0
-0.15635090909090907
0.033694545454545456
0.13991454545454546
0.05341818181818182
0.10519272727272726
0.05896545454545454
0.037598181818181815
0.056705454545454545
0.13169636363636364
0.028558181818181816
-0.0967690909090909
0.04232363636363636
-0.02301090909090909
-0.10190545454545454
-0.00452
-0.11752
0.02527090909090909
0.17032181818181816
-0.0402690909090909
0.044994545454545454
0.1356
0.0063690909090909084
0.08341454545454545
0.13991454545454546
-0.031023636363636364
0.03965272727272728
0.04746
-0.08772909090909091
0.05259636363636363
0.013970909090909091
-0.09019454545454544
0.0402690909090909
0.09019454545454544
-0.010067272727272725
0.10252181818181817
0.12224545454545453
0.008423636363636364
0.18696363636363633
0.004930909090909091
-0.05999272727272727
0.18511454545454545
-0.05013090909090909
-0.0402690909090909
0.08136
-0.07581272727272727
0.002670909090909091
0.1682672727272727
-0.005341818181818182
-0.09512545454545453
0.0990290909090909
-0.08978363636363636
0.06656727272727272
0.17196545454545456
-0.1296418181818182
0.11156181818181818
0.08115454545454545
-0.0113
0.12758727272727272
0.10663090909090908
0.0030818181818181817
0.030407272727272724
0.02938
-0.11731454545454545
0.06163636363636363
0.05115818181818182
0.07108727272727272
0.17052727272727272
-0.07232
-0.04437818181818182
0.24962727272727273
0.025887272727272724
-0.05485636363636363
0.16949999999999998
-0.053212727272727266
0.05711636363636363
0.08115454545454545
-0.06225272727272727
0.08814
0.12512181818181817
0.005752727272727272
0.07375818181818182
0.11895818181818181
-0.03205090909090909
0.14422909090909092
0.09594727272727273
-0.08238727272727273
-0.06225272727272727
-0.015819999999999997
-0.033489090909090906
0.0006163636363636364
-0.03205090909090909
-0.0764290909090909
0.09348181818181817
-0.04540545454545454
0.06451272727272726
0.15635090909090907
-0.01808
0.08341454545454545
0.18141636363636363
0.01808
-0.020956363636363638
0.12676545454545454
-0.04109090909090909
0.027325454545454545
0.019312727272727273
-0.0990290909090909
0.06718363636363636
0.03780363636363636
-0.07889454545454545
0.058349090909090906
0.08197636363636364
-0.10046727272727272
0.10724727272727272
0.10005636363636364
-0.0067800000000000004
0.056705454545454545
0.014792727272727272
-0.010067272727272725
0.05300727272727272
0.06266363636363637
-0.07334727272727272
0.09553636363636364
0.041912727272727275
-0.04663818181818182
0.08731818181818181
-0.01664181818181818
0.0226
0.11053454545454545
-0.0895781818181818
-0.011505454545454544
0.1637472727272727
-0.14320181818181818
0.09759090909090909
0.21922
-0.14505090909090906
0.059170909090909087
0.12532727272727273
0.023216363636363632
0.10930181818181818
0.11567090909090909
-0.0030818181818181817
0.11772545454545454
0.113
-0.07437454545454546
0.13272363636363635
0.10745272727272726
-0.09450909090909092
0.1296418181818182
0.10396
-0.13950363636363636
0.14505090909090906
0.05732181818181818
-0.03246181818181818
0.11772545454545454
-0.08608545454545455
0.0727309090909091
0.14772181818181818
-0.00020545454545454542
0.004930909090909091
-0.001438181818181818
-0.08136
0.055678181818181814
0.12799818181818182
-0.11854727272727272
-0.02239454545454545
0.14628363636363637
-0.0020545454545454547
0.08793454545454545
0.12265636363636362
-0.09307090909090908
0.18326545454545454
0.06512909090909091
-0.12512181818181817
0.16847272727272727
-0.021778181818181818
-0.028558181818181816
0.10806909090909089
-0.09574181818181818
-0.06923818181818181
0.09019454545454544
0.034927272727272723
0.038625454545454546
0.13334
0.030407272727272724
0.055678181818181814
0.1577890909090909
-0.08567454545454545
-0.05793818181818181
0.0741690909090909
-0.1678563636363636
-0.02486
0.009245454545454545
-0.19189454545454546
0.0452
0.06163636363636363
-0.010478181818181819
0.05958181818181818
0.07026545454545453
0.09964545454545454
0.0678
0.08649636363636364
0.001849090909090909
0.05259636363636363
0.13539454545454546
-0.06718363636363636
0.0741690909090909
0.10519272727272726
-0.02239454545454545
0.21963090909090907
0.06143090909090909
0.01766909090909091
0.13395636363636362
-0.0741690909090909
0.031023636363636364
0.01171090909090909
-0.014792727272727272
0.06636181818181817
-0.012738181818181817
0.02609272727272727
0.013765454545454546
0.08793454545454545
0.03205090909090909
-0.01705272727272727
0.12429999999999998
-0.05937636363636363
0.05033636363636364
0.19826363636363634
-0.08567454545454545
0.042529090909090905
0.10293272727272727
-0.1216290909090909
0.033694545454545456
0.0741690909090909
-0.06204727272727273
0.12183454545454545
0.08505818181818181
-0.01849090909090909
0.21449454545454544
0.0904
0.04437818181818182
0.15388545454545455
0.001438181818181818
-0.012121818181818182
-0.00226
-0.09450909090909092
-0.18203272727272726
0.042529090909090905
-0.02075090909090909
-0.12758727272727272
0.15819999999999998
0.042734545454545456
0.09594727272727273
0.17936181818181818
0.016025454545454544
0.09348181818181817
0.12347818181818182
-0.1840872727272727
-0.030612727272727274
0.11731454545454545
-0.21613818181818178
0.07067636363636363
0.03965272727272728
-0.10005636363636364
0.10437090909090908
0.07786727272727272
0.09492
0.12286181818181818
0.07026545454545453
-0.06266363636363637
0.055678181818181814
-0.014176363636363636
-0.05526727272727273
0.06122545454545455
-0.04150181818181818
-0.021367272727272728
0.06882727272727272
0.07334727272727272
0.10806909090909089
0.10601454545454544
0.10293272727272727
0.21901454545454546
0.019107272727272726
0.08382545454545455
0.1551181818181818
0.035749090909090904
-0.04663818181818182
-0.0741690909090909
0.0113
-0.2153163636363636
0.04787090909090909
-0.06923818181818181
-0.11813636363636362
0.1836763636363636
0.029174545454545453
0.21449454545454544
0.16189818181818183
0.03821454545454545
0.10806909090909089
0.13231272727272728
-0.10622
-0.07334727272727272
0.057527272727272726
-0.06081454545454545
-0.0063690909090909084
-0.04972
0.010683636363636364
0.06553999999999999
0.12327272727272726
-0.010067272727272725
0.12183454545454545
0.10046727272727272
-0.08711272727272727
0.08444181818181817
-0.00020545454545454542
0.0226
0.0538290909090909
0.019312727272727273
-0.06389636363636363
0.1608709090909091
0.02218909090909091
-0.06369090909090909
0.22867090909090906
-0.1337509090909091
-0.004930909090909091
0.1623090909090909
-0.08382545454545455
-0.10334363636363636
0.07190909090909091
0.028558181818181816
-0.09430363636363637
0.00041090909090909085
-0.04869272727272727
0.001849090909090909
0.07519636363636363
0.02527090909090909
0.11238363636363637
0.18901818181818184
-0.01992909090909091
0.2722272727272727
0.2229181818181818
-0.15963818181818182
0.20319454545454546
0.08690727272727272
-0.09882363636363636
-0.050747272727272724
-0.05177454545454545
-0.0786890909090909
0.0012327272727272727
0.11217818181818182
-0.0008218181818181817
0.1645690909090909
0.05218545454545454
0.0628690909090909
0.25743454545454547
-0.11628727272727273
-0.10909636363636364
0.18306
-0.11628727272727273
-0.15943272727272728
0.02938
-0.08690727272727272
0.07108727272727272
0.13231272727272728
0.06348545454545454
0.10868545454545453
0.10745272727272726
0.03780363636363636
0.13929818181818182
0.11793090909090909
-0.06985454545454545
0.1528581818181818
0.044994545454545454
-0.04458363636363636
0.06122545454545455
-0.029585454545454543
0.038419999999999996
0.0678
0.004930909090909091
-0.027736363636363635
0.08690727272727272
-0.0041090909090909095
0.025887272727272724
0.09944
-0.08711272727272727
0.01890181818181818
0.05773272727272727
-0.031023636363636364
-0.019518181818181816
-0.032667272727272725
-0.06266363636363637
0.10930181818181818
0.06718363636363636
-0.054240000000000003
0.14381818181818182
0.05732181818181818
0.10231636363636364
0.1337509090909091
-0.055883636363636364
0.03451636363636364
0.07766181818181818
-0.06492363636363636
-0.04540545454545454
0.058349090909090906
-0.02301090909090909
0.02403818181818182
0.12101272727272726
0.09389272727272728
0.019518181818181816
0.09594727272727273
0.09245454545454544
0.02670909090909091
0.09327636363636364
-0.11505454545454545
-0.028969090909090906
0.04972
-0.0940981818181818
0.055678181818181814
0.04807636363636364
-0.08998909090909091
0.09327636363636364
0.13477818181818182
-0.03944727272727273
0.044994545454545454
0.06964909090909091
0.1577890909090909
-0.0010272727272727274
0.02198363636363636
0.11464363636363636
0.0039036363636363635
0.1035490909090909
-0.11012363636363637
0.0447890909090909
-0.04068
-0.09389272727272728
0.19518181818181818
-0.02342181818181818
0.00226
0.14936545454545455
0.03821454545454545
0.044994545454545454
0.13313454545454545
-0.032667272727272725
0.0452
0.0805381818181818
0.02342181818181818
0.012943636363636362
0.05054181818181818
0.02157272727272727
-0.04725454545454546
0.16949999999999998
-0.1103290909090909
0.03328363636363636
0.09389272727272728
-0.0786890909090909
0.1469
-0.059787272727272724
-0.07766181818181818
0.058349090909090906
0.10950727272727273
0.004930909090909091
0.06882727272727272
0.01623090909090909
-0.027120000000000002
0.1247109090909091
-0.006163636363636363
0.03246181818181818
0.1600490909090909
0.08526363636363636
-0.010067272727272725
0.23380727272727272
-0.006574545454545454
0.020545454545454544
0.1668290909090909
-0.12758727272727272
0.05711636363636363
-0.041912727272727275
-0.06266363636363637
0.08444181818181817
0.029996363636363634
-0.03944727272727273
0.10868545454545453
0.06862181818181817
0.01171090909090909
0.19086727272727272
0.05341818181818182
0.008218181818181819
-0.009656363636363637
0.03246181818181818
-0.07581272727272727
-0.024243636363636363
-0.08382545454545455
-0.10149454545454545
0.15183090909090907
-0.1454618181818182
-0.003698181818181818
0.19867454545454544
-0.025887272727272724
0.004725454545454545
0.19641454545454545
-0.028558181818181816
0.010067272727272725
0.17093818181818182
-0.02198363636363636
0.0741690909090909
-0.04622727272727272
-0.007190909090909091
0.05999272727272727
0.05177454545454545
-0.07129272727272727
0.03780363636363636
0.15121454545454543
-0.12820363636363635
0.1257381818181818
0.05300727272727272
-0.04951454545454545
0.046432727272727264
0.06821090909090909
0.03821454545454545
0.07683999999999999
0.0678
-0.03883090909090909
0.21305636363636363
-0.014998181818181817
-0.06656727272727272
0.14217454545454544
0.01725818181818182
0.03225636363636363
0.1370381818181818
-0.10108363636363636
0.012121818181818182
0.18244363636363634
-0.23052
0.051569090909090905
0.14936545454545455
-0.07786727272727272
0.031229090909090908
0.10272727272727272
0.030407272727272724
0.0764290909090909
0.17073272727272726
-0.04314545454545454
0.17648545454545456
0.13231272727272728
-0.06821090909090909
0.16888363636363635
0.07149818181818181
-0.11156181818181818
0.11176727272727273
0.027736363636363635
-0.1676509090909091
0.11423272727272726
-0.026298181818181814
-0.040063636363636364
0.10067272727272727
-0.05444545454545455
-0.03451636363636364
0.08567454545454545
-0.04910363636363636
0.03225636363636363
0.22661636363636362
-0.22024727272727274
0.040063636363636364
0.18121090909090906
-0.15039272727272726
0.09224909090909092
0.014381818181818181
-0.04930909090909091
0.11341090909090909
0.07519636363636363
-0.03657090909090909
0.10622
0.059170909090909087
0.006574545454545454
0.14669454545454544
-0.028352727272727273
-0.0565
0.1600490909090909
0.04869272727272727
-0.1341618181818182
0.11464363636363636
0.019312727272727273
0.045816363636363634
0.17771818181818183
-0.03698181818181818
0.15203636363636364
0.15922727272727272
0.0020545454545454547
0.0741690909090909
-0.024243636363636363
-0.1637472727272727
0.08156545454545455
0.012327272727272727
-0.16025454545454546
0.019518181818181816
0.008834545454545454
0.018285454545454546
0.07006
0.15614545454545453
0.034310909090909086
0.03410545454545454
0.1257381818181818
0.047665454545454546
0.08629090909090908
0.0069854545454545456
0.005136363636363636
0.10416545454545453
-0.02691454545454545
-0.04622727272727272
0.15532363636363636
0.027325454545454545
0.10293272727272727
0.05095272727272727
-0.13334
0.06841636363636364
0.005341818181818182
-0.048487272727272726
-0.020545454545454544
0.007396363636363636
-0.07334727272727272
0.09779636363636364
0.12286181818181818
-0.14176363636363634
0.07149818181818181
0.017463636363636362
-0.07478545454545454
0.07006
0.03944727272727273
-0.030612727272727274
0.14176363636363634
0.05198
-0.14237999999999998
0.1370381818181818
0.009656363636363637
-0.053212727272727266
0.21120727272727272
0.014176363636363636
-0.061841818181818185
0.2070981818181818
0.1012890909090909
0.052390909090909085
0.1370381818181818
-0.02691454545454545
0.059170909090909087
0.055061818181818184
-0.13107999999999997
0.01766909090909091
0.02650363636363636
-0.19415454545454544
0.14135272727272727
0.1292309090909091
-0.08382545454545455
0.20216727272727272
0.21798727272727272
0.14032545454545453
0.05115818181818182
0.07026545454545453
-0.017874545454545452
0.113
0.004314545454545455
-0.2296981818181818
0.18141636363636363
-0.10190545454545454
-0.12512181818181817
0.25743454545454547
-0.03410545454545454
-0.013970909090909091
0.2301090909090909
-0.014176363636363636
0.03883090909090909
0.14299636363636362
-0.09964545454545454
0.08074363636363636
0.042529090909090905
-0.003698181818181818
0.011094545454545454
-0.04807636363636364
0.04109090909090909
0.08711272727272727
0.07745636363636363
-0.05732181818181818
0.13991454545454546
-0.0024654545454545454
-0.051569090909090905
0.20196181818181816
-0.014176363636363636
-0.053212727272727266
0.05629454545454545
-0.08629090909090908
-0.08341454545454545
0.00226
-0.1573781818181818
0.03020181818181818
0.034310909090909086
-0.0749909090909091
0.17114363636363633
0.17874545454545454
0.013560000000000001
0.09327636363636364
0.16970545454545455
-0.10745272727272726
-0.02198363636363636
0.02691454545454545
-0.09533090909090909
-0.017463636363636362
-0.02670909090909091
-0.011505454545454544
0.05095272727272727
0.09265999999999999
0.06964909090909091
0.15470727272727272
0.09122181818181817
0.027941818181818182
0.16292545454545454
0.07581272727272727
-0.09224909090909092
0.0727309090909091
0.08218181818181818
-0.08505818181818181
0.11567090909090909
0.06677272727272728
-0.00904
0.12265636363636362
0.02034
0.05259636363636363
0.10704181818181817
-0.14402363636363635
0.007601818181818181
0.16580181818181816
-0.10478181818181817
-0.033489090909090906
0.07458
0.03821454545454545
-0.04376181818181818
0.06348545454545454
0.07683999999999999
0.03657090909090909
0.21182363636363635
-0.0008218181818181817
0.12265636363636362
0.1610763636363636
-0.04314545454545454
0.15491272727272726
0.03451636363636364
-0.10313818181818181
0.014587272727272727
-0.027530909090909092
-0.10519272727272726
0.0538290909090909
0.013149090909090907
0.01171090909090909
0.18162181818181816
0.01171090909090909
-0.02691454545454545
0.11690363636363636
-0.05218545454545454
-0.07683999999999999
0.07478545454545454
-0.19682545454545455
-0.0967690909090909
0.053212727272727266
-0.10375454545454545
0.07786727272727272
0.1569672727272727
0.03965272727272728
0.11217818181818182
0.16744545454545454
-0.06307454545454545
0.13046363636363634
0.14854363636363635
-0.09800181818181818
0.11423272727272726
0.013149090909090907
-0.06471818181818181
0.1415581818181818
0.041912727272727275
-0.013354545454545456
0.09718
-0.059787272727272724
0.03616
0.10786363636363637
-0.12388909090909091
0.004314545454545455
0.09697454545454545
-0.01725818181818182
0.016847272727272728
0.13334
0.001849090909090909
0.02403818181818182
0.1058090909090909
-0.08320909090909091
0.055883636363636364
0.06512909090909091
-0.007601818181818181
0.10396
0.0063690909090909084
0.09779636363636364
0.13498363636363636
-0.02527090909090909
0.041912727272727275
0.05547272727272727
-0.02670909090909091
-0.025476363636363634
-0.007190909090909091
0.011094545454545454
0.05013090909090909
0.1148490909090909
0.11382181818181818
0.09327636363636364
0.007807272727272727
0.012327272727272727
0.08588
0.054034545454545446
-0.023832727272727273
-0.08937272727272727
0.017874545454545452
-0.029585454545454543
0.04951454545454545
0.027120000000000002
-0.12265636363636362
0.1510090909090909
0.08012727272727273
-0.054240000000000003
0.030407272727272724
0.034927272727272723
0.09635818181818182
0.1292309090909091
0.02342181818181818
-0.027736363636363635
0.10601454545454544
0.09265999999999999
0.0008218181818181817
0.015203636363636362
-0.05259636363636363
-0.10026181818181817
0.07930545454545455
-0.032872727272727276
-0.06882727272727272
0.18223818181818183
-0.010478181818181819
0.06348545454545454
0.14299636363636362
-0.04540545454545454
0.13046363636363634
0.1808
-0.07601818181818182
0.032872727272727276
0.11998545454545453
-0.19744181818181816
0.13991454545454546
0.09224909090909092
-0.21264545454545453
0.12882
-0.004930909090909091
-0.05814363636363636
0.10868545454545453
-0.003698181818181818
-0.02670909090909091
0.1103290909090909
-0.03883090909090909
0.016025454545454544
0.17319818181818183
-0.07601818181818182
0.030612727272727274
0.13313454545454545
-0.09019454545454544
-0.08998909090909091
0.1999072727272727
0.0012327272727272727
0.02691454545454545
0.2642145454545454
-0.04869272727272727
0.21223454545454545
0.13785999999999998
-0.03410545454545454
0.17628
-0.10786363636363637
-0.09286545454545453
0.1247109090909091
-0.04684363636363636
-0.1668290909090909
0.1495709090909091
0.038419999999999996
-0.0063690909090909084
0.2116181818181818
-0.004930909090909091
0.11464363636363636
0.09101636363636363
0.007807272727272727
0.036776363636363635
-0.037598181818181815
-0.03513272727272727
-0.04972
0.07067636363636363
-0.1088909090909091
-0.020545454545454544
0.1464890909090909
-0.05896545454545454
0.11977999999999998
0.14587272727272727
-0.03451636363636364
0.1321072727272727
0.09964545454545454
-0.09019454545454544
0.045610909090909084
0.04869272727272727
-0.0012327272727272727
0.024243636363636363
0.001438181818181818
-0.005136363636363636
0.014381818181818181
0.0538290909090909
-0.013560000000000001
0.13334
0.03533818181818182
-0.02403818181818182
0.17155454545454543
-0.034310909090909086
-0.035954545454545454
0.06656727272727272
0.01890181818181818
-0.07108727272727272
0.0034927272727272728
0.004314545454545455
-0.039241818181818176
0.14484545454545456
-0.007601818181818181
0.056705454545454545
0.12943636363636363
-0.10313818181818181
0.046432727272727264
0.09163272727272727
-0.11731454545454545
0.05095272727272727
0.05198
-0.08485272727272727
0.08834545454545455
0.02198363636363636
0.04540545454545454
0.1411472727272727
0.09635818181818182
0.03554363636363636
0.10067272727272727
0.12861454545454545
-0.011094545454545454
0.113
-0.012121818181818182
-0.03616
0.13395636363636362
-0.016436363636363638
-0.01890181818181818
0.09163272727272727
0.004314545454545455
-0.020545454545454544
0.11423272727272726
-0.07170363636363636
0.013354545454545456
0.14525636363636363
-0.10622
0.08855090909090908
0.10416545454545453
-0.06327999999999999
0.12224545454545453
0.04602181818181818
-0.05876
0.09204363636363636
0.07971636363636364
0.00041090909090909085
0.08670181818181817
0.10026181818181817
0.00452
0.11115090909090909
0.08177090909090909
0.012327272727272727
0.2029890909090909
-0.009245454545454545
-0.08382545454545455
0.11320545454545454
-0.09492
-0.039241818181818176
0.0904
-0.07745636363636363
-0.0113
0.11875272727272726
0.07992181818181819
0.09081090909090908
0.10724727272727272
0.013149090909090907
0.07745636363636363
0.009656363636363637
-0.11279454545454545
0.03903636363636363
-0.10026181818181817
-0.12882
0.03143454545454545
-0.10293272727272727
-0.07930545454545455
0.09635818181818182
0.08629090909090908
0.02444909090909091
0.0940981818181818
0.10663090909090908
0.05218545454545454
0.1356
0.0226
-0.021778181818181818
0.05280181818181818
-0.03472181818181818
0.05280181818181818
0.07396363636363636
-0.035954545454545454
0.005752727272727272
0.11464363636363636
0.041912727272727275
-0.029585454545454543
0.07190909090909091
-0.035954545454545454
-0.001438181818181818
0.12594363636363634
-0.10478181818181817
0.035749090909090904
0.11977999999999998
-0.04602181818181818
0.13107999999999997
0.05547272727272727
-0.060609090909090904
0.15819999999999998
0.09800181818181818
-0.004314545454545455
0.09389272727272728
-0.031845454545454545
-0.019312727272727273
0.0918381818181818
-0.023832727272727273
-0.07108727272727272
0.08300363636363636
0.027530909090909092
0.015409090909090907
0.2153163636363636
0.0034927272727272728
0.09081090909090908
0.27880181818181815
-0.008218181818181819
0.08197636363636364
0.13539454545454546
-0.08505818181818181
0.05300727272727272
-0.004930909090909091
-0.19497636363636361
0.03616
0.024243636363636363
-0.008834545454545454
0.13498363636363636
0.013970909090909091
-0.0008218181818181817
0.18799090909090907
0.08731818181818181
-0.09327636363636364
0.12203999999999998
-0.019107272727272726
-0.11464363636363636
0.08136
-0.12779272727272725
-0.042529090909090905
0.07129272727272727
-0.052390909090909085
0.0940981818181818
0.12861454545454545
-0.0452
0.07560727272727272
0.1524472727272727
-0.003698181818181818
0.01766909090909091
-0.011505454545454544
-0.07540181818181818
0.07026545454545453
0.06821090909090909
-0.10519272727272726
0.046432727272727264
0.06369090909090909
0.03513272727272727
0.15039272727272726
0.035954545454545454
0.09327636363636364
0.17196545454545456
0.03965272727272728
-0.024243636363636363
0.05547272727272727
-0.05136363636363636
0.027941818181818182
0.012327272727272727
-0.20011272727272728
0.013149090909090907
0.01890181818181818
-0.05608909090909091
0.09265999999999999
0.19867454545454544
0.032667272727272725
0.12265636363636362
0.21963090909090907
0.001438181818181818
0.0918381818181818
0.06081454545454545
-0.05362363636363636
-0.015203636363636362
-0.013765454545454546
-0.07170363636363636
0.07375818181818182
0.03451636363636364
0.006163636363636363
0.1686781818181818
0.002876363636363636
0.0470490909090909
0.10478181818181817
0.11834181818181817
0.028352727272727273
0.00020545454545454542
0.0006163636363636364
-0.034310909090909086
0.1713490909090909
-0.03472181818181818
0.03616
0.13190181818181818
-0.08731818181818181
0.015614545454545454
0.06019818181818181
-0.08136
-0.0041090909090909095
0.018696363636363636
-0.12019090909090908
0.04889818181818182
-0.024243636363636363
-0.1076581818181818
0.06636181818181817
0.12553272727272727
-0.06615636363636364
0.04807636363636364
0.1668290909090909
-0.05054181818181818
0.2278490909090909
0.12306727272727273
-0.05629454545454545
0.16724
0.045610909090909084
0.009245454545454545
0.10683636363636365
-0.08752363636363636
-0.05485636363636363
0.06677272727272728
-0.10293272727272727
-0.011094545454545454
0.09759090909090909
0.03246181818181818
-0.016436363636363638
0.15183090909090907
0.0565
-0.0063690909090909084
0.2147
-0.1366272727272727
-0.04828181818181818
0.09533090909090909
-0.18531999999999998
0.030407272727272724
0.033489090909090906
-0.02691454545454545
0.26010545454545453
0.09615272727272728
0.0039036363636363635
0.23031454545454547
0.06553999999999999
0.05999272727272727
0.11526
0.05444545454545455
-0.0063690909090909084
0.02116181818181818
0.05773272727272727
-0.019107272727272726
0.11238363636363637
-0.051569090909090905
-0.009245454545454545
0.07355272727272727
-0.09656363636363637
0.07745636363636363
0.04150181818181818
-0.033694545454545456
0.06307454545454545
0.01766909090909091
-0.06553999999999999
0.09101636363636363
0.11156181818181818
-0.07355272727272727
0.010889090909090909
0.006574545454545454
-0.02691454545454545
0.09389272727272728
0.04417272727272727
0.02403818181818182
0.15819999999999998
0.04376181818181818
0.031023636363636364
0.08279818181818181
-0.09800181818181818
0.04232363636363636
0.09553636363636364
-0.06143090909090909
-0.06533454545454545
0.005547272727272727
0.11012363636363637
0.05876
0.09450909090909092
0.06451272727272726
0.08814
0.1411472727272727
-0.06225272727272727
0.035954545454545454
-0.016436363636363638
-0.14279090909090908
0.002876363636363636
-0.02342181818181818
-0.11834181818181817
0.06492363636363636
0.11977999999999998
-0.013765454545454546
0.20463272727272727
0.07766181818181818
-0.06389636363636363
0.17504727272727272
0.12491636363636363
-0.02157272727272727
0.09492
0.00226
-0.05444545454545455
0.19559272727272728
-0.10313818181818181
-0.13436727272727272
0.06327999999999999
0.0069854545454545456
0.02198363636363636
0.0447890909090909
0.05054181818181818
0.05773272727272727
0.2364781818181818
-0.040063636363636364
0.02116181818181818
0.15984363636363638
-0.04068
0.09697454545454545
0.0034927272727272728
-0.12820363636363635
0.031229090909090908
0.10026181818181817
-0.10745272727272726
0.15655636363636363
0.041912727272727275
-0.15450181818181818
0.17833454545454544
-0.025065454545454544
-0.04622727272727272
0.11752
-0.03246181818181818
-0.033489090909090906
0.1148490909090909
-0.06800545454545455
0.05259636363636363
0.16662363636363633
-0.034927272727272723
0.050747272727272724
0.06553999999999999
0.003698181818181818
0.0967690909090909
0.2549690909090909
-0.005547272727272727
0.07745636363636363
0.10067272727272727
-0.09224909090909092
0.20401636363636363
-0.009861818181818182
-0.06697818181818181
0.11977999999999998
-0.0990290909090909
-0.07622363636363635
0.12594363636363634
-0.04068
0.07232
0.2555854545454545
-0.007601818181818181
0.06738909090909091
0.16600727272727273
0.01705272727272727
-0.019107272727272726
0.08485272727272727
-0.15306363636363635
-0.13087454545454547
0.09019454545454544
-0.11094545454545454
0.06656727272727272
0.0339
-0.0741690909090909
0.14340727272727272
0.08074363636363636
0.013970909090909091
0.1325181818181818
0.04602181818181818
-0.06553999999999999
0.07108727272727272
0.020545454545454544
-0.07745636363636363
0.07252545454545453
0.09944
-0.08033272727272728
0.021367272727272728
-0.0016436363636363634
0.02034
0.12450545454545454
-0.08403090909090909
0.07293636363636363
0.09800181818181818
-0.10375454545454545
0.0918381818181818
0.18614181818181816
-0.0470490909090909
-0.006163636363636363
0.06964909090909091
-0.06369090909090909
0.008834545454545454
0.07396363636363636
0.023832727272727273
0.06327999999999999
0.042734545454545456
-0.049925454545454544
0.10046727272727272
0.010683636363636364
-0.055678181818181814
0.14813272727272728
-0.03410545454545454
-0.041912727272727275
0.13190181818181818
0.031845454545454545
0.05033636363636364
0.17052727272727272
0.01623090909090909
0.04930909090909091
0.19497636363636361
0.05691090909090909
0.09163272727272727
0.12861454545454545
-0.030612727272727274
0.009861818181818182
0.06985454545454545
-0.1017
0.09533090909090909
0.09101636363636363
-0.13005272727272726
0.09923454545454545
0.05958181818181818
-0.10375454545454545
0.028352727272727273
0.10827454545454546
-0.028763636363636363
0.07149818181818181
0.06964909090909091
-0.02444909090909091
0.17566363636363633
-0.011505454545454544
-0.0764290909090909
0.11628727272727273
-0.08033272727272728
-0.018285454545454546
0.18182727272727273
-0.05136363636363636
-0.010067272727272725
0.2034
0.018696363636363636
0.03410545454545454
0.09841272727272728
-0.0006163636363636364
0.12882
0.08814
-0.1645690909090909
0.019312727272727273
0.07540181818181818
-0.18860727272727273
0.09122181818181817
0.07889454545454545
-0.07766181818181818
0.24038181818181817
0.13025818181818183
-0.02691454545454545
0.14361272727272725
-0.015614545454545454
-0.07211454545454546
0.032667272727272725
-0.1341618181818182
-0.05711636363636363
0.045816363636363634
-0.08382545454545455
0.005958181818181818
0.10745272727272726
-0.05793818181818181
0.08896181818181817
0.2331909090909091
-0.003698181818181818
0.08998909090909091
0.16251454545454544
-0.03225636363636363
0.12368363636363637
0.08115454545454545
-0.08855090909090908
0.13087454545454547
-0.005958181818181818
-0.02486
0.16354181818181818
-0.0447890909090909
0.04889818181818182
0.14525636363636363
-0.06122545454545455
-0.07047090909090908
0.06389636363636363
0.08362
0.0024654545454545454
0.07622363636363635
0.054034545454545446
-0.07396363636363636
0.08423636363636364
0.03903636363636363
-0.08115454545454545
0.14443454545454545
-0.06122545454545455
-0.00904
0.15902181818181815
-0.13580545454545453
0.09060545454545453
0.07190909090909091
-0.12676545454545454
0.002876363636363636
0.0678
-0.02979090909090909
0.005136363636363636
0.2138781818181818
0.04787090909090909
0.09512545454545453
0.17545818181818182
0.015819999999999997
0.17833454545454544
0.1682672727272727
-0.13580545454545453
0.013149090909090907
0.02362727272727273
-0.2336018181818182
0.007807272727272727
0.01623090909090909
-0.07478545454545454
0.12779272727272725
0.07252545454545453
0.009245454545454545
0.22764363636363635
