0
-0.04807636363636364
0.1341618181818182
-0.10498727272727272
-0.03698181818181818
0.10046727272727272
-0.03205090909090909
0.2029890909090909
0.017874545454545452
-0.0904
0.1608709090909091
-0.05485636363636363
-0.10026181818181817
0.16415818181818181
-0.06615636363636364
-0.02670909090909091
0.10704181818181817
0.06759454545454545
0.14053090909090907
0.15532363636363636
0.1686781818181818
0.10806909090909089
0.10416545454545453
-0.02116181818181818
0.03225636363636363
-0.021778181818181818
-0.21038545454545451
-0.03143454545454545
-0.0741690909090909
-0.1314909090909091
0.08279818181818181
0.06266363636363637
0.027120000000000002
0.12594363636363634
0.00041090909090909085
0.10067272727272727
0.07971636363636364
-0.08115454545454545
0.08629090909090908
0.09635818181818182
-0.04417272727272727
0.016847272727272728
0.03451636363636364
-0.11526
0.09327636363636364
0.15203636363636364
-0.01849090909090909
-0.0039036363636363635
0.09841272727272728
0.00020545454545454542
0.019107272727272726
0.1171090909090909
-0.07704545454545454
0.15758363636363634
0.040063636363636364
-0.058349090909090906
0.17566363636363633
-0.027120000000000002
0.002670909090909091
0.16621272727272726
0.11505454545454545
-0.03636545454545455
0.13621636363636364
0.07827818181818182
-0.0904
0.08177090909090909
-0.09635818181818182
-0.18511454545454545
0.06225272727272727
-0.0010272727272727274
-0.17196545454545456
0.07334727272727272
0.03903636363636363
0.08012727272727273
0.22723272727272725
0.03739272727272727
0.15183090909090907
0.20504363636363634
0.05444545454545455
-0.07129272727272727
0.01849090909090909
-0.10437090909090908
-0.10704181818181817
0.06553999999999999
-0.14916
0.03616
0.1623090909090909
0.01171090909090909
0.1374490909090909
0.15162545454545454
-0.06019818181818181
0.11053454545454545
0.08156545454545455
-0.15039272727272726
0.04417272727272727
-0.10786363636363637
-0.09923454545454545
0.1284090909090909
-0.08423636363636364
-0.09060545454545453
0.2549690909090909
0.08444181818181817
-0.05280181818181818
0.23627272727272725
-0.02013454545454545
-0.045610909090909084
0.16148727272727273
-0.0226
-0.056705454545454545
0.005958181818181818
-0.08156545454545455
0.04314545454545454
0.0967690909090909
-0.13929818181818182
0.1415581818181818
0.20997454545454544
0.005958181818181818
0.18840181818181817
0.18737454545454543
0.045816363636363634
0.09923454545454545
0.05280181818181818
-0.05814363636363636
-0.027325454545454545
-0.09553636363636364
-0.018285454545454546
0.011094545454545454
-0.0940981818181818
0.040885454545454544
0.22805454545454545
0.05033636363636364
0.05013090909090909
0.27058363636363636
0.04211818181818182
0.04807636363636364
0.0895781818181818
-0.07149818181818181
-0.03965272727272728
-0.06225272727272727
-0.10375454545454545
0.04602181818181818
0.003287272727272727
-0.1171090909090909
0.11074
0.11443818181818181
-0.008218181818181819
0.054240000000000003
0.1035490909090909
-0.039241818181818176
0.09985090909090909
0.15922727272727272
-0.1284090909090909
0.11156181818181818
0.10724727272727272
-0.04211818181818182
0.11628727272727273
-0.013354545454545456
-0.05691090909090909
0.13436727272727272
-0.038625454545454546
-0.030818181818181814
0.1321072727272727
-0.10745272727272726
-0.07149818181818181
0.04437818181818182
-0.05958181818181818
-0.07663454545454546
0.08670181818181817
-0.08012727272727273
0.005958181818181818
0.14607818181818183
-0.11895818181818181
0.09738545454545454
0.12224545454545453
0.06040363636363636
0.0918381818181818
0.07930545454545455
-0.01849090909090909
0.10005636363636364
0.0727309090909091
-0.26380363636363635
0.09841272727272728
-0.018696363636363636
-0.16025454545454546
0.14895454545454545
0.10827454545454546
0.06821090909090909
0.18573090909090906
0.10190545454545454
0.08218181818181818
0.2251781818181818
-0.11012363636363637
0.057527272727272726
0.1284090909090909
-0.2336018181818182
-0.08834545454545455
0.10067272727272727
-0.04540545454545454
0.007396363636363636
0.22641090909090908
0.04068
0.18059454545454545
0.09286545454545453
-0.02157272727272727
0.10724727272727272
-0.08875636363636363
-0.03513272727272727
0.1532690909090909
-0.0940981818181818
-0.15142
0.25989999999999996
-0.020956363636363638
-0.08814
0.08998909090909091
-0.034310909090909086
0.09307090909090908
0.05876
-0.05341818181818182
0.15450181818181818
0.14381818181818182
-0.08814
0.23976545454545453
0.06430727272727273
-0.09389272727272728
0.19888
0.015819999999999997
-0.06533454545454545
0.013970909090909091
-0.02075090909090909
-0.0069854545454545456
0.14402363636363635
-0.09224909090909092
-0.03410545454545454
0.16436363636363635
-0.06143090909090909
-0.06389636363636363
0.030612727272727274
-0.030407272727272724
-0.12697090909090908
0.03225636363636363
-0.04232363636363636
-0.007601818181818181
0.15881636363636362
0.06471818181818181
0.13642181818181817
0.16354181818181818
-0.0039036363636363635
0.008012727272727272
0.12203999999999998
-0.10848000000000001
0.015409090909090907
0.03698181818181818
-0.17566363636363633
0.0895781818181818
0.11567090909090909
0.011916363636363636
0.06574545454545455
0.11423272727272726
0.02444909090909091
0.07725090909090909
0.09759090909090909
-0.08896181818181817
0.1676509090909091
0.12183454545454545
-0.12594363636363634
0.18901818181818184
0.038419999999999996
-0.05629454545454545
0.16189818181818183
-0.08752363636363636
-0.11423272727272726
-0.0113
-0.1329290909090909
-0.03636545454545455
0.15717272727272727
-0.12758727272727272
0.029174545454545453
0.22045272727272727
-0.038625454545454546
0.21305636363636363
0.13765454545454545
-0.014381818181818181
0.15018727272727272
0.11998545454545453
-0.16415818181818181
0.02670909090909091
0.16929454545454545
-0.16251454545454544
0.06204727272727273
0.04129636363636364
-0.044994545454545454
0.10087818181818181
0.0034927272727272728
-0.059170909090909087
0.12635454545454544
-0.08464727272727272
-0.11279454545454545
0.3168109090909091
-0.04396727272727272
-0.005136363636363636
0.13046363636363634
-0.029585454545454543
0.052390909090909085
0.003698181818181818
-0.03410545454545454
0.05341818181818182
0.14422909090909092
-0.017874545454545452
0.13169636363636364
0.03554363636363636
-0.031229090909090908
0.19764727272727273
0.08074363636363636
-0.12676545454545454
-0.014792727272727272
0.07601818181818182
-0.1713490909090909
0.04869272727272727
-0.007396363636363636
0.008834545454545454
0.17854
0.07786727272727272
0.1296418181818182
0.13087454545454547
0.07149818181818181
-0.06040363636363636
0.05259636363636363
-0.08896181818181817
-0.10909636363636364
0.009656363636363637
0.010272727272727272
0.07293636363636363
0.04109090909090909
0.05013090909090909
0.009245454545454545
0.1360109090909091
0.027941818181818182
0.02938
0.06738909090909091
-0.05958181818181818
0.05526727272727273
-0.028558181818181816
-0.03883090909090909
0.00862909090909091
0.002670909090909091
-0.014792727272727272
-0.0006163636363636364
0.07088181818181817
-0.08916727272727272
-0.03020181818181818
0.22805454545454545
0.00904
0.04376181818181818
0.13498363636363636
-0.019107272727272726
0.29256727272727273
0.08033272727272728
-0.07827818181818182
0.22620545454545452
-0.015203636363636362
-0.10704181818181817
0.1148490909090909
-0.06327999999999999
-0.06101999999999999
0.08731818181818181
0.019107272727272726
0.04068
0.002876363636363636
0.07601818181818182
0.01766909090909091
0.031639999999999995
-0.06163636363636363
-0.06553999999999999
0.13190181818181818
-0.06964909090909091
0.10683636363636365
0.14217454545454544
-0.05198
0.18799090909090907
0.15429636363636362
-0.04746
0.061841818181818185
-0.010067272727272725
0.01766909090909091
0.15409090909090908
-0.11772545454545454
-0.008423636363636364
0.18203272727272726
-0.1012890909090909
-0.03800909090909091
0.18100545454545455
-0.07581272727272727
0.012121818181818182
0.1577890909090909
-0.06266363636363637
0.0024654545454545454
0.05608909090909091
0.0470490909090909
0.06492363636363636
0.0538290909090909
-0.08094909090909091
0.008218181818181819
0.04109090909090909
-0.14895454545454545
0.06348545454545454
0.07396363636363636
-0.05136363636363636
0.11423272727272726
0.08608545454545455
-0.030407272727272724
0.08731818181818181
-0.009656363636363637
-0.029585454545454543
0.038625454545454546
-0.09224909090909092
0.05198
0.1216290909090909
0.019723636363636363
0.10334363636363636
0.2147
0.1088909090909091
0.12265636363636362
0.14073636363636363
0.0012327272727272727
0.1103290909090909
-0.005958181818181818
-0.1306690909090909
-0.014792727272727272
-0.18100545454545455
-0.0016436363636363634
0.06738909090909091
-0.02486
0.04807636363636364
0.059170909090909087
0.15984363636363638
-0.1397090909090909
0.23195818181818179
0.012943636363636362
-0.13827090909090908
0.38872
-0.19497636363636361
0.09019454545454544
0.07601818181818182
-0.07848363636363635
0.19744181818181816
-0.05608909090909091
-0.017874545454545452
0.15450181818181818
0.1374490909090909
-0.15840545454545454
0.1721709090909091
0.04458363636363636
-0.14340727272727272
0.09533090909090909
-0.013149090909090907
-0.004314545454545455
0.03533818181818182
0.14895454545454545
-0.08567454545454545
0.07622363636363635
0.08074363636363636
-0.031845454545454545
0.19189454545454546
-0.030612727272727274
-0.10108363636363636
0.14669454545454544
-0.10950727272727273
-0.15121454545454543
0.22148
-0.25989999999999996
-0.01171090909090909
0.16929454545454545
-0.14607818181818183
0.1171090909090909
0.10930181818181818
0.07909999999999999
0.07334727272727272
0.05629454545454545
-0.03903636363636363
0.045816363636363634
0.06862181818181817
-0.05793818181818181
0.02342181818181818
0.14731090909090908
-0.09512545454545453
0.07478545454545454
0.2950327272727273
-0.12491636363636363
0.20792
0.11772545454545454
-0.07375818181818182
0.1569672727272727
-0.09307090909090908
-0.02403818181818182
0.05198
-0.1586109090909091
-0.05793818181818181
0.14176363636363634
-0.11957454545454545
0.05198
0.21798727272727272
-0.015203636363636362
0.11115090909090909
0.11628727272727273
0.019312727272727273
0.07766181818181818
0.09718
-0.04294
0.06451272727272726
0.06327999999999999
-0.11012363636363637
0.06677272727272728
0.006574545454545454
-0.12080727272727272
0.20319454545454546
0.09286545454545453
-0.06656727272727272
0.19477090909090908
0.04047454545454546
0.05691090909090909
0.1125890909090909
0.013560000000000001
-0.02670909090909091
0.04458363636363636
-0.06738909090909091
-0.003698181818181818
0.12286181818181818
-0.2301090909090909
0.1865527272727273
0.031023636363636364
-0.09656363636363637
0.2504490909090909
0.028558181818181816
0.08711272727272727
-0.05033636363636364
0.052390909090909085
-0.07663454545454546
-0.14258545454545454
0.05013090909090909
-0.1645690909090909
-0.04396727272727272
0.02938
-0.04622727272727272
0.10950727272727273
0.05033636363636364
0.012121818181818182
0.25291454545454545
-0.08464727272727272
0.07314181818181818
0.18347090909090907
-0.13087454545454547
0.12080727272727272
0.08978363636363636
0.04437818181818182
-0.06266363636363637
0.13025818181818183
0.16025454545454546
-0.04376181818181818
0.09615272727272728
0.02568181818181818
0.11217818181818182
0.11176727272727273
-0.1058090909090909
0.007396363636363636
0.040885454545454544
-0.20381090909090907
0.1148490909090909
0.06122545454545455
-0.13169636363636364
0.14422909090909092
0.038419999999999996
-0.016025454545454544
0.06348545454545454
0.12512181818181817
0.03328363636363636
0.16148727272727273
0.028147272727272726
-0.06656727272727272
0.17422545454545454
-0.01664181818181818
0.02034
0.05013090909090909
-0.11135636363636363
-0.09101636363636363
0.09923454545454545
0.04869272727272727
0.0538290909090909
0.1314909090909091
-0.008218181818181819
0.1325181818181818
0.14731090909090908
-0.04663818181818182
0.05711636363636363
0.13025818181818183
-0.10848000000000001
-0.02157272727272727
-0.05814363636363636
-0.21346727272727273
0.09081090909090908
0.06410181818181818
-0.04314545454545454
0.1645690909090909
0.09286545454545453
-0.013765454545454546
0.15532363636363636
-0.014176363636363636
-0.09553636363636364
0.14751636363636364
-0.027120000000000002
-0.13580545454545453
0.08793454545454545
-0.007807272727272727
-0.0041090909090909095
0.18901818181818184
-0.055678181818181814
0.01766909090909091
0.10663090909090908
-0.011094545454545454
0.19004545454545455
0.10663090909090908
-0.06101999999999999
0.06738909090909091
0.13909272727272726
0.016436363636363638
0.10375454545454545
0.0041090909090909095
-0.05773272727272727
0.12347818181818182
-0.03636545454545455
-0.040885454545454544
0.10848000000000001
0.04109090909090909
0.04663818181818182
0.1296418181818182
-0.07766181818181818
0.055061818181818184
0.16498
-0.12306727272727273
-0.010067272727272725
-0.030612727272727274
-0.13991454545454546
0.08937272727272727
0.11649272727272726
-0.04437818181818182
0.09492
0.13025818181818183
0.00862909090909091
0.1573781818181818
0.1012890909090909
-0.08382545454545455
0.014587272727272727
0.02116181818181818
-0.13354545454545455
0.05896545454545454
0.08567454545454545
-0.0764290909090909
0.1686781818181818
0.0538290909090909
-0.07971636363636364
0.09738545454545454
0.023216363636363632
0.06081454545454545
0.11567090909090909
-0.054240000000000003
-0.040885454545454544
0.18141636363636363
0.04807636363636364
-0.031023636363636364
0.19436
-0.06553999999999999
-0.18223818181818183
0.09861818181818181
-0.09574181818181818
-0.12429999999999998
0.10437090909090908
-0.04951454545454545
0.05876
0.10478181818181817
-0.0069854545454545456
0.2229181818181818
0.10950727272727273
0.0020545454545454547
0.10601454545454544
0.07006
-0.10519272727272726
0.03636545454545455
0.15409090909090908
-0.1723763636363636
0.1148490909090909
0.12820363636363635
-0.008423636363636364
0.07992181818181819
-0.040885454545454544
0.05259636363636363
0.053212727272727266
0.02034
-0.10539818181818181
0.11875272727272726
0.034927272727272723
-0.04663818181818182
0.2541472727272727
-0.13231272727272728
-0.012532727272727272
0.16724
-0.10313818181818181
0.06225272727272727
0.04232363636363636
-0.004725454545454545
0.13991454545454546
0.014381818181818181
0.043350909090909086
0.07683999999999999
0.02075090909090909
0.07704545454545454
-0.012121818181818182
-0.033489090909090906
-0.05259636363636363
0.07252545454545453
-0.02342181818181818
-0.07992181818181819
0.19415454545454544
0.03205090909090909
0.10067272727272727
0.17504727272727272
0.014176363636363636
0.04663818181818182
0.0041090909090909095
-0.09081090909090908
0.004930909090909091
-0.0039036363636363635
-0.11587636363636362
0.1337509090909091
0.02938
-0.09923454545454545
0.11752
0.05218545454545454
0.02075090909090909
0.08177090909090909
0.016025454545454544
0.051569090909090905
0.07786727272727272
-0.009861818181818182
0.028969090909090906
0.045610909090909084
-0.020956363636363638
-0.0226
0.11752
-0.013149090909090907
-0.049925454545454544
0.19703090909090906
-0.05054181818181818
-0.062458181818181815
0.14217454545454544
0.039241818181818176
0.07026545454545453
0.09101636363636363
0.07026545454545453
0.09450909090909092
0.0447890909090909
-0.0452
0.022805454545454542
0.07540181818181818
-0.10519272727272726
0.015819999999999997
0.16970545454545455
-0.09224909090909092
0.07047090909090908
0.13765454545454545
-0.09492
0.06923818181818181
0.012532727272727272
-0.06163636363636363
0.009245454545454545
-0.021778181818181818
-0.019518181818181816
0.04807636363636364
0.02527090909090909
0.02403818181818182
0.11587636363636362
0.03472181818181818
0.02301090909090909
0.15018727272727272
0.025887272727272724
-0.11875272727272726
0.15265272727272727
0.011094545454545454
-0.049925454545454544
0.15470727272727272
-0.06862181818181817
0.04869272727272727
0.07355272727272727
-0.04622727272727272
0.10108363636363636
0.06430727272727273
-0.08177090909090909
0.08978363636363636
0.05465090909090909
-0.061841818181818185
0.17525272727272728
0.08197636363636364
-0.02444909090909091
0.02938
0.05793818181818181
-0.014381818181818181
0.04602181818181818
0.012327272727272727
-0.035749090909090904
0.14607818181818183
-0.03944727272727273
0.05198
0.12799818181818182
-0.12306727272727273
-0.008218181818181819
0.1411472727272727
-0.05547272727272727
0.018285454545454546
0.09471454545454545
-0.05362363636363636
0.18306
0.12902545454545453
0.07314181818181818
0.17771818181818183
0.12697090909090908
0.07519636363636363
0.05526727272727273
0.0538290909090909
-0.08608545454545455
0.01725818181818182
-0.05341818181818182
-0.18511454545454545
-0.001438181818181818
-0.03718727272727273
-0.038625454545454546
0.08136
-0.02650363636363636
-0.02486
0.10437090909090908
0.007190909090909091
0.028763636363636363
0.08300363636363636
0.004314545454545455
0.05547272727272727
0.045816363636363634
-0.07683999999999999
0.01849090909090909
0.07745636363636363
-0.0565
0.08752363636363636
0.1510090909090909
-0.010683636363636364
0.018285454545454546
0.07971636363636364
0.01849090909090909
0.03985818181818182
0.034310909090909086
-0.03965272727272728
0.11341090909090909
0.08505818181818181
-0.09574181818181818
0.1577890909090909
0.028969090909090906
-0.014381818181818181
0.2387381818181818
-0.032667272727272725
0.012943636363636362
0.00945090909090909
0.015614545454545454
-0.06410181818181818
-0.07889454545454545
0.015614545454545454
-0.15655636363636363
0.18593636363636362
-0.06841636363636364
-0.08320909090909091
0.28455454545454545
-0.033694545454545456
0.16888363636363635
0.2533254545454545
-0.0039036363636363635
0.11731454545454545
0.12717636363636362
0.03307818181818182
0.07375818181818182
-0.11361636363636363
-0.038419999999999996
0.1035490909090909
-0.03636545454545455
-0.05547272727272727
0.08731818181818181
0.08259272727272728
-0.09594727272727273
0.22990363636363634
-0.02691454545454545
-0.1419690909090909
0.18531999999999998
-0.13868181818181818
-0.025476363636363634
0.07190909090909091
-0.18162181818181816
0.020545454545454544
0.17319818181818183
-0.14381818181818182
0.1360109090909091
0.19785272727272726
-0.043350909090909086
0.15840545454545454
0.06266363636363637
-0.04068
0.03800909090909091
0.05793818181818181
-0.16559636363636362
0.053212727272727266
-0.05732181818181818
-0.1686781818181818
0.15881636363636362
-0.0067800000000000004
0.07560727272727272
0.09718
0.10005636363636364
0.13087454545454547
0.10498727272727272
0.00452
0.06656727272727272
0.08279818181818181
-0.14094181818181817
0.06636181818181817
0.027325454545454545
-0.08629090909090908
0.07252545454545453
0.07334727272727272
-0.033489090909090906
0.1479272727272727
0.1012890909090909
0.05218545454545454
0.21593272727272728
-0.0402690909090909
-0.0339
0.14874909090909091
-0.04602181818181818
-0.09348181818181817
0.043350909090909086
-0.09163272727272727
-0.02670909090909091
-0.019723636363636363
0.04746
0.07889454545454545
0.07745636363636363
0.11135636363636363
-0.009861818181818182
0.1600490909090909
-0.04232363636363636
0.1721709090909091
0.12635454545454544
-0.14710545454545454
0.14587272727272727
0.07622363636363635
0.017874545454545452
0.07766181818181818
0.20011272727272728
-0.08629090909090908
0.008012727272727272
0.09718
-0.09718
0.043350909090909086
-0.06307454545454545
-0.08464727272727272
-0.03883090909090909
-0.02486
-0.14751636363636364
0.13046363636363634
0.019107272727272726
-0.08690727272727272
0.22456181818181817
-0.07170363636363636
-0.014998181818181817
0.1916890909090909
0.13272363636363635
-0.08731818181818181
0.08012727272727273
0.07540181818181818
-0.07704545454545454
0.07006
-0.06656727272727272
-0.003287272727272727
-0.02034
-0.10313818181818181
0.03780363636363636
0.14237999999999998
-0.012943636363636362
0.11156181818181818
0.1479272727272727
-0.01664181818181818
0.11567090909090909
0.10231636363636364
0.08033272727272728
-0.07683999999999999
-0.04047454545454546
-0.11813636363636362
-0.02239454545454545
0.07745636363636363
-0.010478181818181819
0.2896909090909091
0.02527090909090909
0.03513272727272727
0.19682545454545455
-0.02444909090909091
0.03451636363636364
0.08505818181818181
-0.07047090909090908
-0.012532727272727272
0.019723636363636363
-0.04622727272727272
0.09019454545454544
0.06882727272727272
0.10786363636363637
-0.014998181818181817
0.04746
0.03205090909090909
0.09656363636363637
0.20422181818181817
-0.1171090909090909
0.12676545454545454
0.09471454545454545
0.01623090909090909
0.13498363636363636
0.0006163636363636364
0.010067272727272725
0.016847272727272728
-0.021367272727272728
0.014998181818181817
0.03698181818181818
-0.04376181818181818
0.08505818181818181
0.06738909090909091
0.01849090909090909
0.04437818181818182
0.05177454545454545
-0.028147272727272726
-0.05814363636363636
0.052390909090909085
-0.18326545454545454
-0.0628690909090909
0.12203999999999998
-0.01705272727272727
0.04746
0.03307818181818182
0.03307818181818182
0.23709454545454545
0.08074363636363636
-0.08793454545454545
0.07889454545454545
-0.041707272727272725
-0.09286545454545453
0.04437818181818182
-0.0067800000000000004
-0.09122181818181817
0.1257381818181818
0.14628363636363637
0.02362727272727273
0.16559636363636362
0.056705454545454545
0.03636545454545455
0.06533454545454545
-0.034927272727272723
-0.09820727272727273
0.002670909090909091
0.09861818181818181
0.02075090909090909
0.0805381818181818
-0.030407272727272724
-0.0226
0.09861818181818181
-0.12491636363636363
-0.09492
0.06122545454545455
-0.05444545454545455
0.05526727272727273
0.17463636363636362
0.06348545454545454
0.1103290909090909
0.16169272727272727
0.1524472727272727
0.15614545454545453
-0.07458
-0.08834545454545455
0.12450545454545454
-0.0008218181818181817
-0.08033272727272728
0.04540545454545454
0.03636545454545455
-0.042529090909090905
0.11464363636363636
-0.00226
-0.07190909090909091
0.14422909090909092
-0.041707272727272725
-0.042529090909090905
0.025065454545454544
-0.047665454545454546
0.1510090909090909
0.22538363636363634
-0.0678
0.055678181818181814
0.15183090909090907
-0.08567454545454545
0.1374490909090909
0.08382545454545455
-0.09245454545454544
0.05136363636363636
0.09512545454545453
-0.027120000000000002
0.06225272727272727
0.017463636363636362
-0.09450909090909092
0.15573454545454543
-0.012121818181818182
-0.1257381818181818
-0.04150181818181818
0.008012727272727272
0.0895781818181818
0.08300363636363636
0.05855454545454545
0.09492
0.21634363636363635
0.1035490909090909
0.08670181818181817
0.059170909090909087
-0.10827454545454546
-0.06307454545454545
0.04211818181818182
-0.18573090909090906
-0.09307090909090908
0.14936545454545455
-0.03616
0.15532363636363636
0.03780363636363636
-0.02568181818181818
0.18922363636363634
-0.047665454545454546
0.01992909090909091
0.09635818181818182
-0.1337509090909091
-0.029174545454545453
0.10642545454545453
0.01171090909090909
-0.012943636363636362
0.019312727272727273
0.12532727272727273
-0.009245454545454545
-0.0030818181818181817
0.031023636363636364
0.0069854545454545456
0.14895454545454545
-0.01664181818181818
0.06553999999999999
0.059787272727272724
-0.031639999999999995
0.15922727272727272
0.061841818181818185
-0.07437454545454546
0.05608909090909091
0.06964909090909091
-0.06615636363636364
0.07375818181818182
0.025065454545454544
-0.04622727272727272
0.13025818181818183
0.03903636363636363
-0.028969090909090906
0.13683272727272727
-0.014998181818181817
-0.13272363636363635
0.10272727272727272
-0.062458181818181815
-0.06040363636363636
0.1528581818181818
-0.007396363636363636
0.05300727272727272
0.2153163636363636
0.0020545454545454547
0.008218181818181819
0.19251090909090907
0.014998181818181817
-0.04376181818181818
0.022805454545454542
-0.010889090909090909
0.047665454545454546
0.14402363636363635
-0.09779636363636364
0.010889090909090909
0.24510727272727273
-0.06471818181818181
0.10149454545454545
0.1125890909090909
-0.05855454545454545
0.11115090909090909
-0.02403818181818182
-0.0008218181818181817
0.11567090909090909
-0.024243636363636363
0.014587272727272727
0.08978363636363636
-0.09944
-0.04068
0.08362
-0.13868181818181818
-0.029174545454545453
0.17566363636363633
-0.05958181818181818
0.009861818181818182
0.16744545454545454
-0.06327999999999999
0.04129636363636364
-0.016436363636363638
-0.09327636363636364
0.12820363636363635
-0.05033636363636364
0.010478181818181819
0.20504363636363634
0.0447890909090909
0.14012
0.28558181818181816
0.016436363636363638
0.024243636363636363
0.16436363636363635
-0.04294
-0.04910363636363636
-0.009861818181818182
-0.18306
-0.0741690909090909
-0.012532727272727272
-0.13929818181818182
0.1360109090909091
0.09594727272727273
-0.10478181818181817
0.14012
0.04622727272727272
-0.042529090909090905
0.09635818181818182
0.06759454545454545
0.02301090909090909
0.0447890909090909
0.03636545454545455
-0.028147272727272726
0.06862181818181817
0.045610909090909084
0.06636181818181817
0.15840545454545454
-0.0039036363636363635
0.10416545454545453
0.18675818181818182
-0.020545454545454544
0.02938
0.07704545454545454
-0.02444909090909091
0.00452
0.06019818181818181
0.012327272727272727
-0.003698181818181818
0.08382545454545455
0.0113
0.06882727272727272
0.16559636363636362
-0.028147272727272726
0.0918381818181818
0.12984727272727273
-0.16847272727272727
-0.054034545454545446
0.045610909090909084
-0.20093454545454545
-0.030612727272727274
0.060609090909090904
-0.11320545454545454
0.08588
0.0904
0.07375818181818182
0.21018
0.14813272727272728
0.005752727272727272
0.18018363636363635
0.11341090909090909
-0.2744872727272727
0.03903636363636363
0.0063690909090909084
-0.18901818181818184
0.04972
-0.04540545454545454
-0.00452
0.05876
0.09163272727272727
0.18593636363636362
0.062458181818181815
-0.0067800000000000004
0.09101636363636363
0.11669818181818181
-0.13868181818181818
-0.07047090909090908
0.08834545454545455
-0.17504727272727272
-0.038625454545454546
0.08362
-0.05280181818181818
0.15717272727272727
0.09286545454545453
0.11197272727272727
0.25743454545454547
0.02444909090909091
0.07006
0.12738181818181818
-0.011916363636363636
-0.06081454545454545
-0.007396363636363636
-0.07704545454545454
-0.08238727272727273
0.09882363636363636
-0.05198
0.00452
0.2672963636363636
0.058349090909090906
0.0940981818181818
0.2368890909090909
0.011094545454545454
0.07622363636363635
0.04910363636363636
-0.07232
0.005547272727272727
-0.025887272727272724
-0.032667272727272725
0.005136363636363636
0.05999272727272727
0.02157272727272727
0.09492
0.12060181818181817
0.005752727272727272
0.13087454545454547
0.08012727272727273
-0.07190909090909091
0.04869272727272727
-0.008012727272727272
-0.11793090909090909
-0.043350909090909086
-0.14628363636363637
-0.035749090909090904
0.09163272727272727
-0.054240000000000003
-0.012738181818181817
0.11546545454545454
0.008834545454545454
0.013765454545454546
0.25887272727272725
0.016436363636363638
0.0067800000000000004
0.15265272727272727
-0.024654545454545453
-0.004725454545454545
0.04807636363636364
0.033694545454545456
0.013765454545454546
0.05177454545454545
-0.12409454545454546
0.09615272727272728
0.18285454545454544
-0.0918381818181818
0.12861454545454545
0.09656363636363637
-0.10642545454545453
-0.05814363636363636
0.06266363636363637
-0.06163636363636363
0.005547272727272727
0.027325454545454545
0.02198363636363636
0.1721709090909091
-0.09574181818181818
0.05711636363636363
0.21346727272727273
0.027941818181818182
0.06101999999999999
0.18347090909090907
-0.025887272727272724
-0.008834545454545454
0.18285454545454544
-0.05999272727272727
-0.03657090909090909
-0.0226
-0.039241818181818176
0.02218909090909091
0.10724727272727272
-0.0113
0.09368727272727272
0.21346727272727273
-0.0805381818181818
0.1645690909090909
0.14422909090909092
-0.05485636363636363
0.06903272727272727
0.001849090909090909
-0.12121818181818181
-0.014998181818181817
-0.12019090909090908
-0.05300727272727272
0.2183981818181818
-0.04129636363636364
0.08464727272727272
0.17689636363636363
-0.033489090909090906
0.03513272727272727
0.10642545454545453
-0.06923818181818181
-0.033489090909090906
0.11464363636363636
-0.14710545454545454
0.04602181818181818
0.09718
-0.04663818181818182
0.15409090909090908
0.01623090909090909
-0.06882727272727272
0.14505090909090906
0.12265636363636362
-0.040063636363636364
0.11546545454545454
-0.012943636363636362
-0.05198
0.18182727272727273
-0.01705272727272727
-0.04109090909090909
0.11752
-0.028969090909090906
-0.02013454545454545
0.08505818181818181
-0.10930181818181818
0.06451272727272726
0.11854727272727272
-0.07006
0.06738909090909091
0.07786727272727272
0.04746
0.1325181818181818
0.08464727272727272
-0.15943272727272728
0.036776363636363635
0.04663818181818182
-0.13580545454545453
0.15470727272727272
0.02116181818181818
-0.04314545454545454
0.19025090909090905
0.12738181818181818
-0.028147272727272726
0.008012727272727272
0.08218181818181818
0.025065454545454544
0.038419999999999996
-0.06533454545454545
-0.03636545454545455
