0
-0.043350909090909086
0.07006
0.19230545454545456
-0.04910363636363636
0.15594
0.14279090909090908
-0.1216290909090909
0.06636181818181817
0.16292545454545454
-0.09471454545454545
-0.016436363636363638
0.14607818181818183
-0.20792
0.07745636363636363
0.10457636363636363
-0.12368363636363637
0.23278000000000001
-0.003698181818181818
0.025476363636363634
0.2800345454545454
-0.050747272727272724
0.11567090909090909
0.31311272727272726
-0.17114363636363633
-0.031023636363636364
0.08259272727272728
-0.13806545454545455
-0.024654545454545453
-0.10539818181818181
0.001849090909090909
-0.03821454545454545
-0.0727309090909091
0.013765454545454546
0.05773272727272727
0.13313454545454545
-0.08505818181818181
0.10046727272727272
0.19333272727272727
-0.05773272727272727
0.15388545454545455
0.07909999999999999
-0.20319454545454546
0.16395272727272728
0.0020545454545454547
-0.1171090909090909
0.17196545454545456
-0.010478181818181819
0.09923454545454545
-0.015409090909090907
-0.05259636363636363
0.0678
0.05711636363636363
-0.02342181818181818
-0.1103290909090909
0.1682672727272727
-0.01705272727272727
-0.06862181818181817
0.1633363636363636
0.05526727272727273
-0.005547272727272727
0.07067636363636363
0.007807272727272727
0.09348181818181817
0.16641818181818183
-0.05095272727272727
0.10416545454545453
0.06636181818181817
-0.05300727272727272
0.022805454545454542
0.03780363636363636
0.055678181818181814
0.10046727272727272
0.10211090909090909
-0.11382181818181818
0.057527272727272726
0.05259636363636363
-0.03903636363636363
0.15758363636363634
0.09512545454545453
0.041707272727272725
0.09985090909090909
0.043556363636363636
0.007807272727272727
0.15183090909090907
-0.002670909090909091
-0.011094545454545454
0.06923818181818181
-0.041912727272727275
0.14525636363636363
0.14587272727272727
-0.030407272727272724
0.0016436363636363634
0.08916727272727272
-0.07601818181818182
-0.014792727272727272
0.09841272727272728
-0.03739272727272727
-0.012532727272727272
-0.12532727272727273
-0.032667272727272725
0.020956363636363638
-0.023832727272727273
-0.025065454545454544
0.1551181818181818
0.17463636363636362
-0.19682545454545455
0.27284363636363634
0.0764290909090909
-0.0967690909090909
0.2683236363636364
-0.22312363636363636
0.08978363636363636
0.11854727272727272
-0.1678563636363636
0.14237999999999998
0.06451272727272726
-0.09923454545454545
0.05444545454545455
0.11916363636363636
-0.07766181818181818
0.13231272727272728
0.17854
0.007190909090909091
0.05013090909090909
0.1284090909090909
-0.01725818181818182
0.011094545454545454
-0.018696363636363636
-0.10991818181818182
0.14751636363636364
-0.14854363636363635
-0.014381818181818181
0.18018363636363635
-0.10067272727272727
0.045816363636363634
0.19497636363636361
-0.03225636363636363
-0.03883090909090909
0.11669818181818181
-0.011505454545454544
0.10437090909090908
0.041707272727272725
-0.05608909090909091
0.10642545454545453
0.07848363636363635
-0.03739272727272727
0.1836763636363636
0.13128545454545454
-0.027120000000000002
0.19230545454545456
0.0678
-0.04150181818181818
0.06800545454545455
0.12676545454545454
-0.006574545454545454
-0.015203636363636362
-0.02301090909090909
0.0016436363636363634
0.06225272727272727
-0.08094909090909091
-0.005136363636363636
-0.005752727272727272
-0.014792727272727272
-0.003287272727272727
0.07519636363636363
0.00226
-0.1411472727272727
0.08156545454545455
-0.012121818181818182
-0.050747272727272724
0.08875636363636363
-0.031229090909090908
0.16703454545454544
0.11628727272727273
-0.032667272727272725
0.23709454545454545
0.16908909090909088
0.07560727272727272
0.08238727272727273
0.1356
-0.07232
0.005958181818181818
0.06738909090909091
-0.17710181818181817
-0.13436727272727272
0.09163272727272727
-0.020956363636363638
-0.05526727272727273
0.2800345454545454
-0.3040727272727273
0.4472745454545455
0.08197636363636364
-0.15306363636363635
0.5569872727272727
-0.38625454545454546
0.1935381818181818
-0.09944
0.09348181818181817
0.0895781818181818
-0.18675818181818182
0.2720218181818182
-0.19251090909090907
0.2720218181818182
-0.13477818181818182
0.19066181818181818
0.16641818181818183
-0.1766909090909091
0.1758690909090909
-0.07540181818181818
0.015819999999999997
-0.05013090909090909
0.15039272727272726
-0.19723636363636363
0.02403818181818182
-0.031229090909090908
-0.08546909090909091
0.23935454545454546
0.08012727272727273
0.13231272727272728
0.18511454545454545
0.12450545454545454
-0.11546545454545454
0.3221527272727272
-0.10704181818181817
0.019107272727272726
0.027941818181818182
-0.20956363636363634
0.04787090909090909
-0.20278363636363633
0.1325181818181818
-0.10519272727272726
0.11772545454545454
0.02979090909090909
0.0034927272727272728
0.19333272727272727
-0.028558181818181816
0.07909999999999999
-0.025887272727272724
-0.00862909090909091
-0.12368363636363637
0.12306727272727273
-0.12984727272727273
0.06266363636363637
0.14813272727272728
-0.0904
0.15450181818181818
0.004725454545454545
0.07252545454545453
0.16210363636363637
0.1370381818181818
-0.1351890909090909
0.1999072727272727
-0.06636181818181817
0.00862909090909091
0.25764
-0.18059454545454545
0.1479272727272727
0.09101636363636363
0.042734545454545456
-0.11115090909090909
0.15984363636363638
0.13621636363636364
-0.10087818181818181
0.15450181818181818
-0.13334
0.04972
0.16189818181818183
-0.11895818181818181
0.048487272727272726
0.052390909090909085
-0.2843490909090909
0.12121818181818181
0.18490909090909088
-0.06574545454545455
0.23504
0.04294
0.043350909090909086
0.14587272727272727
0.01664181818181818
0.013560000000000001
0.014176363636363636
-0.09800181818181818
0.013149090909090907
0.027736363636363635
-0.07745636363636363
0.13231272727272728
0.15635090909090907
0.11813636363636362
-0.07704545454545454
0.19867454545454544
0.03985818181818182
-0.07704545454545454
0.27592545454545453
-0.2278490909090909
-0.007601818181818181
0.05218545454545454
-0.2296981818181818
0.09019454545454544
-0.06410181818181818
-0.09656363636363637
0.15532363636363636
0.001849090909090909
0.0034927272727272728
0.15922727272727272
0.07314181818181818
0.031229090909090908
0.09820727272727273
0.1224509090909091
-0.023832727272727273
0.09882363636363636
0.03616
0.003698181818181818
0.19107272727272728
-0.19600363636363635
0.043350909090909086
0.1766909090909091
-0.09882363636363636
0.1224509090909091
-0.014998181818181817
-0.041912727272727275
0.13683272727272727
0.035954545454545454
-0.01992909090909091
0.11690363636363636
0.04047454545454546
-0.04910363636363636
0.06677272727272728
-0.020956363636363638
-0.04314545454545454
0.21613818181818178
0.07478545454545454
-0.08259272727272728
0.17196545454545456
-0.019723636363636363
0.03451636363636364
0.14361272727272725
-0.1076581818181818
-0.03800909090909091
-0.001438181818181818
-0.03533818181818182
0.1035490909090909
0.05896545454545454
-0.05691090909090909
0.13354545454545455
0.10375454545454545
0.04725454545454546
0.04150181818181818
0.10087818181818181
0.09594727272727273
0.04622727272727272
0.12224545454545453
-0.13272363636363635
0.052390909090909085
0.06163636363636363
-0.08896181818181817
0.0805381818181818
-0.13580545454545453
-0.06389636363636363
0.11382181818181818
0.07293636363636363
-0.04930909090909091
0.04437818181818182
0.10149454545454545
0.0008218181818181817
0.18922363636363634
-0.016847272727272728
-0.0010272727272727274
0.19641454545454545
-0.09738545454545454
0.00452
0.02486
-0.09060545454545453
0.11834181818181817
0.051569090909090905
0.0764290909090909
0.031845454545454545
0.009245454545454545
0.09265999999999999
0.0786890909090909
0.17545818181818182
-0.12512181818181817
0.029174545454545453
0.11546545454545454
-0.14895454545454545
0.15922727272727272
0.043350909090909086
-0.06821090909090909
0.14381818181818182
-0.06163636363636363
-0.012738181818181817
0.13765454545454545
-0.11135636363636363
0.04684363636363636
0.1653909090909091
-0.06964909090909091
0.019723636363636363
0.18511454545454545
0.09985090909090909
0.015409090909090907
0.053212727272727266
-0.10108363636363636
-0.05526727272727273
0.1284090909090909
-0.09492
0.045610909090909084
0.13457272727272726
-0.06903272727272727
0.26277636363636364
0.11320545454545454
-0.07909999999999999
0.24243636363636362
0.06738909090909091
-0.08382545454545455
0.054240000000000003
-0.01725818181818182
-0.09389272727272728
0.07232
0.013149090909090907
-0.04540545454545454
0.1337509090909091
0.0008218181818181817
0.10930181818181818
0.22312363636363636
-0.06410181818181818
0.014381818181818181
0.09861818181818181
-0.09615272727272728
-0.033694545454545456
0.027120000000000002
-0.13436727272727272
0.005341818181818182
0.06574545454545455
-0.06369090909090909
-0.00452
0.10375454545454545
0.14854363636363635
0.05341818181818182
0.08978363636363636
0.02650363636363636
0.057527272727272726
0.14279090909090908
-0.05896545454545454
0.06122545454545455
0.028558181818181816
-0.048487272727272726
0.0764290909090909
0.05033636363636364
-0.015614545454545454
0.05341818181818182
0.10005636363636364
-0.062458181818181815
0.1419690909090909
0.03143454545454545
-0.06821090909090909
0.16662363636363633
-0.027736363636363635
-0.029996363636363634
0.05280181818181818
-0.02218909090909091
0.07848363636363635
0.08670181818181817
-0.042734545454545456
0.054034545454545446
0.07930545454545455
0.0339
0.05629454545454545
0.06882727272727272
-0.02691454545454545
-0.05218545454545454
0.09389272727272728
-0.04787090909090909
0.054240000000000003
0.00862909090909091
-0.1351890909090909
0.17874545454545454
0.02609272727272727
-0.07622363636363635
0.1645690909090909
0.04725454545454546
-0.00020545454545454542
0.14936545454545455
-0.06841636363636364
-0.024243636363636363
0.17484181818181818
0.00862909090909091
0.07478545454545454
0.09553636363636364
-0.08115454545454545
0.05485636363636363
0.17792363636363634
-0.1284090909090909
0.035749090909090904
0.15409090909090908
-0.12491636363636363
0.10252181818181817
0.11279454545454545
-0.07725090909090909
0.10971272727272725
0.11320545454545454
-0.1076581818181818
0.061841818181818185
-0.01992909090909091
-0.06512909090909091
0.1637472727272727
-0.07047090909090908
-0.05013090909090909
0.16415818181818181
0.01766909090909091
-0.012121818181818182
0.226
0.07190909090909091
0.039241818181818176
0.16148727272727273
-0.06143090909090909
0.05691090909090909
0.08814
-0.11382181818181818
0.08094909090909091
0.16272
-0.06985454545454545
0.15306363636363635
0.12080727272727272
-0.07663454545454546
0.25702363636363634
0.04458363636363636
-0.06985454545454545
0.04622727272727272
-0.09204363636363636
-0.02568181818181818
-0.0786890909090909
-0.0940981818181818
-0.031023636363636364
-0.02198363636363636
-0.040885454545454544
0.02938
0.18490909090909088
0.00020545454545454542
-0.008423636363636364
0.17052727272727272
-0.04910363636363636
0.06225272727272727
0.07622363636363635
-0.10005636363636364
0.10622
0.04294
-0.012327272727272727
0.07683999999999999
0.07334727272727272
0.04417272727272727
0.08896181818181817
0.021778181818181818
-0.016436363636363638
0.12265636363636362
-0.011916363636363636
-0.055061818181818184
0.07006
-0.022805454545454542
-0.03328363636363636
0.11382181818181818
0.034927272727272723
-0.019107272727272726
0.10560363636363636
-0.041707272727272725
-0.01808
0.15922727272727272
-0.028763636363636363
-0.0113
0.09923454545454545
-0.02609272727272727
0.009245454545454545
0.07314181818181818
-0.044994545454545454
0.04787090909090909
0.13888727272727272
-0.03698181818181818
0.15018727272727272
0.21901454545454546
0.0067800000000000004
0.2459290909090909
0.15840545454545454
-0.06101999999999999
0.15984363636363638
0.009245454545454545
-0.14607818181818183
0.06636181818181817
-0.10252181818181817
-0.12388909090909091
0.1247109090909091
-0.04746
0.07540181818181818
0.23380727272727272
0.014998181818181817
0.041707272727272725
0.1865527272727273
0.01992909090909091
-0.009656363636363637
0.1483381818181818
-0.12121818181818181
-0.058349090909090906
0.13272363636363635
-0.16806181818181817
-0.027736363636363635
0.17607454545454546
-0.12286181818181818
0.0940981818181818
0.04889818181818182
-0.11320545454545454
0.21346727272727273
-0.10704181818181817
0.021778181818181818
0.056705454545454545
-0.14895454545454545
0.05608909090909091
0.04889818181818182
-0.010272727272727272
-0.009245454545454545
0.18593636363636362
0.030407272727272724
0.05629454545454545
0.12142363636363637
0.08546909090909091
0.0940981818181818
0.08731818181818181
0.010889090909090909
-0.001438181818181818
0.17484181818181818
-0.23524545454545454
0.04746
-0.008834545454545454
-0.2525036363636364
0.17710181818181817
-0.01890181818181818
0.0063690909090909084
0.15409090909090908
0.15306363636363635
0.010067272727272725
0.22887636363636363
0.08896181818181817
-0.10930181818181818
0.09594727272727273
-0.07190909090909091
0.008218181818181819
0.0008218181818181817
0.027120000000000002
-0.051569090909090905
0.13107999999999997
0.08012727272727273
0.004930909090909091
0.21223454545454545
0.039241818181818176
0.09697454545454545
0.040063636363636364
0.010478181818181819
-0.02157272727272727
0.10498727272727272
-0.051569090909090905
0.0452
0.21696000000000001
-0.15881636363636362
0.08916727272727272
0.09944
-0.06615636363636364
0.02403818181818182
0.07190909090909091
-0.04622727272727272
0.09348181818181817
0.007396363636363636
-0.14772181818181818
0.12286181818181818
-0.04828181818181818
0.018696363636363636
0.05608909090909091
-0.025476363636363634
-0.07786727272727272
0.13231272727272728
0.20134545454545455
-0.05115818181818182
0.1668290909090909
0.01992909090909091
-0.023832727272727273
0.1464890909090909
-0.05198
-0.06738909090909091
0.10868545454545453
-0.13313454545454545
-0.05115818181818182
0.07006
-0.10745272727272726
0.22353454545454546
0.17648545454545456
0.05896545454545454
0.08752363636363636
0.06143090909090909
0.04068
0.06266363636363637
0.04109090909090909
-0.20031818181818178
-0.07848363636363635
0.00904
-0.09533090909090909
0.05033636363636364
0.09759090909090909
-0.02157272727272727
0.20586545454545455
0.08670181818181817
-0.0016436363636363634
0.20360545454545456
0.007601818181818181
0.09697454545454545
0.1469
-0.006574545454545454
-0.002876363636363636
0.07766181818181818
0.034927272727272723
0.02568181818181818
0.026298181818181814
-0.07930545454545455
0.08362
0.056705454545454545
0.021367272727272728
0.11464363636363636
-0.019107272727272726
-0.06471818181818181
0.15635090909090907
0.04663818181818182
-0.13436727272727272
0.14587272727272727
0.03451636363636364
-0.12121818181818181
0.07766181818181818
0.09019454545454544
0.06204727272727273
0.1894290909090909
0.01890181818181818
0.00226
0.11423272727272726
-0.12060181818181817
0.09635818181818182
0.06040363636363636
-0.19086727272727272
-0.016436363636363638
0.03739272727272727
0.012327272727272727
0.04294
0.1171090909090909
0.05280181818181818
0.09697454545454545
0.12306727272727273
0.08526363636363636
0.09985090909090909
-0.045610909090909084
0.025887272727272724
0.08670181818181817
-0.12039636363636362
-0.1483381818181818
0.11505454545454545
0.02116181818181818
-0.03554363636363636
0.09738545454545454
-0.05814363636363636
0.06697818181818181
0.17402
-0.04746
0.03821454545454545
0.19477090909090908
-0.08629090909090908
0.0741690909090909
0.12409454545454546
-0.15491272727272726
0.05526727272727273
0.07909999999999999
-0.07704545454545454
-0.02568181818181818
0.12286181818181818
-0.011916363636363636
0.0918381818181818
0.17792363636363634
-0.001438181818181818
0.06821090909090909
0.0764290909090909
0.050747272727272724
0.060609090909090904
0.01808
-0.13457272727272726
0.10642545454545453
-0.002670909090909091
-0.11649272727272726
0.24284727272727274
-0.08238727272727273
-0.08156545454545455
0.16908909090909088
-0.02075090909090909
-0.03944727272727273
0.09327636363636364
0.02075090909090909
0.01623090909090909
0.12265636363636362
0.009245454545454545
0.09430363636363637
0.07622363636363635
-0.06081454545454545
0.10806909090909089
0.013149090909090907
-0.10930181818181818
0.1610763636363636
0.16518545454545455
-0.052390909090909085
0.11341090909090909
0.11526
-0.06369090909090909
0.11053454545454545
-0.00226
-0.05362363636363636
0.15162545454545454
-0.059787272727272724
-0.014381818181818181
0.1329290909090909
-0.0226
0.11464363636363636
0.19682545454545455
0.011094545454545454
0.11649272727272726
0.12758727272727272
0.009245454545454545
0.1415581818181818
0.00041090909090909085
-0.14505090909090906
-0.015614545454545454
0.01766909090909091
-0.13005272727272726
0.009245454545454545
0.07560727272727272
-0.1076581818181818
0.07129272727272727
0.010272727272727272
-0.008012727272727272
0.12121818181818181
0.010889090909090909
0.05608909090909091
0.1600490909090909
-0.057527272727272726
0.014792727272727272
0.22045272727272727
-0.10498727272727272
0.0008218181818181817
0.1058090909090909
-0.062458181818181815
-0.06636181818181817
0.044994545454545454
0.0741690909090909
-0.06040363636363636
0.034310909090909086
-0.00226
0.06122545454545455
0.0727309090909091
-0.012738181818181817
0.08505818181818181
0.08238727272727273
-0.04396727272727272
-0.013560000000000001
0.12450545454545454
-0.04930909090909091
0.06307454545454545
0.11156181818181818
-0.010889090909090909
0.06204727272727273
-0.0063690909090909084
-0.00862909090909091
0.05033636363636364
-0.0030818181818181817
-0.04889818181818182
0.08629090909090908
-0.02691454545454545
-0.001438181818181818
0.14073636363636363
0.011916363636363636
0.045816363636363634
0.10252181818181817
0.11567090909090909
0.021367272727272728
0.11012363636363637
0.12882
0.012943636363636362
0.08136
0.029996363636363634
0.05711636363636363
0.09265999999999999
-0.009861818181818182
0.06615636363636364
0.1076581818181818
-0.08033272727272728
0.07560727272727272
0.11834181818181817
-0.033694545454545456
0.09985090909090909
0.02486
0.015409090909090907
0.09327636363636364
-0.016025454545454544
0.028558181818181816
0.04314545454545454
-0.08382545454545455
0.0008218181818181817
0.005547272727272727
-0.09779636363636364
0.09019454545454544
0.13642181818181817
-0.04437818181818182
0.00862909090909091
0.17648545454545456
0.030818181818181814
0.02444909090909091
0.14628363636363637
-0.025065454545454544
0.02342181818181818
-0.03246181818181818
-0.047665454545454546
0.15450181818181818
-0.00226
-0.008012727272727272
0.11053454545454545
-0.0041090909090909095
0.05033636363636364
0.1758690909090909
0.040063636363636364
-0.009245454545454545
0.08115454545454545
-0.04622727272727272
-0.06040363636363636
0.009656363636363637
-0.10909636363636364
-0.011916363636363636
-0.04437818181818182
-0.12327272727272726
0.14607818181818183
-0.010478181818181819
-0.05937636363636363
0.1826490909090909
0.07108727272727272
0.013970909090909091
0.0339
0.14751636363636364
0.05608909090909091
-0.001438181818181818
0.14237999999999998
-0.10087818181818181
0.09615272727272728
0.19477090909090908
-0.03965272727272728
0.16929454545454545
-0.001438181818181818
0.039241818181818176
0.18511454545454545
-0.08423636363636364
-0.008423636363636364
0.08814
-0.0008218181818181817
-0.07293636363636363
0.05485636363636363
0.07540181818181818
-0.029174545454545453
0.1499818181818182
-0.010067272727272725
-0.09204363636363636
0.1935381818181818
-0.02013454545454545
0.016025454545454544
0.13498363636363636
-0.13642181818181817
0.038625454545454546
0.06821090909090909
-0.1017
0.051569090909090905
0.14751636363636364
-0.08588
0.07725090909090909
0.23709454545454545
-0.08690727272727272
0.18614181818181816
0.14525636363636363
-0.06307454545454545
0.14053090909090907
0.01766909090909091
-0.14751636363636364
0.06204727272727273
0.02034
-0.2052490909090909
0.14422909090909092
-0.02301090909090909
-0.039241818181818176
0.24181999999999998
-0.034310909090909086
0.05259636363636363
0.19662
-0.04437818181818182
0.009245454545454545
0.14731090909090908
-0.14299636363636362
-0.001438181818181818
0.07560727272727272
-0.10108363636363636
0.008834545454545454
0.10046727272727272
0.027325454545454545
0.04417272727272727
0.14258545454545454
-0.02013454545454545
0.2194254545454545
0.02034
-0.09368727272727272
0.20894727272727273
-0.11402727272727273
-0.054034545454545446
0.08567454545454545
-0.05013090909090909
-0.0008218181818181817
0.11382181818181818
0.010478181818181819
0.08793454545454545
0.0904
0.09985090909090909
0.1744309090909091
0.05608909090909091
0.09964545454545454
0.054034545454545446
0.09841272727272728
-0.17381454545454544
0.05896545454545454
0.019107272727272726
-0.2800345454545454
0.12306727272727273
-0.10622
0.01171090909090909
0.07478545454545454
0.05691090909090909
0.20401636363636363
0.061841818181818185
-0.035749090909090904
0.02527090909090909
0.12882
-0.07663454545454546
-0.01725818181818182
0.006574545454545454
-0.013149090909090907
-0.040885454545454544
0.07786727272727272
0.0069854545454545456
0.027120000000000002
0.16354181818181818
0.016436363636363638
0.19641454545454545
-0.07951090909090908
-0.0452
0.14874909090909091
0.012943636363636362
-0.09985090909090909
0.04211818181818182
0.11320545454545454
-0.06327999999999999
0.16272
-0.02301090909090909
0.015203636363636362
0.11772545454545454
0.02034
0.0447890909090909
0.012943636363636362
-0.006574545454545454
-0.029585454545454543
0.11074
-0.07437454545454546
-0.06595090909090909
0.10683636363636365
-0.030407272727272724
-0.032667272727272725
0.1781290909090909
0.007396363636363636
0.11053454545454545
0.2753090909090909
0.0030818181818181817
0.15717272727272727
0.08896181818181817
0.04211818181818182
0.0678
0.043350909090909086
-0.11895818181818181
-0.09635818181818182
0.11834181818181817
-0.1329290909090909
0.05999272727272727
0.07458
0.06512909090909091
0.2368890909090909
-0.029585454545454543
0.00904
0.18162181818181816
-0.05937636363636363
-0.09142727272727272
0.1125890909090909
-0.13128545454545454
-0.22538363636363634
0.044994545454545454
0.09759090909090909
-0.013765454545454546
0.14135272727272727
0.060609090909090904
0.08156545454545455
0.19908545454545457
-0.1012890909090909
0.1415581818181818
0.10950727272727273
-0.08279818181818181
0.15819999999999998
0.031639999999999995
-0.11546545454545454
0.07375818181818182
0.13683272727272727
-0.0452
0.034927272727272723
0.0010272727272727274
-0.02013454545454545
0.15635090909090907
-0.003287272727272727
-0.04294
0.1103290909090909
-0.06410181818181818
0.025065454545454544
0.11341090909090909
-0.14094181818181817
-0.014381818181818181
0.035749090909090904
0.004725454545454545
-0.02075090909090909
0.08731818181818181
0.10416545454545453
0.04663818181818182
0.19127818181818182
-0.013560000000000001
0.07827818181818182
0.10642545454545453
-0.02239454545454545
0.06471818181818181
-0.10827454545454546
-0.08546909090909091
0.11217818181818182
0.0764290909090909
-0.01664181818181818
0.04109090909090909
0.1216290909090909
0.0967690909090909
0.12368363636363637
0.10067272727272727
0.004725454545454545
0.04663818181818182
0.010272727272727272
-0.04129636363636364
-0.013970909090909091
-0.027941818181818182
0.0008218181818181817
0.07149818181818181
-0.03307818181818182
-0.09368727272727272
0.15306363636363635
0.07745636363636363
-0.015409090909090907
0.14381818181818182
0.0008218181818181817
0.015614545454545454
0.19312727272727273
-0.04458363636363636
0.014998181818181817
0.11320545454545454
-0.16354181818181818
0.05177454545454545
0.04663818181818182
-0.05814363636363636
0.09450909090909092
0.1224509090909091
0.008218181818181819
0.02116181818181818
0.2147
-0.013970909090909091
0.09779636363636364
0.10622
-0.12758727272727272
0.05013090909090909
0.03944727272727273
-0.04663818181818182
0.06738909090909091
-0.012738181818181817
-0.06677272727272728
0.14381818181818182
-0.06759454545454545
0.05259636363636363
0.20216727272727272
-0.09081090909090908
0.01849090909090909
0.1510090909090909
-0.002670909090909091
0.02034
0.1686781818181818
-0.05485636363636363
0.0039036363636363635
0.030612727272727274
-0.01623090909090909
0.11772545454545454
-0.08177090909090909
-0.02218909090909091
0.18675818181818182
0.037598181818181815
-0.018696363636363636
0.21716545454545452
0.06821090909090909
-0.031229090909090908
0.1148490909090909
0.025887272727272724
0.02650363636363636
0.05485636363636363
-0.01623090909090909
0.0
0.04150181818181818
-0.029996363636363634
0.14669454545454544
0.11977999999999998
-0.04622727272727272
0.15840545454545454
0.09142727272727272
-0.09553636363636364
0.038625454545454546
0.05793818181818181
-0.13457272727272726
0.024243636363636363
-0.001849090909090909
-0.10334363636363636
0.0447890909090909
-0.06266363636363637
0.02444909090909091
0.09718
-0.016025454545454544
0.05465090909090909
0.08423636363636364
0.054240000000000003
0.10539818181818181
0.12553272727272727
0.06327999999999999
0.01890181818181818
0.11238363636363637
-0.032667272727272725
-0.029174545454545453
0.16703454545454544
-0.09142727272727272
-0.02362727272727273
0.08197636363636364
0.009656363636363637
0.054034545454545446
0.011916363636363636
0.02568181818181818
0.027120000000000002
0.05177454545454545
0.017463636363636362
0.13683272727272727
0.05115818181818182
-0.05218545454545454
0.1569672727272727
0.036776363636363635
-0.001849090909090909
0.1569672727272727
0.06656727272727272
-0.05526727272727273
0.06225272727272727
-0.014998181818181817
-0.0226
0.08629090909090908
-0.05629454545454545
-0.004314545454545455
0.0470490909090909
-0.06512909090909091
-0.00904
0.19456545454545454
-0.014998181818181817
0.016436363636363638
0.17545818181818182
-0.07375818181818182
0.1577890909090909
0.113
-0.03554363636363636
0.20566
-0.015819999999999997
-0.06101999999999999
0.1510090909090909
0.0030818181818181817
-0.026298181818181814
0.0904
0.001438181818181818
-0.08218181818181818
0.042529090909090905
-0.032667272727272725
-0.08855090909090908
0.15532363636363636
-0.021778181818181818
-0.020956363636363638
0.1608709090909091
-0.06964909090909091
0.0895781818181818
0.08136
-0.05732181818181818
0.12409454545454546
0.02157272727272727
-0.012121818181818182
0.08382545454545455
0.0805381818181818
-0.005547272727272727
0.1257381818181818
0.13539454545454546
-0.09368727272727272
0.10601454545454544
0.0764290909090909
-0.03472181818181818
0.13929818181818182
-0.08238727272727273
0.01705272727272727
0.20812545454545453
-0.09265999999999999
0.09101636363636363
0.14505090909090906
0.0020545454545454547
0.20792
0.12224545454545453
0.004930909090909091
0.05259636363636363
0.015203636363636362
-0.08033272727272728
-0.040885454545454544
-0.02403818181818182
-0.1193690909090909
0.03225636363636363
-0.012738181818181817
-0.1076581818181818
0.14854363636363635
0.0339
-0.004930909090909091
0.2494218181818182
0.034310909090909086
-0.03472181818181818
0.1668290909090909
0.033489090909090906
0.03698181818181818
0.10704181818181817
-0.0940981818181818
0.055678181818181814
0.07971636363636364
-0.09450909090909092
0.07704545454545454
0.07293636363636363
0.014792727272727272
-0.0069854545454545456
-0.0008218181818181817
-0.029174545454545453
-0.003698181818181818
0.12347818181818182
-0.0113
-0.03780363636363636
0.04314545454545454
-0.06122545454545455
0.019107272727272726
0.09923454545454545
-0.10087818181818181
0.07971636363636364
0.055061818181818184
-0.035954545454545454
0.1939490909090909
-0.034927272727272723
-0.019723636363636363
0.12265636363636362
0.05033636363636364
-0.0402690909090909
0.07047090909090908
0.13025818181818183
-0.00041090909090909085
0.2188090909090909
0.05814363636363636
-0.02301090909090909
0.20566
0.002876363636363636
0.002876363636363636
0.14936545454545455
-0.10046727272727272
-0.07047090909090908
0.10868545454545453
-0.04951454545454545
0.012738181818181817
0.11094545454545454
0.061841818181818185
0.08444181818181817
0.23750545454545452
0.02075090909090909
0.05999272727272727
0.20011272727272728
-0.16949999999999998
0.16354181818181818
0.028558181818181816
-0.19189454545454546
0.17771818181818183
-0.029174545454545453
-0.04889818181818182
0.06697818181818181
0.03616
0.08526363636363636
0.04211818181818182
0.005958181818181818
0.08403090909090909
0.06430727272727273
-0.01766909090909091
0.019723636363636363
0.16929454545454545
-0.09985090909090909
-0.0990290909090909
0.22702727272727272
-0.11895818181818181
0.02362727272727273
0.10478181818181817
0.006163636363636363
0.09389272727272728
-0.05218545454545454
0.07026545454545453
0.05259636363636363
0.016847272727272728
-0.011916363636363636
0.029585454545454543
-0.06492363636363636
-0.12820363636363635
0.0452
-0.016436363636363638
-0.02362727272727273
0.08115454545454545
0.10087818181818181
0.08505818181818181
0.20422181818181817
0.04972
0.044994545454545454
0.05937636363636363
-0.07252545454545453
0.05033636363636364
0.01725818181818182
-0.07232
-0.06327999999999999
0.10416545454545453
-0.03698181818181818
0.016025454545454544
0.16580181818181816
0.019107272727272726
0.1329290909090909
