0
0.08033272727272728
0.09163272727272727
0.05485636363636363
-0.005547272727272727
-0.020545454545454544
-0.0402690909090909
0.0741690909090909
-0.16498
-0.08279818181818181
0.0452
-0.014792727272727272
0.06369090909090909
0.07108727272727272
0.05259636363636363
0.13539454545454546
0.08526363636363636
-0.013354545454545456
0.15573454545454543
-0.01849090909090909
-0.038625454545454546
0.19497636363636361
-0.0226
-0.032872727272727276
0.14258545454545454
-0.018696363636363636
0.019107272727272726
0.07396363636363636
-0.04602181818181818
0.0447890909090909
0.09697454545454545
-0.029996363636363634
0.02362727272727273
0.1935381818181818
-0.04396727272727272
0.13087454545454547
0.22928727272727273
-0.09718
0.17422545454545454
0.09800181818181818
-0.11957454545454545
0.055678181818181814
-0.06533454545454545
-0.1356
0.10498727272727272
-0.03328363636363636
-0.16559636363636362
0.10745272727272726
0.030407272727272724
0.007807272727272727
0.1781290909090909
-0.02239454545454545
0.0034927272727272728
0.23853272727272726
-0.031845454545454545
0.05136363636363636
0.19908545454545457
-0.10416545454545453
0.08505818181818181
0.1676509090909091
-0.04787090909090909
0.02527090909090909
0.14012
0.01725818181818182
0.06101999999999999
0.06040363636363636
-0.04684363636363636
0.10375454545454545
0.005136363636363636
-0.06101999999999999
0.06615636363636364
-0.0402690909090909
-0.12224545454545453
0.09492
-0.018696363636363636
-0.04951454545454545
0.1356
0.012121818181818182
0.2070981818181818
0.12820363636363635
-0.054240000000000003
0.08752363636363636
0.06266363636363637
-0.10416545454545453
-0.07848363636363635
-0.008834545454545454
-0.1306690909090909
0.03451636363636364
0.0063690909090909084
-0.0024654545454545454
0.14258545454545454
0.14258545454545454
0.10560363636363636
0.15121454545454543
0.10519272727272726
-0.06738909090909091
0.22456181818181817
0.04807636363636364
-0.09265999999999999
0.12676545454545454
-0.05033636363636364
0.001849090909090909
0.10313818181818181
0.00041090909090909085
0.013354545454545456
0.1296418181818182
0.003287272727272727
0.01725818181818182
0.04294
-0.0226
0.06677272727272728
0.09245454545454544
0.044994545454545454
0.011505454545454544
0.10457636363636363
-0.06327999999999999
0.04232363636363636
0.08670181818181817
-0.1528581818181818
0.08588
0.09594727272727273
-0.10519272727272726
0.05629454545454545
0.14751636363636364
-0.009861818181818182
0.13909272727272726
0.09759090909090909
-0.03554363636363636
0.0990290909090909
-0.0012327272727272727
0.0041090909090909095
0.1257381818181818
-0.02034
-0.06081454545454545
0.22641090909090908
0.01623090909090909
-0.05958181818181818
0.18778545454545456
-0.0470490909090909
-0.07149818181818181
0.02301090909090909
-0.027120000000000002
-0.04910363636363636
0.027941818181818182
0.007396363636363636
0.01664181818181818
0.07108727272727272
-0.042734545454545456
0.1415581818181818
0.14895454545454545
-0.10457636363636363
0.13457272727272726
0.17484181818181818
-0.12861454545454545
0.15018727272727272
0.10806909090909089
-0.08690727272727272
0.10991818181818182
-0.0113
0.030818181818181814
0.07149818181818181
-0.020545454545454544
0.045610909090909084
0.12121818181818181
-0.008834545454545454
0.05876
0.23483454545454546
-0.03554363636363636
0.04787090909090909
0.18470363636363635
-0.03513272727272727
-0.005341818181818182
0.07108727272727272
-0.011916363636363636
0.038419999999999996
0.0339
-0.010889090909090909
0.11135636363636363
0.11341090909090909
0.033694545454545456
0.09101636363636363
0.05814363636363636
-0.12594363636363634
0.038625454545454546
0.03780363636363636
-0.10622
0.008218181818181819
-0.04869272727272727
0.02527090909090909
0.0967690909090909
0.01808
0.11382181818181818
0.1261490909090909
0.015409090909090907
0.10745272727272726
0.09594727272727273
-0.05876
0.06204727272727273
0.08711272727272727
-0.05855454545454545
-0.038625454545454546
0.01992909090909091
0.039241818181818176
0.08177090909090909
0.03410545454545454
-0.04725454545454546
0.04417272727272727
0.03246181818181818
-0.07088181818181817
0.059787272727272724
0.06595090909090909
-0.09142727272727272
0.15943272727272728
0.09265999999999999
-0.13806545454545455
0.1803890909090909
0.033489090909090906
-0.027941818181818182
0.14505090909090906
-0.060609090909090904
0.019312727272727273
0.13046363636363634
0.019723636363636363
0.012943636363636362
0.06964909090909091
-0.04294
-0.014381818181818181
0.20052363636363635
-0.039241818181818176
-0.021778181818181818
0.2533254545454545
-0.029996363636363634
0.08197636363636364
0.21675454545454545
-0.003698181818181818
0.18306
0.12409454545454546
-0.04376181818181818
0.02301090909090909
-0.006574545454545454
-0.09492
-0.0039036363636363635
0.01725818181818182
-0.1261490909090909
0.17258181818181817
0.02342181818181818
-0.07108727272727272
0.2820890909090909
-0.02239454545454545
0.009245454545454545
0.11176727272727273
-0.07581272727272727
0.006574545454545454
0.031229090909090908
-0.006163636363636363
0.02013454545454545
0.10704181818181817
-0.03328363636363636
0.04129636363636364
0.2564072727272727
-0.04068
0.07766181818181818
0.2023727272727273
-0.17484181818181818
0.09081090909090908
0.05444545454545455
-0.23504
0.08505818181818181
-0.02444909090909091
-0.08526363636363636
0.11813636363636362
0.007601818181818181
0.0020545454545454547
0.13313454545454545
0.09738545454545454
0.006574545454545454
0.08464727272727272
0.05793818181818181
0.08546909090909091
0.15121454545454543
-0.02486
0.013765454545454546
0.04972
-0.07067636363636363
0.00452
0.02116181818181818
-0.05876
0.07375818181818182
0.08546909090909091
0.010889090909090909
0.15306363636363635
0.10416545454545453
0.033694545454545456
0.11772545454545454
0.06019818181818181
-0.04622727272727272
0.11094545454545454
0.07129272727272727
-0.0918381818181818
0.08649636363636364
-0.016847272727272728
0.041912727272727275
0.1962090909090909
0.04869272727272727
0.08875636363636363
0.09533090909090909
0.019312727272727273
0.027736363636363635
0.00452
-0.12368363636363637
-0.012327272727272727
0.05773272727272727
-0.08629090909090908
0.00452
0.11115090909090909
0.056705454545454545
0.034310909090909086
0.13128545454545454
-0.0041090909090909095
-0.035954545454545454
0.0764290909090909
-0.02218909090909091
0.06348545454545454
-0.12388909090909091
-0.08567454545454545
0.24572363636363637
-0.03513272727272727
-0.02568181818181818
0.23853272727272726
0.03903636363636363
0.058349090909090906
0.21120727272727272
0.01171090909090909
-0.03636545454545455
0.05177454545454545
0.03883090909090909
-0.04150181818181818
0.04725454545454546
-0.08115454545454545
-0.13272363636363635
0.11156181818181818
-0.17484181818181818
-0.005341818181818182
0.22497272727272724
-0.06451272727272726
0.13765454545454545
0.1555290909090909
-0.06040363636363636
0.15142
0.12758727272727272
-0.021778181818181818
0.03965272727272728
-0.10026181818181817
-0.13868181818181818
0.05937636363636363
0.042734545454545456
-0.008012727272727272
0.20155090909090906
0.12779272727272725
0.04972
0.2761309090909091
0.045610909090909084
0.016847272727272728
0.20545454545454545
-0.06718363636363636
0.012943636363636362
0.04109090909090909
-0.14299636363636362
0.1464890909090909
0.14874909090909091
-0.06595090909090909
0.07930545454545455
0.10026181818181817
-0.0041090909090909095
0.05465090909090909
-0.008834545454545454
-0.10622
0.06738909090909091
-0.03985818181818182
-0.055678181818181814
0.17484181818181818
-0.004725454545454545
-0.032667272727272725
0.09307090909090908
0.015409090909090907
0.019107272727272726
0.15902181818181815
0.028763636363636363
0.04663818181818182
0.1668290909090909
-0.07581272727272727
0.11238363636363637
0.20792
-0.05218545454545454
0.0008218181818181817
0.0006163636363636364
-0.053212727272727266
0.04047454545454546
0.0063690909090909084
-0.016436363636363638
0.02527090909090909
0.042529090909090905
0.09389272727272728
0.08608545454545455
0.08074363636363636
-0.023832727272727273
0.07909999999999999
-0.010067272727272725
-0.18675818181818182
0.06882727272727272
-0.010478181818181819
-0.04314545454545454
0.13272363636363635
0.044994545454545454
-0.019723636363636363
0.12142363636363637
0.10930181818181818
0.005136363636363636
0.08094909090909091
0.007601818181818181
-0.011505454545454544
0.09553636363636364
-0.02486
0.0538290909090909
0.1723763636363636
-0.07067636363636363
0.054034545454545446
0.1337509090909091
-0.08156545454545455
0.10416545454545453
0.17093818181818182
-0.024654545454545453
0.004930909090909091
0.11423272727272726
-0.003287272727272727
0.11238363636363637
0.1356
-0.09512545454545453
0.038625454545454546
0.032872727272727276
-0.07889454545454545
0.08814
-0.0016436363636363634
-0.13950363636363636
0.24716181818181818
-0.015614545454545454
-0.13806545454545455
0.22826000000000002
0.027530909090909092
0.07786727272727272
-0.008423636363636364
-0.10457636363636363
0.045816363636363634
0.1125890909090909
0.010478181818181819
0.0727309090909091
0.11320545454545454
-0.06471818181818181
0.16025454545454546
0.1524472727272727
-0.0008218181818181817
0.10601454545454544
0.12060181818181817
-0.05937636363636363
0.04725454545454546
0.03533818181818182
-0.035749090909090904
0.1623090909090909
-0.009656363636363637
-0.0113
0.1415581818181818
-0.03451636363636364
-0.014381818181818181
0.24613454545454547
-0.09348181818181817
-0.03903636363636363
0.14135272727272727
-0.09944
0.17771818181818183
0.10046727272727272
0.02157272727272727
0.06718363636363636
0.041912727272727275
-0.01890181818181818
-0.008218181818181819
0.03472181818181818
-0.07601818181818182
0.04540545454545454
-0.0805381818181818
-0.03718727272727273
0.1321072727272727
0.09389272727272728
-0.014587272727272727
0.1224509090909091
0.06841636363636364
-0.0749909090909091
0.14731090909090908
0.04396727272727272
0.06964909090909091
0.036776363636363635
-0.03800909090909091
0.06964909090909091
0.13272363636363635
-0.02486
0.03739272727272727
0.0918381818181818
-0.17484181818181818
0.12142363636363637
0.0470490909090909
-0.11567090909090909
0.06410181818181818
0.08197636363636364
0.0006163636363636364
-0.015203636363636362
0.10313818181818181
-0.02075090909090909
0.053212727272727266
0.05465090909090909
-0.04787090909090909
0.10457636363636363
0.11628727272727273
-0.0764290909090909
0.15121454545454543
0.13642181818181817
-0.12491636363636363
0.26380363636363635
0.04910363636363636
-0.06862181818181817
0.18285454545454544
-0.056705454545454545
-0.008012727272727272
0.11875272727272726
-0.0805381818181818
0.026298181818181814
0.20812545454545453
-0.07026545454545453
0.07170363636363636
0.20730363636363636
-0.049925454545454544
-0.013149090909090907
0.11628727272727273
-0.027941818181818182
0.02609272727272727
0.17648545454545456
-0.09635818181818182
0.09923454545454545
0.1678563636363636
-0.12902545454545453
0.12224545454545453
0.09122181818181817
-0.1356
0.1495709090909091
0.07355272727272727
-0.12491636363636363
0.1758690909090909
0.010889090909090909
-0.07108727272727272
0.15532363636363636
-0.02239454545454545
-0.035749090909090904
0.13128545454545454
0.05896545454545454
-0.0010272727272727274
0.07047090909090908
-0.02218909090909091
0.06923818181818181
0.1370381818181818
-0.04972
0.07909999999999999
0.0990290909090909
-0.051569090909090905
0.02979090909090909
0.02650363636363636
-0.06636181818181817
0.03985818181818182
0.026298181818181814
-0.035749090909090904
0.12676545454545454
0.09081090909090908
0.10190545454545454
0.1216290909090909
-0.05280181818181818
0.0
0.04869272727272727
-0.06985454545454545
-0.07088181818181817
-0.02527090909090909
-0.04437818181818182
0.042734545454545456
0.09533090909090909
0.028352727272727273
0.15532363636363636
0.11690363636363636
0.04930909090909091
0.21696000000000001
0.0020545454545454547
0.014176363636363636
0.14587272727272727
-0.02568181818181818
0.008423636363636364
0.032667272727272725
0.02527090909090909
0.030407272727272724
0.12861454545454545
0.05937636363636363
-0.05958181818181818
0.13395636363636362
-0.03985818181818182
-0.04396727272727272
0.13313454545454545
-0.05999272727272727
0.06964909090909091
0.1296418181818182
0.001849090909090909
0.08711272727272727
0.13272363636363635
0.05444545454545455
0.0470490909090909
0.08300363636363636
-0.03554363636363636
-0.008012727272727272
0.07232
-0.02301090909090909
-0.030612727272727274
0.04068
-0.02670909090909091
-0.00452
0.10950727272727273
-0.03636545454545455
0.12553272727272727
0.15922727272727272
-0.02979090909090909
0.1608709090909091
0.08156545454545455
0.01890181818181818
0.11423272727272726
0.052390909090909085
-0.015203636363636362
0.019107272727272726
-0.11279454545454545
-0.11649272727272726
0.06410181818181818
-0.10848000000000001
-0.055678181818181814
0.07211454545454546
-0.001438181818181818
0.04602181818181818
0.1608709090909091
0.05218545454545454
0.04376181818181818
0.20668727272727272
-0.06821090909090909
-0.031845454545454545
0.11238363636363637
-0.05999272727272727
0.042734545454545456
0.07478545454545454
-0.040063636363636364
0.10211090909090909
0.13909272727272726
0.004314545454545455
0.19559272727272728
0.12635454545454544
0.010889090909090909
0.07848363636363635
-0.021367272727272728
-0.038419999999999996
0.00904
-0.012327272727272727
-0.08896181818181817
0.06738909090909091
0.012327272727272727
0.07314181818181818
0.13498363636363636
0.05013090909090909
0.18059454545454545
0.06040363636363636
0.06307454545454545
0.0741690909090909
0.09923454545454545
-0.04150181818181818
0.027120000000000002
0.1012890909090909
-0.15799454545454544
0.02486
0.027120000000000002
-0.06985454545454545
0.04232363636363636
0.14217454545454544
0.024243636363636363
0.11834181818181817
0.09286545454545453
0.04828181818181818
0.2301090909090909
-0.10293272727272727
-0.05280181818181818
0.10211090909090909
-0.050747272727272724
-0.11382181818181818
0.04540545454545454
0.015409090909090907
-0.06040363636363636
0.1577890909090909
0.05465090909090909
0.06040363636363636
0.1171090909090909
0.07951090909090908
0.06964909090909091
0.10067272727272727
-0.1284090909090909
-0.12101272727272726
0.17032181818181816
-0.14895454545454545
-0.001849090909090909
0.08526363636363636
-0.12984727272727273
0.09101636363636363
0.05547272727272727
0.0012327272727272727
0.14936545454545455
0.010067272727272725
-0.059170909090909087
0.14813272727272728
-0.02979090909090909
-0.003698181818181818
0.17792363636363634
0.026298181818181814
-0.03739272727272727
0.11608181818181817
0.14525636363636363
0.050747272727272724
0.2342181818181818
0.09738545454545454
0.02116181818181818
0.14566727272727273
-0.04068
0.04540545454545454
0.09718
-0.13621636363636364
-0.03965272727272728
-0.019312727272727273
-0.17936181818181818
0.07663454545454546
0.09307090909090908
-0.05136363636363636
0.11567090909090909
0.09450909090909092
0.03328363636363636
0.16949999999999998
0.12512181818181817
0.01808
0.12224545454545453
-0.06697818181818181
-0.14402363636363635
0.01171090909090909
-0.1306690909090909
-0.04294
0.16949999999999998
0.04622727272727272
0.054034545454545446
0.2808563636363636
0.1337509090909091
0.16847272727272727
0.18244363636363634
-0.040885454545454544
0.11998545454545453
0.06040363636363636
-0.12902545454545453
-0.02034
0.06738909090909091
-0.07581272727272727
0.037598181818181815
0.040885454545454544
-0.09944
0.13395636363636362
0.03410545454545454
-0.04889818181818182
0.03328363636363636
-0.06738909090909091
0.053212727272727266
0.12121818181818181
-0.08464727272727272
-0.031229090909090908
0.09861818181818181
-0.007396363636363636
0.06553999999999999
0.09081090909090908
-0.010272727272727272
0.09697454545454545
0.17833454545454544
0.08197636363636364
0.06636181818181817
0.12060181818181817
0.09697454545454545
0.09697454545454545
-0.04622727272727272
-0.07067636363636363
0.05485636363636363
-0.03698181818181818
-0.07930545454545455
0.037598181818181815
-0.005136363636363636
-0.03780363636363636
0.19497636363636361
0.12224545454545453
0.013149090909090907
0.06985454545454545
0.0012327272727272727
0.008834545454545454
-0.028558181818181816
-0.04314545454545454
0.02691454545454545
0.057527272727272726
-0.03800909090909091
0.05814363636363636
0.14073636363636363
-0.01890181818181818
0.11916363636363636
0.13107999999999997
-0.027530909090909092
0.03225636363636363
0.07807272727272727
-0.028147272727272726
0.02650363636363636
0.10642545454545453
-0.040885454545454544
0.07683999999999999
0.0470490909090909
-0.07149818181818181
0.1366272727272727
0.08074363636363636
-0.054240000000000003
0.18490909090909088
0.05855454545454545
-0.02670909090909091
0.27058363636363636
0.01849090909090909
-0.010067272727272725
0.17340363636363634
-0.013354545454545456
-0.05814363636363636
0.08855090909090908
-0.06512909090909091
-0.06944363636363636
0.12183454545454545
-0.14854363636363635
-0.016436363636363638
0.15491272727272726
-0.07663454545454546
0.03225636363636363
0.1894290909090909
-0.013354545454545456
0.08752363636363636
0.20442727272727274
-0.04417272727272727
0.15573454545454543
0.11977999999999998
-0.027941818181818182
0.12306727272727273
0.037598181818181815
-0.04211818181818182
0.09594727272727273
0.02362727272727273
-0.10642545454545453
0.15306363636363635
0.003698181818181818
-0.06595090909090909
0.13354545454545455
-0.034310909090909086
-0.004725454545454545
0.11669818181818181
0.008423636363636364
0.030407272727272724
0.10560363636363636
-0.029174545454545453
0.04869272727272727
0.04746
0.0006163636363636364
0.09738545454545454
0.059170909090909087
0.033489090909090906
0.04602181818181818
0.03883090909090909
-0.07745636363636363
0.010683636363636364
0.002876363636363636
-0.11341090909090909
-0.02691454545454545
-0.0402690909090909
-0.032667272727272725
0.09820727272727273
0.033694545454545456
0.06471818181818181
0.23093090909090908
0.02301090909090909
0.08177090909090909
0.16662363636363633
0.02670909090909091
0.06451272727272726
0.09923454545454545
0.07540181818181818
-0.03143454545454545
0.05341818181818182
-0.003698181818181818
-0.0113
0.12265636363636362
-0.09820727272727273
-0.004725454545454545
0.10930181818181818
-0.12779272727272725
0.04232363636363636
0.19333272727272727
-0.07170363636363636
0.07252545454545453
0.15059818181818183
-0.04417272727272727
0.10375454545454545
0.09224909090909092
0.00904
0.06122545454545455
0.08115454545454545
0.026298181818181814
0.06985454545454545
0.054240000000000003
-0.015819999999999997
0.19518181818181818
0.0470490909090909
-0.10231636363636364
0.1721709090909091
0.044994545454545454
-0.07252545454545453
0.14669454545454544
-0.0024654545454545454
-0.036776363636363635
0.13683272727272727
0.002876363636363636
0.05958181818181818
0.10437090909090908
-0.05136363636363636
0.04109090909090909
0.04807636363636364
-0.12779272727272725
0.03698181818181818
0.17299272727272727
-0.0904
0.0012327272727272727
0.11238363636363637
-0.11526
0.046432727272727264
0.14279090909090908
-0.04068
0.02527090909090909
0.02609272727272727
-0.004314545454545455
0.13929818181818182
0.026298181818181814
-0.0069854545454545456
0.10087818181818181
-0.027530909090909092
0.025476363636363634
0.12655999999999998
-0.002876363636363636
0.035954545454545454
0.10005636363636364
-0.006574545454545454
0.06327999999999999
0.07519636363636363
0.012121818181818182
0.12717636363636362
0.03451636363636364
-0.05300727272727272
0.15347454545454545
0.032872727272727276
-0.07951090909090908
0.13087454545454547
-0.0041090909090909095
-0.027736363636363635
0.1360109090909091
-0.00945090909090909
0.05177454545454545
0.18675818181818182
0.02979090909090909
0.08505818181818181
0.10067272727272727
-0.040063636363636364
0.09081090909090908
0.03944727272727273
-0.12409454545454546
0.035954545454545454
0.020545454545454544
-0.06985454545454545
0.11012363636363637
0.038625454545454546
-0.00452
0.18737454545454543
0.0805381818181818
0.005136363636363636
0.1865527272727273
0.06656727272727272
-0.04910363636363636
0.17628
0.008834545454545454
-0.10827454545454546
0.1017
0.0012327272727272727
-0.008423636363636364
0.1012890909090909
-0.02979090909090909
-0.09265999999999999
0.08485272727272727
-0.04437818181818182
-0.026298181818181814
0.17258181818181817
-0.08690727272727272
0.011094545454545454
0.12717636363636362
-0.05732181818181818
0.043350909090909086
0.11238363636363637
-0.01664181818181818
0.001438181818181818
0.07889454545454545
-0.05773272727272727
0.07827818181818182
0.21572727272727274
-0.09204363636363636
0.012327272727272727
0.09492
-0.06533454545454545
0.1865527272727273
0.053212727272727266
-0.08033272727272728
0.1894290909090909
0.059170909090909087
0.012327272727272727
0.18901818181818184
0.04869272727272727
0.016025454545454544
0.16066545454545456
-0.10313818181818181
-0.05033636363636364
0.17833454545454544
-0.14422909090909092
-0.0067800000000000004
0.14895454545454545
-0.12183454545454545
0.013149090909090907
0.24407999999999996
0.05896545454545454
0.06862181818181817
0.15819999999999998
-0.10067272727272727
0.11526
0.12450545454545454
-0.1483381818181818
0.12697090909090908
0.030612727272727274
-0.1337509090909091
0.15080363636363636
0.06410181818181818
-0.027120000000000002
0.19867454545454544
0.10149454545454545
-0.010272727272727272
0.12060181818181817
-0.00226
-0.020545454545454544
0.113
-0.14012
-0.05547272727272727
0.05547272727272727
-0.12121818181818181
0.15162545454545454
0.1058090909090909
-0.05300727272727272
0.19025090909090905
0.07683999999999999
-0.05793818181818181
0.1325181818181818
0.05814363636363636
-0.08978363636363636
0.05198
0.027941818181818182
-0.10375454545454545
0.05300727272727272
0.009656363636363637
-0.09368727272727272
0.09163272727272727
-0.07478545454545454
0.011505454545454544
0.21860363636363636
-0.029174545454545453
0.10724727272727272
0.19333272727272727
0.03328363636363636
0.08177090909090909
0.14484545454545456
-0.008423636363636364
-0.03698181818181818
0.06615636363636364
-0.0030818181818181817
0.009656363636363637
-0.03328363636363636
0.05793818181818181
0.13128545454545454
0.10046727272727272
0.01890181818181818
0.0918381818181818
0.1555290909090909
-0.10848000000000001
0.10231636363636364
0.08485272727272727
-0.11916363636363636
0.007807272727272727
0.06081454545454545
0.05814363636363636
0.02979090909090909
0.036776363636363635
0.031639999999999995
0.14320181818181818
0.008834545454545454
-0.007601818181818181
0.09430363636363637
-0.08012727272727273
-0.00945090909090909
0.1415581818181818
-0.030612727272727274
-0.05999272727272727
0.24058727272727273
0.05485636363636363
0.01623090909090909
0.14402363636363635
0.08711272727272727
0.13929818181818182
0.019312727272727273
0.011094545454545454
0.0339
0.07047090909090908
-0.09307090909090908
0.0020545454545454547
0.025065454545454544
-0.2562018181818182
0.08875636363636363
0.05711636363636363
-0.1682672727272727
0.11793090909090909
0.08012727272727273
-0.03800909090909091
0.19888
0.07108727272727272
0.020956363636363638
0.13457272727272726
0.01766909090909091
-0.002876363636363636
-0.06821090909090909
-0.10478181818181817
-0.08341454545454545
0.1678563636363636
0.06204727272727273
0.002876363636363636
0.2368890909090909
0.06081454545454545
0.10663090909090908
0.15635090909090907
0.05547272727272727
0.09224909090909092
0.05177454545454545
-0.047665454545454546
0.02650363636363636
-0.026298181818181814
0.00862909090909091
0.1916890909090909
0.02362727272727273
-0.05485636363636363
0.08136
0.03225636363636363
-0.02239454545454545
0.12450545454545454
-0.07006
-0.07375818181818182
0.05958181818181818
-0.04951454545454545
0.15203636363636364
0.06492363636363636
-0.04458363636363636
0.13128545454545454
0.07149818181818181
-0.05793818181818181
0.13436727272727272
0.16806181818181817
-0.016436363636363638
0.11608181818181817
0.11854727272727272
0.010889090909090909
0.06595090909090909
0.10704181818181817
0.034310909090909086
0.04211818181818182
-0.12635454545454544
-0.08690727272727272
0.14587272727272727
-0.1341618181818182
-0.008834545454545454
0.19107272727272728
0.015614545454545454
0.08896181818181817
0.16498
0.02568181818181818
-0.04109090909090909
0.05136363636363636
-0.054240000000000003
-0.10416545454545453
-0.048487272727272726
-0.020956363636363638
0.048487272727272726
0.0805381818181818
0.05033636363636364
0.07909999999999999
0.16046
-0.07704545454545454
0.12532727272727273
0.20853636363636363
-0.17771818181818183
0.06369090909090909
0.1058090909090909
0.0012327272727272727
0.09697454545454545
0.00452
-0.03410545454545454
0.0805381818181818
0.10087818181818181
-0.009245454545454545
0.06718363636363636
0.061841818181818185
0.012327272727272727
0.14813272727272728
0.02198363636363636
-0.03657090909090909
0.2522981818181818
0.010478181818181819
-0.09779636363636364
0.14525636363636363
-0.15388545454545455
0.0039036363636363635
0.1370381818181818
-0.14566727272727273
-0.0008218181818181817
0.03020181818181818
-0.01725818181818182
0.09492
0.11464363636363636
-0.05444545454545455
0.09163272727272727
0.12306727272727273
-0.12224545454545453
0.17073272727272726
0.10416545454545453
-0.04787090909090909
0.19312727272727273
0.04437818181818182
-0.05198
0.13847636363636362
0.038419999999999996
0.07129272727272727
0.21901454545454546
-0.11135636363636363
0.014587272727272727
0.14422909090909092
-0.07149818181818181
0.038625454545454546
0.04047454545454546
-0.05937636363636363
0.035954545454545454
0.10909636363636364
-0.09553636363636364
0.01890181818181818
0.06307454545454545
-0.02075090909090909
0.20483818181818178
0.04889818181818182
-0.034927272727272723
0.2753090909090909
0.14402363636363635
-0.09923454545454545
0.07930545454545455
-0.047665454545454546
-0.041912727272727275
0.04828181818181818
-0.08855090909090908
-0.038625454545454546
-0.020956363636363638
0.08279818181818181
0.09122181818181817
0.13334
0.0538290909090909
0.05280181818181818
0.18141636363636363
-0.005752727272727272
0.03451636363636364
0.08197636363636364
-0.06677272727272728
0.038625454545454546
0.09800181818181818
-0.06389636363636363
0.04129636363636364
0.052390909090909085
0.03472181818181818
0.06122545454545455
-0.07129272727272727
-0.06040363636363636
0.028558181818181816
0.022805454545454542
-0.1148490909090909
0.07026545454545453
0.05896545454545454
-0.04910363636363636
0.13909272727272726
0.02527090909090909
-0.02157272727272727
0.17073272727272726
0.06677272727272728
-0.04417272727272727
0.1631309090909091
-0.0010272727272727274
0.044994545454545454
0.16888363636363635
-0.020545454545454544
0.05444545454545455
0.05711636363636363
0.012943636363636362
0.05177454545454545
0.10108363636363636
-0.09738545454545454
0.01725818181818182
0.10005636363636364
-0.06307454545454545
0.11916363636363636
0.10272727272727272
0.03698181818181818
0.08937272727272727
0.07067636363636363
-0.0452
0.11238363636363637
0.058349090909090906
-0.05095272727272727
0.1483381818181818
0.012738181818181817
-0.034310909090909086
0.15080363636363636
0.07992181818181819
-0.09060545454545453
0.1653909090909091
0.007396363636363636
-0.046432727272727264
0.1935381818181818
-0.07704545454545454
0.0805381818181818
0.08814
-0.07663454545454546
0.015614545454545454
0.13046363636363634
0.0918381818181818
-0.006163636363636363
0.11567090909090909
0.00226
0.035954545454545454
0.15819999999999998
0.05095272727272727
0.02198363636363636
0.03739272727272727
-0.01890181818181818
0.02979090909090909
-0.06718363636363636
-0.037598181818181815
0.10457636363636363
-0.08855090909090908
0.01664181818181818
0.04869272727272727
0.04150181818181818
0.11813636363636362
0.07129272727272727
0.08177090909090909
-0.01992909090909091
0.010272727272727272
0.014176363636363636
-0.025887272727272724
-0.032872727272727276
-0.04725454545454546
0.025476363636363634
-0.0067800000000000004
-0.004314545454545455
0.13765454545454545
0.04972
0.015614545454545454
0.20483818181818178
0.03985818181818182
0.06410181818181818
0.10396
-0.05691090909090909
0.0940981818181818
0.00020545454545454542
-0.05526727272727273
0.029996363636363634
-0.008012727272727272
0.0940981818181818
0.1058090909090909
0.09964545454545454
0.04972
-0.0069854545454545456
0.12902545454545453
-0.050747272727272724
-0.012121818181818182
0.1555290909090909
-0.10930181818181818
0.05280181818181818
0.11608181818181817
-0.02527090909090909
0.1337509090909091
0.044994545454545454
0.027530909090909092
0.12060181818181817
0.06204727272727273
0.005547272727272727
0.06430727272727273
0.1088909090909091
-0.020956363636363638
0.04150181818181818
0.02239454545454545
-0.06944363636363636
0.1321072727272727
0.14607818181818183
-0.0010272727272727274
0.12717636363636362
0.10478181818181817
0.02979090909090909
0.21408363636363634
-0.02301090909090909
-0.028558181818181816
0.19826363636363634
-0.13395636363636362
-0.10046727272727272
0.011916363636363636
-0.15758363636363634
-0.07108727272727272
0.012327272727272727
-0.05280181818181818
0.05547272727272727
0.1370381818181818
