0
0.08259272727272728
-0.03225636363636363
0.10848000000000001
0.0904
-0.030818181818181814
0.1808
-0.028558181818181816
-0.10498727272727272
0.15840545454545454
0.06923818181818181
-0.048487272727272726
0.054034545454545446
0.06800545454545455
-0.03985818181818182
0.07930545454545455
0.08094909090909091
-0.029174545454545453
0.06553999999999999
-0.08875636363636363
-0.06225272727272727
0.12758727272727272
-0.08136
-0.10909636363636364
0.13190181818181818
-0.08772909090909091
-0.16169272727272727
0.2997581818181818
0.012121818181818182
-0.02075090909090909
0.3079763636363636
-0.05793818181818181
0.024243636363636363
0.15881636363636362
-0.11875272727272726
0.13991454545454546
0.11608181818181817
-0.14628363636363637
-0.027736363636363635
0.09224909090909092
-0.0008218181818181817
-0.22497272727272724
0.25989999999999996
-0.22682181818181818
0.17771818181818183
0.22764363636363635
-0.2555854545454545
0.6408127272727273
-0.13929818181818182
0.12409454545454546
0.08444181818181817
-0.003698181818181818
0.15162545454545454
-0.09697454545454545
0.14073636363636363
-0.15491272727272726
0.22209636363636362
-0.20175636363636362
0.15984363636363638
0.13868181818181818
-0.1296418181818182
0.2890745454545454
0.06862181818181817
-0.03328363636363636
-0.015614545454545454
0.2465454545454545
-0.3198927272727272
0.055883636363636364
-0.05177454545454545
-0.11074
0.1894290909090909
-0.07745636363636363
0.23935454545454546
0.1668290909090909
0.1125890909090909
-0.1916890909090909
0.29626545454545455
-0.14772181818181818
-0.12224545454545453
0.21141272727272728
-0.21326181818181816
0.1325181818181818
-0.17997818181818181
0.14525636363636363
0.11176727272727273
-0.02075090909090909
-0.03410545454545454
0.14587272727272727
0.11094545454545454
-0.10991818181818182
0.15018727272727272
-0.0008218181818181817
0.03616
-0.11587636363636362
0.17525272727272728
-0.07704545454545454
-0.012532727272727272
0.052390909090909085
-0.11957454545454545
0.0990290909090909
-0.23113636363636364
0.04129636363636364
0.10950727272727273
0.04746
-0.015409090909090907
0.20874181818181817
0.07622363636363635
-0.024654545454545453
0.17628
-0.06615636363636364
0.016025454545454544
-0.05773272727272727
0.08711272727272727
0.0063690909090909084
0.06471818181818181
0.1325181818181818
0.059170909090909087
0.20874181818181817
-0.008012727272727272
-0.001438181818181818
0.16991090909090908
-0.035749090909090904
-0.06903272727272727
0.06430727272727273
-0.17155454545454543
0.13087454545454547
0.14751636363636364
0.06348545454545454
0.2149054545454545
0.14813272727272728
0.040063636363636364
0.038625454545454546
0.22908181818181816
-0.21511090909090907
-0.026298181818181814
-0.11834181818181817
-0.16518545454545455
0.03472181818181818
-0.17196545454545456
0.13621636363636364
-0.05876
0.15614545454545453
-0.03246181818181818
0.010067272727272725
0.23052
-0.05198
0.24181999999999998
0.0452
0.02198363636363636
0.1341618181818182
-0.00452
0.05033636363636364
0.08177090909090909
-0.17710181818181817
0.07704545454545454
0.010683636363636364
-0.08115454545454545
0.13539454545454546
-0.020956363636363638
0.18059454545454545
-0.005341818181818182
0.17895090909090908
0.07088181818181817
-0.07951090909090908
0.0990290909090909
-0.14484545454545456
0.07683999999999999
-0.13724363636363635
-0.1881963636363636
0.1600490909090909
-0.016025454545454544
-0.012327272727272727
0.1454618181818182
-0.09224909090909092
0.05608909090909091
0.11176727272727273
-0.012738181818181817
0.12080727272727272
-0.0805381818181818
0.14505090909090906
0.12019090909090908
0.03718727272727273
0.17977272727272728
0.05218545454545454
0.13169636363636364
0.08875636363636363
0.08094909090909091
-0.00041090909090909085
-0.04211818181818182
0.06697818181818181
0.0339
-0.06327999999999999
-0.005341818181818182
0.01664181818181818
-0.008218181818181819
0.10437090909090908
-0.05896545454545454
-0.00226
0.0402690909090909
-0.13929818181818182
0.1012890909090909
0.08259272727272728
-0.07211454545454546
0.1341618181818182
0.13272363636363635
0.054240000000000003
-0.01890181818181818
-0.07334727272727272
0.02527090909090909
-0.02691454545454545
0.019107272727272726
-0.09389272727272728
0.007190909090909091
0.16518545454545455
0.00862909090909091
0.2849654545454545
0.19189454545454546
-0.03944727272727273
0.18223818181818183
0.06204727272727273
-0.1633363636363636
0.09019454545454544
-0.01890181818181818
-0.07232
0.06348545454545454
-0.17525272727272728
0.09204363636363636
0.15676181818181817
-0.05218545454545454
0.0678
0.1483381818181818
-0.08423636363636364
-0.10457636363636363
0.21059090909090908
0.06512909090909091
0.06656727272727272
0.1586109090909091
-0.035954545454545454
0.06821090909090909
0.11361636363636363
-0.12943636363636363
0.019312727272727273
0.04889818181818182
-0.1637472727272727
0.04129636363636364
-0.07601818181818182
-0.10786363636363637
0.20812545454545453
0.06430727272727273
-0.08300363636363636
0.2029890909090909
0.15059818181818183
-0.002670909090909091
0.2455181818181818
0.03636545454545455
-0.040885454545454544
0.08772909090909091
-0.1193690909090909
0.0339
0.1329290909090909
-0.06841636363636364
0.08156545454545455
0.1296418181818182
0.005136363636363636
0.0565
-0.024243636363636363
-0.09286545454545453
0.06492363636363636
0.040885454545454544
-0.09635818181818182
0.014176363636363636
-0.012532727272727272
0.01664181818181818
0.08485272727272727
-0.0069854545454545456
-0.010683636363636364
0.17340363636363634
0.09574181818181818
-0.041707272727272725
0.18881272727272727
-0.027120000000000002
0.028969090909090906
0.18922363636363634
-0.07889454545454545
0.001849090909090909
0.03410545454545454
-0.02157272727272727
0.01992909090909091
-0.07293636363636363
-0.07375818181818182
0.15265272727272727
0.09142727272727272
0.08793454545454545
0.13477818181818182
0.13457272727272726
0.026298181818181814
0.02979090909090909
0.09964545454545454
-0.10396
-0.0010272727272727274
-0.06389636363636363
0.0805381818181818
-0.058349090909090906
0.06923818181818181
0.06656727272727272
-0.07951090909090908
0.22538363636363634
-0.17381454545454544
0.23832727272727272
0.005752727272727272
-0.07108727272727272
0.3020181818181818
-0.1840872727272727
0.10211090909090909
0.07458
-0.06101999999999999
0.11197272727272727
0.1035490909090909
-0.055678181818181814
0.10231636363636364
0.10457636363636363
-0.040885454545454544
0.03903636363636363
-0.013354545454545456
-0.00452
-0.062458181818181815
0.24346363636363635
-0.08033272727272728
0.04437818181818182
0.1499818181818182
-0.19312727272727273
0.17566363636363633
-0.055883636363636364
-0.03944727272727273
0.07766181818181818
0.02670909090909091
0.0034927272727272728
0.11587636363636362
0.01725818181818182
-0.07355272727272727
0.1678563636363636
-0.08033272727272728
-0.1088909090909091
0.038625454545454546
0.00862909090909091
-0.034310909090909086
0.1193690909090909
-0.020545454545454544
0.13477818181818182
0.2147
-0.05876
0.21018
0.09635818181818182
0.04417272727272727
0.12060181818181817
0.03143454545454545
-0.12306727272727273
0.02075090909090909
0.08341454545454545
-0.0786890909090909
0.11361636363636363
0.049925454545454544
0.019312727272727273
0.06677272727272728
0.024243636363636363
-0.02013454545454545
0.09964545454545454
-0.0067800000000000004
-0.02239454545454545
0.12429999999999998
-0.13950363636363636
0.05937636363636363
0.1125890909090909
-0.055061818181818184
0.12347818181818182
0.07745636363636363
-0.040063636363636364
0.19970181818181817
0.15367999999999998
-0.07170363636363636
0.17771818181818183
0.04150181818181818
0.030818181818181814
0.14361272727272725
-0.038625454545454546
0.02362727272727273
-0.045610909090909084
-0.04663818181818182
-0.03246181818181818
-0.03780363636363636
0.0063690909090909084
-0.020545454545454544
0.04294
0.07786727272727272
0.02301090909090909
0.08608545454545455
0.10087818181818181
0.02362727272727273
-0.028558181818181816
-0.15224181818181817
0.012327272727272727
0.028969090909090906
-0.06923818181818181
0.009861818181818182
0.02218909090909091
0.1088909090909091
0.15224181818181817
0.08731818181818181
0.02342181818181818
0.02444909090909091
-0.014176363636363636
0.06327999999999999
0.05485636363636363
-0.005958181818181818
0.03554363636363636
0.07478545454545454
0.17155454545454543
-0.05095272727272727
0.03636545454545455
0.13724363636363635
-0.07437454545454546
0.12203999999999998
-0.040885454545454544
-0.12594363636363634
0.1356
-0.051569090909090905
-0.07375818181818182
0.0741690909090909
-0.06143090909090909
0.06143090909090909
0.2829109090909091
0.12450545454545454
0.02301090909090909
0.16888363636363635
0.02979090909090909
0.01705272727272727
0.14053090909090907
-0.12224545454545453
0.12080727272727272
0.09512545454545453
-0.11176727272727273
0.08567454545454545
-0.12676545454545454
0.015409090909090907
0.1464890909090909
-0.06821090909090909
-0.06101999999999999
0.08279818181818181
0.10560363636363636
0.059787272727272724
0.1577890909090909
-0.019723636363636363
-0.04807636363636364
0.14381818181818182
-0.05526727272727273
-0.043556363636363636
0.12203999999999998
-0.15819999999999998
0.09265999999999999
0.17422545454545454
-0.18326545454545454
0.20586545454545455
0.17052727272727272
-0.005547272727272727
0.07026545454545453
-0.10416545454545453
-0.16970545454545455
0.02938
-0.09142727272727272
-0.21716545454545452
0.1329290909090909
-0.036776363636363635
0.07745636363636363
0.24675090909090908
0.12265636363636362
0.1645690909090909
0.07108727272727272
0.07149818181818181
0.009245454545454545
0.054034545454545446
-0.06985454545454545
0.04129636363636364
0.15676181818181817
-0.11669818181818181
0.06800545454545455
0.08218181818181818
-0.02116181818181818
0.16251454545454544
0.07827818181818182
-0.1088909090909091
0.08423636363636364
0.08505818181818181
0.02486
0.1415581818181818
-0.027941818181818182
0.05013090909090909
0.14607818181818183
0.06143090909090909
-0.05896545454545454
-0.011094545454545454
-0.047665454545454546
-0.09430363636363637
0.1360109090909091
-0.06327999999999999
-0.0008218181818181817
0.21511090909090907
0.11752
0.01664181818181818
0.035954545454545454
0.033489090909090906
-0.06019818181818181
0.06718363636363636
-0.0727309090909091
-0.05896545454545454
0.0967690909090909
-0.02609272727272727
0.12882
0.18984
0.02362727272727273
0.13888727272727272
0.10930181818181818
-0.09060545454545453
0.031845454545454545
-0.1012890909090909
-0.1610763636363636
0.11628727272727273
0.05177454545454545
-0.14135272727272727
0.06718363636363636
0.22764363636363635
0.051569090909090905
0.19127818181818182
0.07909999999999999
-0.14464
0.06122545454545455
-0.05259636363636363
-0.1499818181818182
0.06964909090909091
-0.11813636363636362
-0.10087818181818181
0.14505090909090906
-0.13457272727272726
0.03533818181818182
0.22867090909090906
0.014792727272727272
0.041912727272727275
0.09820727272727273
0.059787272727272724
0.21326181818181816
0.19867454545454544
-0.04396727272727272
0.09245454545454544
0.04684363636363636
-0.043350909090909086
0.05608909090909091
0.048487272727272726
-0.10087818181818181
-0.0030818181818181817
0.06225272727272727
-0.06471818181818181
0.3987872727272727
0.12060181818181817
-0.10560363636363636
0.26791272727272725
-0.061841818181818185
0.0041090909090909095
-0.09861818181818181
-0.0678
0.11752
-0.1577890909090909
-0.08444181818181817
0.001438181818181818
0.22826000000000002
0.13539454545454546
-0.029585454545454543
0.13477818181818182
-0.04540545454545454
-0.02239454545454545
0.19045636363636362
-0.042734545454545456
0.06533454545454545
0.05814363636363636
-0.010272727272727272
0.20648181818181818
-0.08670181818181817
0.1826490909090909
0.20607090909090908
-0.00452
0.07807272727272727
-0.0008218181818181817
0.02527090909090909
-0.19826363636363634
0.07047090909090908
0.07149818181818181
-0.1524472727272727
-0.05711636363636363
0.005958181818181818
0.1668290909090909
-0.035954545454545454
-0.11628727272727273
0.10211090909090909
-0.012532727272727272
-0.048487272727272726
0.19477090909090908
0.05814363636363636
0.014176363636363636
0.08731818181818181
0.10437090909090908
0.00904
-0.10293272727272727
0.03985818181818182
-0.01623090909090909
0.011094545454545454
-0.02609272727272727
-0.021778181818181818
0.14813272727272728
0.0786890909090909
0.10272727272727272
0.1808
0.04129636363636364
-0.00945090909090909
0.11772545454545454
0.009245454545454545
-0.029585454545454543
0.03636545454545455
-0.07129272727272727
0.013354545454545456
0.09923454545454545
0.008834545454545454
0.05896545454545454
0.10683636363636365
0.1284090909090909
-0.04684363636363636
0.031229090909090908
-0.006574545454545454
0.031845454545454545
0.19538727272727272
-0.2301090909090909
0.12820363636363635
-0.0113
-0.002670909090909091
0.09820727272727273
0.0339
0.019723636363636363
-0.0452
0.2732545454545454
-0.32400181818181817
0.2658581818181818
-0.04951454545454545
0.016436363636363638
0.28475999999999996
-0.2898963636363636
0.2829109090909091
-0.02034
0.15922727272727272
-0.08300363636363636
0.17176
-0.04129636363636364
-0.11875272727272726
0.2732545454545454
-0.1370381818181818
0.2465454545454545
-0.04068
0.12861454545454545
0.03780363636363636
0.07047090909090908
-0.16970545454545455
0.07026545454545453
0.07396363636363636
-0.3057163636363636
0.2633927272727273
-0.1999072727272727
0.1284090909090909
0.04458363636363636
0.11094545454545454
0.03698181818181818
0.05095272727272727
0.12388909090909091
0.003698181818181818
0.23832727272727272
-0.19086727272727272
0.25394181818181816
-0.03205090909090909
0.040063636363636364
0.05444545454545455
0.04211818181818182
0.045816363636363634
-0.07581272727272727
0.06307454545454545
-0.25764
0.22086363636363635
-0.1314909090909091
0.020545454545454544
0.13827090909090908
0.07026545454545453
0.042734545454545456
0.001849090909090909
0.17607454545454546
-0.03410545454545454
0.2097690909090909
-0.22682181818181818
0.026298181818181814
0.07375818181818182
-0.04458363636363636
0.014587272727272727
0.044994545454545454
0.08855090909090908
-0.12697090909090908
0.18141636363636363
-0.12019090909090908
0.08362
0.08834545454545455
-0.021778181818181818
0.02218909090909091
0.01766909090909091
0.04458363636363636
0.008218181818181819
0.25106545454545454
-0.03410545454545454
0.17792363636363634
0.09060545454545453
-0.03616
0.10396
0.035954545454545454
-0.07006
0.06225272727272727
0.07190909090909091
-0.07704545454545454
0.2206581818181818
-0.09163272727272727
0.03636545454545455
0.0895781818181818
0.055678181818181814
-0.02650363636363636
0.0447890909090909
0.10519272727272726
-0.16621272727272726
0.30427818181818184
-0.09656363636363637
0.00041090909090909085
0.1676509090909091
-0.09759090909090909
0.10950727272727273
0.04109090909090909
-0.0741690909090909
0.06327999999999999
0.1631309090909091
-0.14751636363636364
0.13868181818181818
0.0452
0.05773272727272727
0.1454618181818182
0.05300727272727272
0.17463636363636362
-0.00041090909090909085
0.058349090909090906
-0.07786727272727272
0.13354545454545455
-0.10005636363636364
-0.1171090909090909
0.22209636363636362
-0.10683636363636365
-0.0008218181818181817
0.06574545454545455
-0.04376181818181818
0.04725454545454546
0.07622363636363635
-0.09450909090909092
0.05711636363636363
-0.04910363636363636
-0.09265999999999999
0.1479272727272727
-0.06101999999999999
-0.019518181818181816
0.14936545454545455
0.09450909090909092
-0.07006
0.21983636363636364
0.09471454545454545
-0.055883636363636364
0.2635981818181818
-0.028558181818181816
0.03636545454545455
0.15162545454545454
-0.11197272727272727
0.009656363636363637
0.14813272727272728
-0.12183454545454545
-0.0041090909090909095
0.06677272727272728
-0.11053454545454545
0.08916727272727272
0.06882727272727272
0.02157272727272727
0.10416545454545453
0.13087454545454547
-0.02362727272727273
0.04602181818181818
0.10971272727272725
-0.09265999999999999
0.05177454545454545
-0.00020545454545454542
-0.09348181818181817
0.10190545454545454
0.014998181818181817
0.028969090909090906
0.23504
0.03616
0.04663818181818182
0.14669454545454544
-0.05095272727272727
0.027736363636363635
0.1058090909090909
0.01171090909090909
0.035954545454545454
0.11854727272727272
0.0447890909090909
0.07930545454545455
0.14874909090909091
-0.014587272727272727
-0.013560000000000001
0.1360109090909091
-0.09553636363636364
-0.09985090909090909
0.08670181818181817
-0.16066545454545456
-0.0063690909090909084
0.006163636363636363
-0.1329290909090909
0.1551181818181818
0.13457272727272726
-0.0113
0.08896181818181817
0.09307090909090908
0.02486
0.1555290909090909
0.04787090909090909
-0.04314545454545454
0.06204727272727273
0.02527090909090909
-0.07889454545454545
0.048487272727272726
-0.039241818181818176
-0.19518181818181818
0.1370381818181818
-0.06882727272727272
-0.05526727272727273
0.1865527272727273
0.005752727272727272
0.13169636363636364
0.20997454545454544
0.0226
0.02527090909090909
0.19312727272727273
-0.03246181818181818
-0.021367272727272728
0.042734545454545456
-0.11895818181818181
0.04602181818181818
0.11690363636363636
-0.051569090909090905
0.10539818181818181
0.20381090909090907
-0.001438181818181818
0.2514763636363636
0.03205090909090909
-0.0904
0.0565
-0.10334363636363636
-0.07334727272727272
-0.1321072727272727
0.01705272727272727
-0.030407272727272724
0.13128545454545454
0.13169636363636364
0.04787090909090909
0.30037454545454545
0.04314545454545454
0.09841272727272728
0.16641818181818183
-0.05526727272727273
0.001438181818181818
0.08752363636363636
-0.08320909090909091
0.019312727272727273
0.09122181818181817
-0.07683999999999999
0.05937636363636363
0.03246181818181818
0.030612727272727274
0.07232
0.07396363636363636
-0.026298181818181814
0.03410545454545454
0.10087818181818181
-0.03020181818181818
0.09327636363636364
0.021778181818181818
-0.07211454545454546
-0.01766909090909091
0.003287272727272727
-0.10683636363636365
-0.013149090909090907
0.04746
-0.015614545454545454
0.15306363636363635
0.04376181818181818
0.03821454545454545
0.15450181818181818
-0.02116181818181818
-0.07725090909090909
0.08896181818181817
-0.07786727272727272
-0.06492363636363636
0.09327636363636364
-0.07560727272727272
0.062458181818181815
0.1103290909090909
0.07848363636363635
0.16415818181818181
0.11752
0.025065454545454544
0.10272727272727272
0.0786890909090909
-0.1088909090909091
0.04458363636363636
0.04109090909090909
-0.08485272727272727
0.11854727272727272
0.13313454545454545
-0.007190909090909091
0.16703454545454544
0.09697454545454545
-0.03225636363636363
0.09656363636363637
-0.05198
-0.041912727272727275
0.035749090909090904
-0.08937272727272727
0.016847272727272728
0.020956363636363638
-0.11875272727272726
0.08197636363636364
0.11382181818181818
-0.08567454545454545
0.10991818181818182
0.16128181818181817
-0.029585454545454543
0.13107999999999997
0.15922727272727272
0.01890181818181818
0.1962090909090909
0.03657090909090909
-0.06040363636363636
0.1586109090909091
-0.08588
-0.09204363636363636
0.07047090909090908
-0.05732181818181818
-0.03472181818181818
0.16189818181818183
0.09450909090909092
0.04663818181818182
0.21963090909090907
0.050747272727272724
0.04376181818181818
0.04930909090909091
-0.19045636363636362
0.025476363636363634
0.021367272727272728
-0.19682545454545455
0.05259636363636363
-0.002876363636363636
-0.06903272727272727
0.16929454545454545
0.028558181818181816
0.005136363636363636
0.11916363636363636
0.0226
0.025065454545454544
0.08855090909090908
0.01849090909090909
0.010683636363636364
0.17176
-0.020956363636363638
0.04150181818181818
0.17114363636363633
-0.03944727272727273
0.15614545454545453
0.11772545454545454
-0.06410181818181818
-0.037598181818181815
0.0895781818181818
-0.02218909090909091
0.02301090909090909
0.1058090909090909
-0.1261490909090909
0.15717272727272727
-0.018696363636363636
-0.11669818181818181
0.017874545454545452
-0.07971636363636364
0.03472181818181818
0.034310909090909086
0.10437090909090908
-0.049925454545454544
0.19045636363636362
0.11772545454545454
-0.0538290909090909
0.18573090909090906
-0.08238727272727273
-0.005958181818181818
0.04869272727272727
-0.06389636363636363
0.004314545454545455
0.10026181818181817
-0.02034
0.08998909090909091
0.18901818181818184
0.027325454545454545
0.041912727272727275
0.07601818181818182
0.027530909090909092
-0.05526727272727273
0.11957454545454545
-0.1261490909090909
0.08177090909090909
0.08300363636363636
-0.1076581818181818
0.21860363636363636
-0.0538290909090909
0.001438181818181818
0.13642181818181817
-0.012532727272727272
-0.13621636363636364
0.1495709090909091
0.07149818181818181
-0.08362
0.18203272727272726
0.02670909090909091
0.012943636363636362
0.12779272727272725
0.030407272727272724
-0.09635818181818182
0.19025090909090905
-0.11669818181818181
-0.13046363636363634
0.1555290909090909
-0.15573454545454543
0.13436727272727272
0.20052363636363635
0.013765454545454546
0.10087818181818181
0.2307254545454545
-0.0030818181818181817
0.11772545454545454
0.15142
-0.17997818181818181
0.11382181818181818
-0.054240000000000003
-0.14525636363636363
0.08362
0.015203636363636362
-0.033694545454545456
0.09635818181818182
0.02157272727272727
-0.03800909090909091
0.17730727272727273
-0.04787090909090909
0.02444909090909091
0.16600727272727273
-0.08279818181818181
-0.05444545454545455
0.13169636363636364
-0.012943636363636362
-0.014381818181818181
0.14381818181818182
-0.03225636363636363
0.03636545454545455
0.048487272727272726
0.014998181818181817
0.09245454545454544
0.10498727272727272
-0.028352727272727273
0.019107272727272726
0.09019454545454544
-0.08464727272727272
0.02938
-0.08300363636363636
-0.07396363636363636
0.03636545454545455
-0.05280181818181818
0.07149818181818181
0.0805381818181818
0.07293636363636363
0.14505090909090906
0.14874909090909091
0.06410181818181818
0.008834545454545454
0.10498727272727272
0.025887272727272724
-0.12409454545454546
0.017874545454545452
-0.00862909090909091
-0.04294
0.08752363636363636
-0.04109090909090909
0.046432727272727264
0.06266363636363637
0.01992909090909091
0.14299636363636362
0.005136363636363636
0.01664181818181818
0.0786890909090909
0.06430727272727273
-0.005341818181818182
0.06410181818181818
0.12224545454545453
0.013970909090909091
0.14813272727272728
0.13477818181818182
-0.03328363636363636
0.045816363636363634
0.05958181818181818
-0.011094545454545454
0.07807272727272727
-0.013560000000000001
0.015614545454545454
0.1374490909090909
-0.04232363636363636
0.0008218181818181817
0.11115090909090909
-0.08855090909090908
-0.034310909090909086
0.10293272727272727
-0.11279454545454545
-0.0012327272727272727
0.17032181818181816
-0.028558181818181816
0.02568181818181818
0.1088909090909091
-0.040063636363636364
0.04294
0.11834181818181817
-0.055061818181818184
0.053212727272727266
0.03143454545454545
-0.1321072727272727
0.14443454545454545
0.041912727272727275
-0.07108727272727272
0.17402
0.07355272727272727
0.051569090909090905
0.17319818181818183
-0.03410545454545454
-0.03903636363636363
0.11834181818181817
-0.09122181818181817
-0.01725818181818182
0.06862181818181817
-0.09081090909090908
0.048487272727272726
0.09450909090909092
-0.06595090909090909
0.06348545454545454
0.12512181818181817
-0.058349090909090906
0.038419999999999996
0.05608909090909091
-0.08814
0.046432727272727264
0.044994545454545454
0.009245454545454545
0.12779272727272725
-0.01849090909090909
0.017463636363636362
0.18449818181818184
0.08259272727272728
0.043350909090909086
0.15121454545454543
0.039241818181818176
0.013354545454545456
0.2120290909090909
0.027736363636363635
0.02198363636363636
0.11402727272727273
-0.05136363636363636
0.03533818181818182
-0.030612727272727274
-0.12491636363636363
0.034927272727272723
-0.0226
-0.09944
0.08526363636363636
0.07766181818181818
-0.01890181818181818
0.11464363636363636
0.11772545454545454
0.014381818181818181
0.08238727272727273
0.03533818181818182
-0.07211454545454546
0.05629454545454545
-0.03965272727272728
-0.01725818181818182
0.11793090909090909
-0.03533818181818182
0.06985454545454545
0.13765454545454545
-0.09101636363636363
-0.004930909090909091
0.20196181818181816
-0.03903636363636363
-0.0226
0.11074
-0.06636181818181817
0.06369090909090909
0.1284090909090909
-0.019107272727272726
0.06327999999999999
0.08731818181818181
-0.08670181818181817
0.0749909090909091
0.05115818181818182
-0.17936181818181818
0.06800545454545455
0.07006
-0.08505818181818181
0.044994545454545454
0.09122181818181817
-0.05198
0.15799454545454544
0.1374490909090909
-0.09307090909090908
0.20833090909090907
0.012738181818181817
-0.03780363636363636
0.20607090909090908
-0.0452
-0.013765454545454546
0.18737454545454543
-0.02034
-0.08731818181818181
0.08670181818181817
-0.06369090909090909
0.016847272727272728
0.15717272727272727
-0.02527090909090909
0.06307454545454545
0.1723763636363636
0.052390909090909085
0.12820363636363635
0.11977999999999998
-0.05362363636363636
0.12306727272727273
0.02218909090909091
-0.19477090909090908
0.05033636363636364
0.03616
-0.08382545454545455
0.12779272727272725
0.09615272727272728
-0.007807272727272727
0.17710181818181817
0.00945090909090909
0.0063690909090909084
0.09964545454545454
-0.21305636363636363
-0.09368727272727272
0.029174545454545453
-0.16703454545454544
0.014176363636363636
0.15532363636363636
-0.05177454545454545
0.16641818181818183
0.2459290909090909
-0.0565
0.07766181818181818
0.12491636363636363
-0.09368727272727272
0.027120000000000002
0.045610909090909084
-0.09779636363636364
0.10663090909090908
0.019312727272727273
-0.02116181818181818
0.14237999999999998
-0.027530909090909092
-0.04294
0.1247109090909091
0.039241818181818176
-0.06759454545454545
0.1017
0.03944727272727273
0.04930909090909091
0.14073636363636363
-0.00041090909090909085
0.03821454545454545
0.10930181818181818
-0.03698181818181818
-0.023832727272727273
0.005752727272727272
-0.1608709090909091
0.08731818181818181
0.06471818181818181
-0.05999272727272727
0.12491636363636363
0.12368363636363637
0.09759090909090909
0.09553636363636364
0.06677272727272728
-0.06266363636363637
0.10067272727272727
0.05177454545454545
-0.06615636363636364
0.09492
0.024243636363636363
0.07396363636363636
0.15840545454545454
0.08423636363636364
0.008218181818181819
0.13477818181818182
-0.03636545454545455
-0.1171090909090909
0.06307454545454545
-0.08279818181818181
-0.04787090909090909
0.07314181818181818
0.08937272727272727
0.009861818181818182
0.1483381818181818
0.08834545454545455
0.08937272727272727
0.11752
-0.18984
0.05444545454545455
0.00945090909090909
-0.16272
0.046432727272727264
-0.0226
-0.15758363636363634
0.0764290909090909
0.10930181818181818
-0.08711272727272727
0.10971272727272725
0.15265272727272727
-0.006574545454545454
0.06122545454545455
0.14053090909090907
-0.01623090909090909
0.14669454545454544
0.10005636363636364
-0.1292309090909091
0.13827090909090908
-0.06656727272727272
-0.11793090909090909
0.16415818181818181
-0.05526727272727273
-0.030612727272727274
0.13991454545454546
-0.027941818181818182
0.10190545454545454
0.13498363636363636
-0.009656363636363637
0.12429999999999998
0.031639999999999995
-0.0678
0.01808
0.027120000000000002
-0.12676545454545454
0.054034545454545446
0.13190181818181818
-0.09779636363636364
0.14012
0.08362
0.04047454545454546
0.14977636363636362
-0.10950727272727273
-0.016436363636363638
0.10724727272727272
-0.05814363636363636
0.0764290909090909
0.14361272727272725
0.005958181818181818
0.09327636363636364
0.17525272727272728
0.14237999999999998
0.07129272727272727
0.0895781818181818
-0.0113
0.010272727272727272
-0.01725818181818182
-0.12902545454545453
0.1193690909090909
-0.030818181818181814
-0.02301090909090909
0.0741690909090909
-0.10539818181818181
0.05691090909090909
0.05444545454545455
-0.04622727272727272
0.0008218181818181817
0.0039036363636363635
-0.02670909090909091
0.11690363636363636
0.14669454545454544
-0.027736363636363635
0.06677272727272728
0.1325181818181818
-0.027736363636363635
-0.05033636363636364
0.06677272727272728
-0.05937636363636363
-0.02218909090909091
0.11998545454545453
-0.06595090909090909
0.047665454545454546
0.1668290909090909
0.025065454545454544
0.07478545454545454
0.09307090909090908
-0.01808
0.048487272727272726
0.04068
-0.07663454545454546
0.08136
0.010683636363636364
-0.07190909090909091
0.15758363636363634
0.06821090909090909
-0.08772909090909091
0.11895818181818181
0.05033636363636364
-0.14936545454545455
0.16148727272727273
0.029174545454545453
-0.09204363636363636
0.11176727272727273
-0.021778181818181818
0.05855454545454545
0.07745636363636363
-0.012121818181818182
0.09327636363636364
0.13272363636363635
-0.17648545454545456
-0.02362727272727273
0.14813272727272728
-0.14710545454545454
0.08937272727272727
0.09923454545454545
-0.04294
0.08608545454545455
0.14813272727272728
0.013149090909090907
0.1483381818181818
0.1397090909090909
-0.10704181818181817
0.13498363636363636
-0.10231636363636364
