0
-0.17566363636363633
0.045610909090909084
0.1306690909090909
-0.06081454545454545
-0.001438181818181818
0.052390909090909085
-0.054034545454545446
0.028969090909090906
0.038625454545454546
0.014587272727272727
0.11793090909090909
0.04725454545454546
-0.03800909090909091
-0.006574545454545454
0.07149818181818181
-0.11998545454545453
0.07683999999999999
0.09307090909090908
-0.06471818181818181
0.17545818181818182
0.01890181818181818
0.11094545454545454
0.22353454545454546
0.027120000000000002
0.06553999999999999
0.06143090909090909
-0.12676545454545454
0.09471454545454545
0.1633363636363636
-0.1483381818181818
-0.010067272727272725
0.07622363636363635
-0.012532727272727272
-0.010067272727272725
0.09368727272727272
0.06656727272727272
0.11793090909090909
0.10396
-0.11608181818181817
0.1125890909090909
0.08588
-0.060609090909090904
0.06410181818181818
-0.05773272727272727
-0.058349090909090906
0.11895818181818181
0.04807636363636364
-0.06410181818181818
0.029585454545454543
0.10272727272727272
0.010272727272727272
0.04376181818181818
0.10067272727272727
0.03616
0.13847636363636362
-0.029996363636363634
-0.034310909090909086
0.13395636363636362
-0.07047090909090908
0.01725818181818182
0.08505818181818181
-0.09142727272727272
-0.02486
0.0538290909090909
-0.02527090909090909
0.10724727272727272
0.09245454545454544
-0.07293636363636363
0.10806909090909089
0.17114363636363633
-0.05773272727272727
0.04807636363636364
0.1921
-0.04417272727272727
0.07683999999999999
0.13169636363636364
-0.1088909090909091
0.09923454545454545
0.13868181818181818
-0.15532363636363636
0.055883636363636364
-0.09142727272727272
-0.17196545454545456
0.15121454545454543
-0.15963818181818182
-0.03944727272727273
0.10334363636363636
0.04910363636363636
-0.007396363636363636
0.12943636363636363
0.08855090909090908
-0.015819999999999997
0.27017272727272723
-0.1341618181818182
0.09779636363636364
0.08752363636363636
-0.03410545454545454
0.18018363636363635
0.11731454545454545
0.07375818181818182
0.0008218181818181817
0.25702363636363634
-0.07293636363636363
0.09779636363636364
0.008218181818181819
-0.09779636363636364
0.032667272727272725
-0.21305636363636363
0.007601818181818181
0.008218181818181819
0.0628690909090909
-0.012738181818181817
0.24736727272727274
0.08588
0.07540181818181818
0.17648545454545456
-0.048487272727272726
0.1608709090909091
-0.06389636363636363
0.06512909090909091
0.003287272727272727
-0.02075090909090909
0.00041090909090909085
0.033694545454545456
-0.05198
-0.06019818181818181
0.16580181818181816
-0.10560363636363636
0.05013090909090909
0.031229090909090908
0.113
-0.006574545454545454
0.1623090909090909
0.16272
-0.10827454545454546
0.18963454545454544
-0.02691454545454545
0.10827454545454546
-0.04396727272727272
-0.07396363636363636
0.07848363636363635
-0.029174545454545453
-0.009656363636363637
0.061841818181818185
0.11156181818181818
-0.08279818181818181
0.08382545454545455
0.05218545454545454
-0.055678181818181814
-0.05280181818181818
0.1088909090909091
-0.05013090909090909
-0.1088909090909091
0.07971636363636364
-0.08403090909090909
0.11669818181818181
0.021367272727272728
0.003287272727272727
0.11628727272727273
0.026298181818181814
-0.02362727272727273
0.17299272727272727
0.008423636363636364
-0.1668290909090909
0.23278000000000001
-0.018696363636363636
-0.05115818181818182
0.14237999999999998
0.10375454545454545
0.045610909090909084
0.08362
0.08978363636363636
0.0339
0.07663454545454546
-0.08793454545454545
0.07622363636363635
0.07396363636363636
-0.07314181818181818
0.0741690909090909
0.1171090909090909
-0.0918381818181818
0.02342181818181818
0.11443818181818181
-0.11320545454545454
0.012943636363636362
0.0006163636363636364
0.06348545454545454
0.10211090909090909
0.031023636363636364
0.07375818181818182
0.19436
0.03903636363636363
-0.04314545454545454
0.22312363636363636
-0.09389272727272728
-0.07581272727272727
0.18901818181818184
-0.0016436363636363634
0.00041090909090909085
0.21613818181818178
0.06862181818181817
0.07930545454545455
0.14217454545454544
-0.10252181818181817
0.0967690909090909
-0.008218181818181819
-0.17689636363636363
0.054240000000000003
-0.007396363636363636
-0.07293636363636363
0.16498
0.12902545454545453
-0.025887272727272724
0.23955999999999997
0.09841272727272728
-0.06985454545454545
0.06430727272727273
-0.09060545454545453
-0.05711636363636363
-0.02403818181818182
-0.17566363636363633
-0.015614545454545454
0.1464890909090909
-0.07334727272727272
0.06574545454545455
0.17032181818181816
-0.06656727272727272
0.035749090909090904
0.08629090909090908
-0.05629454545454545
0.058349090909090906
0.09985090909090909
-0.04889818181818182
0.19600363636363635
0.05855454545454545
-0.10437090909090908
0.12491636363636363
-0.02301090909090909
-0.11505454545454545
0.07396363636363636
0.05485636363636363
-0.15224181818181817
0.08588
0.06800545454545455
-0.03944727272727273
0.21552181818181818
0.05629454545454545
-0.0041090909090909095
0.09348181818181817
-0.02650363636363636
-0.03883090909090909
0.12429999999999998
-0.029996363636363634
-0.11320545454545454
0.11690363636363636
0.10868545454545453
0.05259636363636363
0.16518545454545455
0.05526727272727273
-0.07725090909090909
0.1608709090909091
-0.17011636363636362
-0.055061818181818184
0.19785272727272726
-0.12820363636363635
0.23504
0.1351890909090909
0.043556363636363636
0.2555854545454545
0.14217454545454544
0.1586109090909091
0.05855454545454545
-0.01890181818181818
-0.06040363636363636
-0.00904
-0.10252181818181817
-0.17340363636363634
0.06821090909090909
0.013354545454545456
-0.08834545454545455
0.19723636363636363
0.12450545454545454
-0.08033272727272728
0.18860727272727273
-0.030612727272727274
-0.12553272727272727
0.16806181818181817
-0.1125890909090909
-0.0447890909090909
0.16436363636363635
-0.10519272727272726
0.031229090909090908
0.09553636363636364
-0.0447890909090909
0.1193690909090909
0.02670909090909091
-0.00226
0.12512181818181817
0.10950727272727273
0.034927272727272723
0.06369090909090909
0.0727309090909091
-0.09512545454545453
0.10848000000000001
0.010272727272727272
-0.18778545454545456
0.07458
-0.02403818181818182
0.002876363636363636
0.08218181818181818
-0.0008218181818181817
0.14874909090909091
0.11526
0.041912727272727275
0.059787272727272724
0.052390909090909085
-0.08526363636363636
-0.15224181818181817
0.10642545454545453
-0.08300363636363636
-0.09512545454545453
0.2346290909090909
0.09574181818181818
0.14710545454545454
0.10519272727272726
0.09820727272727273
0.17176
-0.0447890909090909
0.027120000000000002
0.01623090909090909
-0.060609090909090904
-0.007601818181818181
0.0008218181818181817
0.10601454545454544
-0.02670909090909091
-0.0113
0.16498
0.032872727272727276
0.05937636363636363
0.010683636363636364
0.08341454545454545
0.14237999999999998
-0.05732181818181818
0.02075090909090909
0.13272363636363635
-0.00862909090909091
-0.02486
0.20093454545454545
-0.06862181818181817
-0.05362363636363636
0.07786727272727272
-0.14402363636363635
0.01849090909090909
0.043350909090909086
-0.0067800000000000004
0.03780363636363636
0.02527090909090909
-0.06410181818181818
0.001849090909090909
0.06204727272727273
-0.07149818181818181
0.06225272727272727
0.07314181818181818
-0.12882
0.12512181818181817
0.22908181818181816
-0.012327272727272727
0.20483818181818178
0.11690363636363636
0.014998181818181817
0.14279090909090908
-0.05300727272727272
-0.015203636363636362
-0.01890181818181818
-0.10560363636363636
-0.13354545454545455
-0.05177454545454545
-0.04437818181818182
0.09574181818181818
0.26955636363636365
-0.02342181818181818
0.1216290909090909
0.18347090909090907
-0.08074363636363636
0.05013090909090909
0.00945090909090909
-0.12265636363636362
0.0339
0.013354545454545456
-0.11074
0.04129636363636364
0.12409454545454546
0.09944
0.1808
0.10457636363636363
-0.005547272727272727
0.19826363636363634
0.13231272727272728
0.045610909090909084
0.12060181818181817
-0.05629454545454545
0.0565
0.04376181818181818
0.010683636363636364
0.06430727272727273
-0.01664181818181818
-0.004314545454545455
-0.03800909090909091
0.04211818181818182
-0.042529090909090905
0.08731818181818181
0.09224909090909092
-0.10293272727272727
0.1012890909090909
-0.05177454545454545
-0.04150181818181818
0.12491636363636363
-0.0904
-0.054034545454545446
0.043556363636363636
-0.014998181818181817
0.15059818181818183
0.17402
-0.029996363636363634
0.11834181818181817
0.0447890909090909
-0.03020181818181818
0.0727309090909091
0.020545454545454544
0.005752727272727272
-0.03533818181818182
0.10909636363636364
-0.11731454545454545
0.04068
0.21798727272727272
-0.07519636363636363
0.14628363636363637
0.015409090909090907
-0.025065454545454544
0.09779636363636364
-0.029174545454545453
-0.009861818181818182
0.08567454545454545
-0.03554363636363636
-0.13929818181818182
0.1586109090909091
0.05280181818181818
-0.0764290909090909
0.009656363636363637
-0.004725454545454545
0.0786890909090909
0.12142363636363637
0.004930909090909091
0.08670181818181817
0.24284727272727274
0.04109090909090909
0.06841636363636364
0.0452
-0.013765454545454546
0.019107272727272726
0.08855090909090908
-0.12203999999999998
-0.07807272727272727
0.1483381818181818
-0.14340727272727272
0.1419690909090909
0.012121818181818182
-0.04458363636363636
0.20483818181818178
0.06369090909090909
0.04047454545454546
0.031229090909090908
0.06964909090909091
-0.02609272727272727
0.11813636363636362
0.07149818181818181
-0.0402690909090909
0.03636545454545455
0.07437454545454546
0.03225636363636363
0.048487272727272726
-0.07971636363636364
-0.11135636363636363
0.07704545454545454
-0.13909272727272726
-0.00226
0.04951454545454545
-0.020956363636363638
0.028969090909090906
0.1555290909090909
0.027530909090909092
0.0538290909090909
0.2331909090909091
-0.1314909090909091
0.14443454545454545
0.030407272727272724
-0.11628727272727273
0.1678563636363636
0.05115818181818182
0.017463636363636362
0.08978363636363636
0.06821090909090909
0.014587272727272727
0.21552181818181818
-0.005958181818181818
-0.07519636363636363
0.10950727272727273
-0.12388909090909091
0.00226
0.06636181818181817
0.00945090909090909
-0.00020545454545454542
0.12060181818181817
0.07026545454545453
0.006574545454545454
0.23627272727272725
-0.14012
0.18593636363636362
0.03985818181818182
-0.09430363636363637
0.1577890909090909
-0.1419690909090909
0.0990290909090909
-0.049925454545454544
0.08218181818181818
-0.18634727272727272
0.08485272727272727
0.13909272727272726
-0.17114363636363633
0.31927636363636364
-0.14628363636363637
0.10519272727272726
0.12655999999999998
-0.03143454545454545
0.07827818181818182
0.0538290909090909
0.08916727272727272
-0.14607818181818183
0.09533090909090909
0.023216363636363632
-0.07211454545454546
-0.02198363636363636
0.06574545454545455
-0.007396363636363636
0.12655999999999998
-0.02486
0.03328363636363636
0.23257454545454545
-0.19867454545454544
0.12779272727272725
-0.033694545454545456
-0.028558181818181816
0.02218909090909091
-0.00020545454545454542
0.017463636363636362
-0.12101272727272726
0.1419690909090909
-0.047665454545454546
0.10293272727272727
0.04458363636363636
0.025065454545454544
0.16641818181818183
0.001849090909090909
-0.06143090909090909
0.16148727272727273
0.11793090909090909
-0.09122181818181817
0.24079272727272724
-0.006574545454545454
-0.02403818181818182
0.20812545454545453
0.031023636363636364
0.00226
0.05896545454545454
-0.054240000000000003
0.0402690909090909
0.12902545454545453
-0.12203999999999998
0.15080363636363636
0.05629454545454545
-0.10396
0.0628690909090909
0.004725454545454545
-0.014792727272727272
0.007396363636363636
0.07889454545454545
-0.09265999999999999
0.06451272727272726
0.07745636363636363
-0.004725454545454545
0.23976545454545453
-0.014792727272727272
-0.05465090909090909
0.24223090909090908
-0.032872727272727276
-0.11690363636363636
0.13107999999999997
-0.05300727272727272
-0.012738181818181817
0.12676545454545454
0.09471454545454545
0.07375818181818182
0.14053090909090907
0.08505818181818181
-0.01705272727272727
0.03780363636363636
-0.13436727272727272
0.024243636363636363
0.01623090909090909
-0.16600727272727273
0.05465090909090909
0.10416545454545453
0.08012727272727273
0.1247109090909091
0.12265636363636362
0.07540181818181818
0.011094545454545454
-0.03451636363636364
0.025065454545454544
-0.008012727272727272
-0.1374490909090909
-0.07519636363636363
0.07396363636363636
-0.001438181818181818
0.021367272727272728
0.14751636363636364
0.008218181818181819
0.10930181818181818
0.14135272727272727
-0.03554363636363636
0.0447890909090909
0.08156545454545455
0.06800545454545455
0.08074363636363636
0.07006
0.0030818181818181817
0.12697090909090908
0.1103290909090909
-0.12203999999999998
0.0990290909090909
0.03225636363636363
-0.08855090909090908
0.11690363636363636
0.00020545454545454542
-0.05485636363636363
0.06718363636363636
0.055883636363636364
0.024243636363636363
0.06512909090909091
0.00904
0.04211818181818182
0.0918381818181818
-0.040885454545454544
-0.005341818181818182
0.1284090909090909
-0.01992909090909091
0.010067272727272725
0.19251090909090907
-0.06081454545454545
-0.03718727272727273
0.09368727272727272
-0.14607818181818183
-0.03636545454545455
-0.00226
-0.09820727272727273
0.15655636363636363
0.05300727272727272
-0.0041090909090909095
0.28455454545454545
0.18059454545454545
0.06430727272727273
0.1957981818181818
0.08279818181818181
-0.12697090909090908
0.053212727272727266
-0.04787090909090909
-0.20031818181818178
0.10868545454545453
-0.1296418181818182
-0.04129636363636364
0.17977272727272728
-0.10786363636363637
0.0447890909090909
0.11998545454545453
-0.055883636363636364
-0.01808
0.14094181818181817
-0.09327636363636364
0.06307454545454545
0.16888363636363635
-0.10519272727272726
0.18162181818181816
0.13313454545454545
-0.009656363636363637
0.12697090909090908
0.1257381818181818
0.011094545454545454
0.1645690909090909
0.04930909090909091
0.004314545454545455
0.24633999999999998
-0.08937272727272727
0.007601818181818181
0.07519636363636363
-0.09142727272727272
-0.08567454545454545
0.01171090909090909
-0.052390909090909085
-0.03780363636363636
0.21141272727272728
-0.03513272727272727
0.2177818181818182
0.18223818181818183
0.01808
0.28743090909090907
0.059170909090909087
-0.13334
0.0067800000000000004
-0.03513272727272727
-0.25106545454545454
-0.041912727272727275
-0.015614545454545454
0.0008218181818181817
0.05013090909090909
0.11895818181818181
0.10293272727272727
0.06040363636363636
0.13334
-0.008834545454545454
0.09718
-0.12327272727272726
-0.02568181818181818
0.07149818181818181
-0.1586109090909091
0.0538290909090909
0.11423272727272726
-0.013970909090909091
0.011916363636363636
0.11608181818181817
-0.00904
0.029585454545454543
0.010683636363636364
0.044994545454545454
0.02403818181818182
-0.02362727272727273
0.043556363636363636
0.052390909090909085
0.12738181818181818
-0.07725090909090909
0.08197636363636364
0.03513272727272727
-0.1411472727272727
0.08567454545454545
0.06636181818181817
-0.055061818181818184
0.07006
0.0447890909090909
-0.08382545454545455
0.11731454545454545
0.014176363636363636
0.011094545454545454
0.05711636363636363
0.027941818181818182
0.045610909090909084
0.09081090909090908
0.11423272727272726
0.10272727272727272
0.31126363636363635
0.007807272727272727
0.03225636363636363
0.2364781818181818
0.06163636363636363
0.008012727272727272
0.019723636363636363
-0.06985454545454545
-0.16580181818181816
0.017463636363636362
-0.08218181818181818
0.050747272727272724
0.08937272727272727
-0.03944727272727273
0.17319818181818183
0.09615272727272728
-0.05855454545454545
0.09060545454545453
0.12060181818181817
-0.14710545454545454
0.04807636363636364
0.05362363636363636
-0.1321072727272727
0.0538290909090909
0.11012363636363637
0.009861818181818182
0.06656727272727272
0.06369090909090909
0.03698181818181818
0.2432581818181818
-0.06389636363636363
0.0041090909090909095
0.24017636363636363
-0.055678181818181814
0.003698181818181818
0.09779636363636364
-0.049925454545454544
-0.03657090909090909
0.11957454545454545
-0.10149454545454545
-0.11135636363636363
0.022805454545454542
-0.008423636363636364
0.06204727272727273
-0.035749090909090904
-0.021778181818181818
0.11094545454545454
0.013149090909090907
-0.05691090909090909
0.16744545454545454
0.014176363636363636
-0.13395636363636362
0.07827818181818182
0.06122545454545455
0.043556363636363636
0.08259272727272728
0.11567090909090909
0.09142727272727272
0.09389272727272728
0.09574181818181818
0.03739272727272727
-0.010683636363636364
0.013765454545454546
0.06019818181818181
-0.016436363636363638
-0.09574181818181818
-0.005547272727272727
0.14135272727272727
0.027120000000000002
0.008834545454545454
0.08772909090909091
0.06451272727272726
0.08382545454545455
0.060609090909090904
-0.043556363636363636
-0.00226
0.10149454545454545
0.013970909090909091
0.05362363636363636
0.0008218181818181817
-0.0041090909090909095
0.07766181818181818
-0.03410545454545454
0.011505454545454544
0.05198
0.007807272727272727
-0.011916363636363636
0.1171090909090909
0.09204363636363636
-0.015819999999999997
0.14895454545454545
0.10087818181818181
0.06985454545454545
0.08136
-0.08567454545454545
0.055061818181818184
0.11443818181818181
-0.13950363636363636
-0.014792727272727272
0.027120000000000002
-0.1261490909090909
0.14566727272727273
0.03739272727272727
-0.06718363636363636
0.20792
0.07232
0.007807272727272727
0.12060181818181817
0.037598181818181815
0.026298181818181814
0.20134545454545455
-0.008012727272727272
-0.0967690909090909
0.07108727272727272
-0.06697818181818181
0.01623090909090909
0.004930909090909091
-0.12779272727272725
-0.030818181818181814
0.08115454545454545
-0.007396363636363636
0.03554363636363636
0.14012
-0.041707272727272725
0.15450181818181818
0.10313818181818181
-0.06101999999999999
0.14237999999999998
-0.05280181818181818
-0.06615636363636364
0.16621272727272726
0.011094545454545454
-0.010272727272727272
0.20648181818181818
0.030818181818181814
0.08444181818181817
0.20134545454545455
0.005958181818181818
0.02444909090909091
0.02362727272727273
-0.12409454545454546
-0.1397090909090909
0.012532727272727272
-0.11526
0.05465090909090909
0.10663090909090908
-0.061841818181818185
0.20648181818181818
0.06882727272727272
0.041912727272727275
0.18634727272727272
0.046432727272727264
-0.001438181818181818
0.0063690909090909084
-0.04828181818181818
-0.07170363636363636
0.027530909090909092
-0.03225636363636363
-0.07930545454545455
0.07478545454545454
0.01992909090909091
0.02342181818181818
0.23668363636363635
0.007190909090909091
0.07026545454545453
0.23257454545454545
-0.12491636363636363
0.11546545454545454
0.14710545454545454
-0.0786890909090909
0.1356
0.038625454545454546
-0.0967690909090909
0.02979090909090909
0.05259636363636363
-0.07375818181818182
0.04047454545454546
0.13190181818181818
-0.04376181818181818
0.03554363636363636
0.11505454545454545
-0.025065454545454544
0.10519272727272726
0.04376181818181818
-0.12697090909090908
0.08567454545454545
0.014176363636363636
-0.07889454545454545
0.14772181818181818
-0.011505454545454544
-0.07745636363636363
0.17710181818181817
0.04602181818181818
0.0470490909090909
0.11690363636363636
-0.01725818181818182
0.009245454545454545
0.028763636363636363
-0.048487272727272726
0.054240000000000003
0.1351890909090909
-0.09882363636363636
0.06759454545454545
0.19333272727272727
-0.08546909090909091
0.14176363636363634
0.22497272727272724
-0.11649272727272726
-0.003698181818181818
0.08505818181818181
-0.09779636363636364
0.02362727272727273
0.03472181818181818
-0.08485272727272727
0.019518181818181816
-0.012943636363636362
-0.12902545454545453
0.1012890909090909
0.06656727272727272
-0.13642181818181817
0.19641454545454545
-0.010683636363636364
-0.047665454545454546
0.28743090909090907
0.010272727272727272
0.07355272727272727
0.14751636363636364
-0.040885454545454544
0.03225636363636363
0.09594727272727273
-0.09327636363636364
0.04211818181818182
0.15450181818181818
-0.08978363636363636
0.11197272727272727
0.23236909090909091
0.02198363636363636
0.1261490909090909
0.15059818181818183
-0.11217818181818182
0.02568181818181818
-0.01849090909090909
-0.15902181818181815
0.05773272727272727
-0.01171090909090909
0.0452
0.15717272727272727
0.06595090909090909
0.1356
0.19826363636363634
-0.00452
-0.01725818181818182
0.08341454545454545
-0.07601818181818182
-0.06040363636363636
-0.007807272727272727
-0.00452
0.02527090909090909
0.021367272727272728
0.019312727272727273
0.07766181818181818
0.07375818181818182
0.06410181818181818
0.15265272727272727
-0.014176363636363636
-0.04417272727272727
0.09861818181818181
0.05136363636363636
0.021778181818181818
0.06266363636363637
0.07026545454545453
-0.03143454545454545
-0.015819999999999997
0.03657090909090909
-0.07807272727272727
-0.012738181818181817
0.00226
-0.06410181818181818
0.07683999999999999
-0.003287272727272727
0.05691090909090909
0.1865527272727273
-0.052390909090909085
0.012121818181818182
0.05958181818181818
-0.038625454545454546
-0.030612727272727274
0.02527090909090909
0.008834545454545454
-0.08382545454545455
0.16703454545454544
0.07437454545454546
0.0024654545454545454
0.21798727272727272
-0.03636545454545455
0.00945090909090909
0.11854727272727272
-0.1678563636363636
0.03739272727272727
0.08814
-0.07992181818181819
0.2153163636363636
0.12368363636363637
0.05608909090909091
0.25435272727272723
0.11053454545454545
0.02301090909090909
0.04068
-0.019312727272727273
-0.08300363636363636
-0.009656363636363637
-0.011916363636363636
-0.04068
0.1012890909090909
0.05115818181818182
0.04211818181818182
0.17997818181818181
-0.047665454545454546
-0.028352727272727273
0.17751272727272727
-0.16518545454545455
0.010683636363636364
0.09718
-0.11567090909090909
0.20381090909090907
0.045610909090909084
-0.04396727272727272
0.1555290909090909
0.05547272727272727
0.0069854545454545456
0.11382181818181818
0.07704545454545454
-0.011916363636363636
0.12080727272727272
0.05013090909090909
-0.02403818181818182
0.14895454545454545
-0.008423636363636364
-0.04602181818181818
0.12532727272727273
-0.19127818181818182
-0.05115818181818182
0.029174545454545453
-0.14464
0.11217818181818182
-0.0010272727272727274
0.05711636363636363
0.1464890909090909
0.09163272727272727
0.05691090909090909
-0.008834545454545454
0.011916363636363636
-0.10293272727272727
0.01808
-0.010478181818181819
-0.1125890909090909
0.13868181818181818
0.1017
-0.005136363636363636
0.1713490909090909
0.08362
0.025476363636363634
0.0565
-0.033694545454545456
-0.033489090909090906
-0.014176363636363636
0.023216363636363632
0.009656363636363637
0.09964545454545454
0.042734545454545456
0.052390909090909085
0.1935381818181818
-0.02116181818181818
0.06656727272727272
0.18922363636363634
-0.10313818181818181
-0.04951454545454545
0.14443454545454545
-0.008423636363636364
0.029996363636363634
0.08444181818181817
0.01849090909090909
0.07560727272727272
-0.021367272727272728
-0.015819999999999997
0.04930909090909091
-0.03554363636363636
-0.10375454545454545
0.14813272727272728
0.04294
-0.17360909090909088
0.20011272727272728
0.03246181818181818
-0.03985818181818182
0.23113636363636364
-0.023216363636363632
-0.0339
0.18531999999999998
-0.03328363636363636
0.055678181818181814
0.20442727272727274
-0.025887272727272724
0.14340727272727272
0.13991454545454546
-0.06533454545454545
0.04663818181818182
0.06348545454545454
-0.13005272727272726
-0.08998909090909091
-0.07293636363636363
-0.19662
0.04663818181818182
0.09245454545454544
-0.023832727272727273
0.15635090909090907
0.15573454545454543
-0.0067800000000000004
0.08444181818181817
-0.018285454545454546
-0.08937272727272727
0.11094545454545454
-0.1058090909090909
-0.12697090909090908
0.09430363636363637
-0.05115818181818182
0.08793454545454545
0.2518872727272727
-0.004314545454545455
0.1216290909090909
0.17936181818181818
0.0008218181818181817
0.10457636363636363
0.00862909090909091
0.00904
0.1623090909090909
0.02527090909090909
-0.08608545454545455
0.11341090909090909
0.10375454545454545
-0.04684363636363636
0.10950727272727273
0.044994545454545454
-0.13539454545454546
0.03307818181818182
0.12532727272727273
-0.04869272727272727
-0.011916363636363636
0.001849090909090909
0.051569090909090905
0.13457272727272726
-0.11731454545454545
0.046432727272727264
0.14381818181818182
-0.13785999999999998
0.11834181818181817
0.17977272727272728
-0.04684363636363636
0.1524472727272727
0.12512181818181817
0.04725454545454546
0.08259272727272728
-0.06697818181818181
0.05608909090909091
0.051569090909090905
-0.11628727272727273
-0.03225636363636363
0.029585454545454543
-0.01705272727272727
0.031229090909090908
0.17402
0.05814363636363636
-0.006574545454545454
0.08485272727272727
-0.025887272727272724
-0.001438181818181818
0.05608909090909091
-0.10026181818181817
0.036776363636363635
0.12121818181818181
-0.0940981818181818
0.031023636363636364
0.11135636363636363
-0.02609272727272727
0.07848363636363635
0.09348181818181817
-0.08916727272727272
-0.0030818181818181817
0.06944363636363636
0.013149090909090907
0.062458181818181815
0.04150181818181818
-0.02486
0.09327636363636364
0.13231272727272728
-0.06738909090909091
0.10149454545454545
0.11238363636363637
-0.04622727272727272
0.07807272727272727
-0.008012727272727272
-0.02362727272727273
0.13642181818181817
0.13107999999999997
-0.01171090909090909
0.1337509090909091
-0.01725818181818182
-0.052390909090909085
0.22661636363636362
-0.08649636363636364
-0.012943636363636362
0.10416545454545453
-0.06841636363636364
0.004930909090909091
0.09656363636363637
-0.12491636363636363
-0.02403818181818182
0.14053090909090907
-0.19538727272727272
-0.0069854545454545456
0.04622727272727272
-0.04437818181818182
0.10848000000000001
0.1329290909090909
0.015614545454545454
0.1524472727272727
0.21038545454545451
-0.003698181818181818
0.16991090909090908
-0.02650363636363636
-0.14874909090909091
0.05608909090909091
-0.06225272727272727
-0.08218181818181818
0.13272363636363635
-0.02116181818181818
0.07232
0.2623654545454545
-0.04458363636363636
0.16189818181818183
0.06451272727272726
-0.08752363636363636
0.05711636363636363
-0.027120000000000002
-0.08567454545454545
-0.0041090909090909095
0.15183090909090907
-0.056705454545454545
0.059787272727272724
0.13539454545454546
0.033694545454545456
0.17052727272727272
0.07149818181818181
-0.04930909090909091
0.05629454545454545
-0.040063636363636364
-0.08896181818181817
0.10272727272727272
-0.08567454545454545
0.012738181818181817
0.09019454545454544
-0.0565
0.00904
0.1148490909090909
0.1257381818181818
0.027736363636363635
0.15963818181818182
0.035954545454545454
0.03657090909090909
0.13806545454545455
0.031023636363636364
0.11464363636363636
0.029996363636363634
-0.1337509090909091
0.013765454545454546
0.04068
-0.16929454545454545
0.027325454545454545
0.13128545454545454
-0.06512909090909091
0.033694545454545456
0.1411472727272727
-0.07047090909090908
0.08197636363636364
0.17114363636363633
-0.1826490909090909
-0.014176363636363636
-0.038419999999999996
-0.12984727272727273
0.11279454545454545
-0.03821454545454545
-0.028147272727272726
0.19127818181818182
0.055061818181818184
0.05608909090909091
0.17402
-0.002876363636363636
-0.004930909090909091
0.08896181818181817
0.008012727272727272
-0.07704545454545454
0.012327272727272727
0.05958181818181818
0.09718
0.12409454545454546
-0.05608909090909091
0.17360909090909088
0.12738181818181818
-0.11279454545454545
0.15183090909090907
0.027941818181818182
-0.1791563636363636
0.09964545454545454
0.12799818181818182
-0.07807272727272727
0.06862181818181817
0.012532727272727272
0.051569090909090905
0.06122545454545455
-0.07375818181818182
0.05218545454545454
0.04109090909090909
0.0020545454545454547
0.01705272727272727
0.1836763636363636
-0.016847272727272728
0.08156545454545455
0.2650363636363636
-0.11813636363636362
0.00452
0.12080727272727272
-0.06327999999999999
-0.03410545454545454
0.05444545454545455
0.008218181818181819
0.1645690909090909
0.06266363636363637
0.0069854545454545456
0.25209272727272725
0.008834545454545454
-0.04787090909090909
0.08649636363636364
-0.04437818181818182
-0.20545454545454545
0.06307454545454545
0.04232363636363636
-0.047665454545454546
0.20483818181818178
-0.0008218181818181817
0.1555290909090909
0.13806545454545455
-0.031845454545454545
0.12697090909090908
-0.0452
-0.1713490909090909
-0.029174545454545453
-0.0727309090909091
-0.19826363636363634
0.10272727272727272
0.08855090909090908
-0.024243636363636363
0.17771818181818183
0.08670181818181817
0.004314545454545455
0.12655999999999998
0.029585454545454543
0.00862909090909091
0.15614545454545453
-0.05711636363636363
0.04951454545454545
0.18860727272727273
-0.05444545454545455
0.04930909090909091
0.11382181818181818
-0.07026545454545453
0.003698181818181818
0.1216290909090909
-0.08814
-0.007807272727272727
0.06451272727272726
-0.07211454545454546
