0
0.05896545454545454
0.03225636363636363
-0.07848363636363635
-0.03451636363636364
0.09594727272727273
-0.04972
-0.013354545454545456
0.0402690909090909
-0.09224909090909092
0.17792363636363634
0.10930181818181818
0.04828181818181818
0.2183981818181818
-0.013560000000000001
0.04211818181818182
0.1103290909090909
-0.05937636363636363
-0.11012363636363637
-0.09820727272727273
-0.11197272727272727
-0.1148490909090909
0.03020181818181818
-0.004314545454545455
0.02691454545454545
0.23401272727272723
0.015819999999999997
-0.01705272727272727
0.1871690909090909
-0.06574545454545455
0.08546909090909091
0.15532363636363636
-0.19374363636363634
0.07149818181818181
0.08074363636363636
-0.022805454545454542
0.18285454545454544
0.1479272727272727
0.09861818181818181
0.14464
0.1058090909090909
0.006574545454545454
0.1329290909090909
0.011094545454545454
-0.033694545454545456
0.10313818181818181
-0.08362
-0.034927272727272723
0.061841818181818185
0.01890181818181818
0.012327272727272727
-0.035954545454545454
-0.06040363636363636
-0.030818181818181814
0.05711636363636363
0.02979090909090909
0.04951454545454545
0.15018727272727272
-0.05198
0.09492
0.16806181818181817
-0.08382545454545455
0.11998545454545453
0.021778181818181818
-0.02979090909090909
0.09492
-0.04972
0.11505454545454545
0.21120727272727272
0.00862909090909091
-0.008423636363636364
0.07190909090909091
-0.00862909090909091
0.043556363636363636
0.008218181818181819
-0.12101272727272726
-0.02938
-0.0024654545454545454
0.011505454545454544
0.009245454545454545
0.05526727272727273
0.03410545454545454
0.024243636363636363
0.08937272727272727
-0.033694545454545456
0.05485636363636363
0.07396363636363636
-0.10478181818181817
0.07827818181818182
0.015614545454545454
-0.19456545454545454
0.10848000000000001
0.08444181818181817
-0.05732181818181818
0.16991090909090908
-0.05937636363636363
-0.015203636363636362
0.30427818181818184
0.00945090909090909
0.03225636363636363
0.18141636363636363
0.014176363636363636
0.044994545454545454
0.1727872727272727
-0.02670909090909091
-0.009861818181818182
0.20175636363636362
-0.12553272727272727
-0.1329290909090909
0.06471818181818181
-0.15450181818181818
-0.003698181818181818
0.20319454545454546
-0.11115090909090909
0.04684363636363636
0.12799818181818182
-0.0402690909090909
0.226
0.06718363636363636
-0.15347454545454545
0.10046727272727272
0.11341090909090909
-0.13087454545454547
0.20648181818181818
0.10601454545454544
-0.15429636363636362
0.19538727272727272
-0.06656727272727272
-0.08670181818181817
0.07704545454545454
-0.04211818181818182
0.03205090909090909
0.059170909090909087
-0.0786890909090909
0.05444545454545455
0.2603109090909091
-0.043556363636363636
0.08896181818181817
0.1321072727272727
-0.06882727272727272
0.05341818181818182
0.13457272727272726
0.005752727272727272
-0.03554363636363636
0.2023727272727273
-0.05054181818181818
0.1325181818181818
0.17730727272727273
-0.1325181818181818
0.19518181818181818
-0.05198
-0.19230545454545456
0.10786363636363637
-0.09635818181818182
-0.11423272727272726
0.06327999999999999
-0.08094909090909091
0.10724727272727272
0.11382181818181818
0.007396363636363636
0.2527090909090909
0.07827818181818182
-0.001849090909090909
0.05198
0.02486
-0.06903272727272727
-0.02403818181818182
0.06636181818181817
-0.06821090909090909
0.11115090909090909
0.04930909090909091
-0.04972
0.16189818181818183
0.07786727272727272
-0.06533454545454545
0.1216290909090909
0.013149090909090907
-0.13128545454545454
0.17114363636363633
-0.014587272727272727
-0.032872727272727276
0.13847636363636362
-0.04910363636363636
-0.055678181818181814
0.0226
-0.04540545454545454
-0.10930181818181818
0.055061818181818184
0.013149090909090907
0.024243636363636363
0.11916363636363636
0.045816363636363634
0.11012363636363637
0.10724727272727272
0.014792727272727272
0.030818181818181814
0.05814363636363636
-0.032667272727272725
0.03698181818181818
0.045816363636363634
-0.08567454545454545
0.11895818181818181
0.16744545454545454
-0.047665454545454546
0.12224545454545453
0.0990290909090909
-0.038625454545454546
0.11012363636363637
-0.045816363636363634
-0.07129272727272727
0.04376181818181818
0.02116181818181818
0.06841636363636364
0.09450909090909092
0.10519272727272726
0.10724727272727272
0.16662363636363633
0.02218909090909091
-0.04294
0.09163272727272727
-0.07211454545454546
-0.043556363636363636
0.06451272727272726
-0.06738909090909091
-0.0016436363636363634
0.07334727272727272
0.010272727272727272
0.057527272727272726
0.02527090909090909
-0.06923818181818181
0.09615272727272728
0.055678181818181814
-0.08772909090909091
0.1781290909090909
0.07170363636363636
0.005752727272727272
0.25311999999999996
-0.005341818181818182
0.007601818181818181
0.1397090909090909
-0.09656363636363637
-0.023216363636363632
0.010889090909090909
-0.12553272727272727
0.028969090909090906
0.09101636363636363
0.019312727272727273
0.09492
0.06985454545454545
-0.06821090909090909
0.0006163636363636364
-0.003698181818181818
-0.12409454545454546
-0.0010272727272727274
-0.03328363636363636
0.02301090909090909
0.21264545454545453
0.059170909090909087
0.09594727272727273
0.22620545454545452
0.014176363636363636
0.020545454545454544
0.09718
-0.20668727272727272
-0.08772909090909091
0.08588
-0.15491272727272726
0.008834545454545454
0.13827090909090908
0.03965272727272728
0.14874909090909091
0.13231272727272728
0.023216363636363632
0.1088909090909091
0.06369090909090909
-0.03205090909090909
0.03718727272727273
0.026298181818181814
0.01890181818181818
0.11875272727272726
0.09204363636363636
-0.07067636363636363
0.11854727272727272
0.08279818181818181
-0.10026181818181817
0.07992181818181819
-0.033694545454545456
-0.08485272727272727
0.016847272727272728
0.013765454545454546
0.028969090909090906
0.07581272727272727
0.0447890909090909
0.05465090909090909
0.1296418181818182
-0.04211818181818182
-0.02670909090909091
0.16395272727272728
0.003287272727272727
-0.057527272727272726
0.18573090909090906
0.06327999999999999
0.004930909090909091
0.20442727272727274
-0.008834545454545454
-0.08485272727272727
0.042734545454545456
-0.06944363636363636
-0.07581272727272727
-0.03328363636363636
-0.06081454545454545
0.06738909090909091
0.11813636363636362
0.05876
0.22887636363636363
0.1984690909090909
-0.04602181818181818
0.08197636363636364
0.005136363636363636
-0.29832
-0.07252545454545453
-0.0339
-0.11772545454545454
0.08916727272727272
0.020956363636363638
0.06738909090909091
0.2432581818181818
0.06800545454545455
0.03821454545454545
0.19497636363636361
-0.02444909090909091
-0.06697818181818181
0.10046727272727272
-0.08526363636363636
-0.00862909090909091
0.15470727272727272
-0.06410181818181818
0.07786727272727272
0.11628727272727273
-0.04150181818181818
0.17895090909090908
0.10087818181818181
-0.04376181818181818
0.15347454545454545
0.06882727272727272
-0.14710545454545454
0.18614181818181816
0.09820727272727273
-0.14012
0.17032181818181816
-0.09081090909090908
-0.13334
0.113
-0.07190909090909091
0.04396727272727272
0.1678563636363636
-0.017874545454545452
0.07622363636363635
0.28866363636363634
0.00226
-0.030407272727272724
0.14443454545454545
-0.1686781818181818
-0.1411472727272727
0.027120000000000002
-0.13457272727272726
0.045816363636363634
0.15717272727272727
0.0024654545454545454
0.16046
0.17052727272727272
0.1012890909090909
0.09697454545454545
0.0012327272727272727
-0.07170363636363636
-0.03698181818181818
-0.062458181818181815
-0.19744181818181816
0.07478545454545454
-0.0030818181818181817
-0.05526727272727273
0.20915272727272727
-0.032667272727272725
0.046432727272727264
0.15532363636363636
-0.08238727272727273
-0.04437818181818182
0.02198363636363636
-0.09368727272727272
0.010683636363636364
0.11669818181818181
0.01725818181818182
0.09019454545454544
0.15470727272727272
0.00945090909090909
0.005752727272727272
0.14361272727272725
-0.05526727272727273
0.014176363636363636
0.09327636363636364
-0.12060181818181817
0.1495709090909091
0.10601454545454544
-0.03513272727272727
0.13477818181818182
0.001438181818181818
0.014792727272727272
0.15840545454545454
-0.013560000000000001
-0.03821454545454545
0.0918381818181818
-0.005136363636363636
0.13580545454545453
0.2278490909090909
0.054034545454545446
0.05855454545454545
0.17402
0.0339
-0.1216290909090909
0.017874545454545452
-0.16415818181818181
-0.12676545454545454
-0.003698181818181818
-0.16991090909090908
0.11115090909090909
0.16354181818181818
0.002876363636363636
0.18182727272727273
0.06964909090909091
-0.10272727272727272
0.08752363636363636
0.06553999999999999
-0.055061818181818184
0.0041090909090909095
0.013149090909090907
-0.026298181818181814
0.08423636363636364
0.11834181818181817
0.07992181818181819
0.21963090909090907
0.05177454545454545
0.02342181818181818
0.16272
-0.14012
-0.005958181818181818
0.10560363636363636
-0.16128181818181817
0.015409090909090907
-0.02527090909090909
-0.07170363636363636
0.08855090909090908
-0.041707272727272725
-0.10190545454545454
-0.035749090909090904
-0.0226
-0.03513272727272727
0.14731090909090908
0.1257381818181818
0.00904
0.14669454545454544
0.10745272727272726
0.08074363636363636
0.09081090909090908
-0.005547272727272727
0.008218181818181819
-0.008012727272727272
-0.08916727272727272
0.11443818181818181
0.1171090909090909
0.04930909090909091
0.17997818181818181
0.028969090909090906
0.008834545454545454
0.06101999999999999
0.06492363636363636
0.010272727272727272
0.003698181818181818
-0.0805381818181818
-0.09923454545454545
0.15080363636363636
-0.015614545454545454
0.014792727272727272
0.14443454545454545
0.0034927272727272728
0.05773272727272727
0.06451272727272726
-0.06841636363636364
0.00452
0.09553636363636364
-0.052390909090909085
-0.03513272727272727
0.02301090909090909
0.038419999999999996
0.015203636363636362
0.09286545454545453
0.033489090909090906
-0.05999272727272727
0.09985090909090909
-0.015819999999999997
0.054034545454545446
0.12799818181818182
0.05773272727272727
0.1577890909090909
0.14977636363636362
-0.004930909090909091
0.05691090909090909
0.10868545454545453
-0.08177090909090909
-0.013354545454545456
-0.07622363636363635
-0.17402
-0.06019818181818181
0.017463636363636362
0.019518181818181816
0.13025818181818183
0.04889818181818182
-0.05054181818181818
0.26154363636363637
0.033489090909090906
-0.04972
0.14053090909090907
-0.026298181818181814
-0.05280181818181818
0.032667272727272725
0.05814363636363636
-0.01849090909090909
0.08670181818181817
0.001849090909090909
-0.03821454545454545
0.08731818181818181
-0.09265999999999999
0.07848363636363635
0.15203636363636364
-0.15594
0.13827090909090908
0.20586545454545455
-0.05876
0.19867454545454544
0.06903272727272727
-0.1411472727272727
0.04376181818181818
0.032667272727272725
-0.031845454545454545
0.06595090909090909
0.01623090909090909
0.02342181818181818
0.2138781818181818
0.10231636363636364
0.04376181818181818
0.1766909090909091
0.019723636363636363
-0.1284090909090909
0.05814363636363636
-0.19826363636363634
-0.13847636363636362
0.13272363636363635
-0.16970545454545455
0.03307818181818182
0.11690363636363636
0.06800545454545455
0.1524472727272727
0.11854727272727272
0.06800545454545455
0.027941818181818182
0.0020545454545454547
-0.06821090909090909
0.055678181818181814
-0.05033636363636364
-0.05115818181818182
0.12717636363636362
0.10457636363636363
-0.05773272727272727
0.08546909090909091
0.14217454545454544
-0.08238727272727273
0.13498363636363636
0.01171090909090909
-0.03965272727272728
0.06636181818181817
0.0039036363636363635
0.043556363636363636
0.02691454545454545
-0.005136363636363636
-0.031845454545454545
0.09574181818181818
-0.08814
-0.06821090909090909
0.07232
-0.04437818181818182
0.03718727272727273
0.1356
0.061841818181818185
0.08875636363636363
0.16169272727272727
-0.03513272727272727
0.11731454545454545
0.001438181818181818
-0.13231272727272728
0.11546545454545454
-0.05341818181818182
-0.08896181818181817
0.11423272727272726
0.13991454545454546
-0.026298181818181814
0.17176
0.09820727272727273
-0.059170909090909087
0.19107272727272728
-0.05054181818181818
-0.04458363636363636
0.10067272727272727
-0.1329290909090909
0.004314545454545455
0.18737454545454543
-0.10149454545454545
0.08444181818181817
0.2206581818181818
-0.11074
0.1193690909090909
0.04396727272727272
-0.17155454545454543
0.04951454545454545
0.053212727272727266
-0.08238727272727273
0.02938
0.09101636363636363
-0.0727309090909091
0.07478545454545454
0.009861818181818182
-0.12080727272727272
0.1633363636363636
0.0041090909090909095
-0.12388909090909091
0.23236909090909091
0.08526363636363636
-0.006574545454545454
0.3079763636363636
0.07601818181818182
-0.04232363636363636
0.15573454545454543
-0.049925454545454544
-0.09759090909090909
0.09512545454545453
-0.06204727272727273
0.0010272727272727274
0.11279454545454545
-0.04602181818181818
0.22456181818181817
0.1637472727272727
-0.0967690909090909
0.0805381818181818
-0.018285454545454546
-0.16210363636363637
0.019518181818181816
0.0008218181818181817
-0.10930181818181818
0.10437090909090908
0.12347818181818182
0.11669818181818181
0.22230181818181818
0.11156181818181818
0.08382545454545455
0.0895781818181818
-0.054034545454545446
-0.07725090909090909
-0.0063690909090909084
-0.18429272727272727
-0.012738181818181817
0.11197272727272727
-0.14217454545454544
0.1076581818181818
0.18018363636363635
0.025065454545454544
0.10149454545454545
0.027325454545454545
-0.04622727272727272
0.07088181818181817
0.019312727272727273
-0.02670909090909091
0.08238727272727273
-0.02650363636363636
-0.01766909090909091
0.1148490909090909
0.010272727272727272
-0.051569090909090905
0.07519636363636363
-0.02116181818181818
-0.11916363636363636
0.008834545454545454
-0.047665454545454546
-0.00904
0.11628727272727273
-0.029174545454545453
0.005752727272727272
0.08814
0.04930909090909091
0.0895781818181818
0.08752363636363636
0.017463636363636362
0.01171090909090909
0.16970545454545455
0.1366272727272727
0.0990290909090909
0.0918381818181818
-0.05608909090909091
0.08012727272727273
0.0039036363636363635
-0.17093818181818182
0.02301090909090909
-0.0039036363636363635
-0.09718
0.04828181818181818
0.06553999999999999
0.031023636363636364
0.24880545454545452
0.17052727272727272
0.04951454545454545
0.1723763636363636
-0.08156545454545455
-0.03205090909090909
0.11423272727272726
-0.19415454545454544
-0.06923818181818181
0.15162545454545454
0.05033636363636364
0.04807636363636364
0.20627636363636362
0.09101636363636363
-0.013970909090909091
0.18799090909090907
-0.09615272727272728
-0.09081090909090908
0.07047090909090908
-0.12635454545454544
0.038625454545454546
0.022805454545454542
-0.05629454545454545
0.16580181818181816
0.13046363636363634
-0.055883636363636364
0.17011636363636362
0.055883636363636364
-0.009245454545454545
0.16929454545454545
-0.11834181818181817
0.01623090909090909
0.08875636363636363
-0.04972
0.018285454545454546
0.06451272727272726
-0.1337509090909091
-0.05937636363636363
0.11320545454545454
-0.1836763636363636
0.023216363636363632
0.019518181818181816
-0.05177454545454545
0.15984363636363638
0.10272727272727272
0.015819999999999997
0.08814
0.09122181818181817
-0.12635454545454544
0.02239454545454545
-0.03780363636363636
-0.0940981818181818
0.04930909090909091
0.09635818181818182
0.08567454545454545
0.1454618181818182
0.1569672727272727
0.05711636363636363
0.24510727272727273
-0.02403818181818182
-0.035954545454545454
0.03410545454545454
-0.07683999999999999
0.004314545454545455
-0.15080363636363636
0.02609272727272727
0.11217818181818182
0.028763636363636363
-0.001438181818181818
0.12799818181818182
0.10046727272727272
-0.06040363636363636
0.09697454545454545
0.08012727272727273
-0.10642545454545453
-0.06225272727272727
0.18429272727272727
0.01992909090909091
0.05814363636363636
0.1808
0.0041090909090909095
0.12943636363636363
0.015203636363636362
-0.05999272727272727
0.1495709090909091
0.05341818181818182
-0.05362363636363636
0.10375454545454545
-0.03636545454545455
-0.08259272727272728
0.11690363636363636
0.01623090909090909
-0.023216363636363632
0.015203636363636362
0.052390909090909085
0.013149090909090907
0.048487272727272726
0.04725454545454546
0.059170909090909087
0.22949272727272724
-0.017874545454545452
-0.008012727272727272
0.12306727272727273
-0.14320181818181818
0.00452
0.02486
-0.23606727272727274
-0.09820727272727273
-0.11279454545454545
-0.07375818181818182
0.1808
0.07601818181818182
0.04109090909090909
0.20648181818181818
0.0940981818181818
-0.09348181818181817
0.13785999999999998
0.025476363636363634
-0.20216727272727272
0.10211090909090909
-0.01705272727272727
-0.06451272727272726
0.10437090909090908
0.058349090909090906
0.20792
0.20381090909090907
-0.015614545454545454
0.10416545454545453
0.16888363636363635
-0.10683636363636365
0.010478181818181819
0.045610909090909084
-0.1306690909090909
0.06225272727272727
0.05937636363636363
-0.05341818181818182
0.07827818181818182
0.015409090909090907
-0.04930909090909091
0.08341454545454545
-0.020956363636363638
-0.02301090909090909
0.09450909090909092
-0.005547272727272727
-0.001438181818181818
0.13231272727272728
0.03143454545454545
0.028969090909090906
0.19312727272727273
-0.014176363636363636
0.02218909090909091
0.08526363636363636
0.012943636363636362
0.20812545454545453
0.08649636363636364
0.015203636363636362
0.1577890909090909
0.06553999999999999
0.019723636363636363
0.07211454545454546
-0.045816363636363634
-0.07211454545454546
0.0006163636363636364
-0.10601454545454544
-0.1366272727272727
0.04746
0.12060181818181817
0.06389636363636363
0.08362
-0.02034
0.06944363636363636
0.11115090909090909
-0.08444181818181817
0.00452
-0.027941818181818182
-0.06903272727272727
-0.007807272727272727
0.06944363636363636
-0.032872727272727276
-0.03965272727272728
0.17114363636363633
-0.019518181818181816
0.059787272727272724
0.07170363636363636
-0.048487272727272726
0.1292309090909091
0.06615636363636364
0.020545454545454544
0.09656363636363637
0.0452
0.055061818181818184
0.22353454545454546
0.02938
-0.04622727272727272
0.10806909090909089
0.047665454545454546
-0.08834545454545455
-0.11341090909090909
-0.015614545454545454
-0.0895781818181818
0.1454618181818182
-0.0012327272727272727
-0.06821090909090909
0.14710545454545454
-0.051569090909090905
0.1076581818181818
0.11895818181818181
-0.07006
-0.02444909090909091
0.19312727272727273
-0.06985454545454545
-0.035954545454545454
0.18162181818181816
-0.08916727272727272
0.03985818181818182
0.0764290909090909
-0.001849090909090909
-0.03718727272727273
0.014587272727272727
0.013560000000000001
0.18449818181818184
0.05526727272727273
-0.09779636363636364
0.2993472727272727
0.11279454545454545
-0.07067636363636363
0.045610909090909084
0.07190909090909091
-0.14299636363636362
-0.009656363636363637
0.08608545454545455
-0.04972
0.15984363636363638
0.08752363636363636
0.17360909090909088
0.12450545454545454
-0.08998909090909091
0.04232363636363636
0.11094545454545454
-0.1682672727272727
-0.1017
0.06553999999999999
-0.1397090909090909
0.01766909090909091
0.09594727272727273
0.09820727272727273
0.11197272727272727
0.1337509090909091
0.12450545454545454
0.13847636363636362
0.03451636363636364
-0.07704545454545454
0.09861818181818181
-0.08485272727272727
-0.056705454545454545
0.044994545454545454
0.014176363636363636
0.001849090909090909
0.0786890909090909
0.08444181818181817
-0.039241818181818176
0.12060181818181817
0.0016436363636363634
0.04376181818181818
0.060609090909090904
-0.020956363636363638
0.07560727272727272
0.012532727272727272
0.04417272727272727
0.04787090909090909
-0.05115818181818182
-0.0727309090909091
-0.018696363636363636
-0.052390909090909085
-0.029174545454545453
0.007601818181818181
0.09060545454545453
-0.0039036363636363635
0.08136
0.19066181818181818
-0.0538290909090909
0.13395636363636362
0.038419999999999996
-0.07951090909090908
0.03205090909090909
-0.09019454545454544
-0.04068
0.05999272727272727
0.038625454545454546
0.031229090909090908
0.19764727272727273
0.05013090909090909
-0.028352727272727273
0.1727872727272727
0.03698181818181818
-0.11382181818181818
0.05095272727272727
-0.017463636363636362
-0.10539818181818181
0.1366272727272727
0.019518181818181816
0.11731454545454545
0.19025090909090905
-0.02362727272727273
0.0967690909090909
0.10087818181818181
-0.09718
0.0016436363636363634
0.1125890909090909
-0.17155454545454543
0.0020545454545454547
0.10211090909090909
-0.07827818181818182
0.0749909090909091
0.07458
0.0339
0.09389272727272728
-0.004930909090909091
-0.03513272727272727
0.14135272727272727
0.05444545454545455
0.07190909090909091
0.2023727272727273
0.06656727272727272
0.05095272727272727
0.15963818181818182
0.016847272727272728
-0.032872727272727276
0.08136
-0.1125890909090909
-0.031229090909090908
0.03472181818181818
-0.02691454545454545
0.13642181818181817
0.05115818181818182
-0.03205090909090909
0.011916363636363636
-0.01664181818181818
-0.10231636363636364
-0.005958181818181818
-0.021778181818181818
-0.09553636363636364
0.0940981818181818
0.09389272727272728
0.10211090909090909
0.22990363636363634
0.09368727272727272
0.08136
0.1551181818181818
-0.11341090909090909
-0.045610909090909084
0.003698181818181818
-0.1721709090909091
-0.08731818181818181
-0.06348545454545454
-0.00452
0.09718
0.16806181818181817
0.06122545454545455
0.07601818181818182
0.050747272727272724
-0.06677272727272728
0.11977999999999998
-0.005958181818181818
-0.02218909090909091
0.11608181818181817
-0.012738181818181817
-0.004725454545454545
0.10622
0.029174545454545453
-0.0041090909090909095
0.17771818181818183
-0.049925454545454544
-0.11546545454545454
0.1528581818181818
-0.07683999999999999
-0.02013454545454545
0.15943272727272728
-0.06923818181818181
0.025065454545454544
0.08526363636363636
0.03328363636363636
0.13909272727272726
0.06553999999999999
-0.054034545454545446
0.06553999999999999
0.1600490909090909
-0.017874545454545452
0.12183454545454545
0.2525036363636364
-0.07848363636363635
0.04211818181818182
0.10663090909090908
-0.22024727272727274
0.028969090909090906
0.00945090909090909
-0.15224181818181817
0.06204727272727273
-0.0628690909090909
0.06553999999999999
0.2545581818181818
0.10231636363636364
0.09101636363636363
0.18306
0.013149090909090907
-0.07355272727272727
0.08916727272727272
-0.17319818181818183
-0.15984363636363638
0.04828181818181818
-0.1483381818181818
0.044994545454545454
0.14916
-0.09635818181818182
0.17052727272727272
0.20730363636363636
-0.08238727272727273
0.1257381818181818
0.03472181818181818
-0.11115090909090909
0.031639999999999995
0.027325454545454545
-0.08588
0.04068
0.15532363636363636
-0.05814363636363636
0.17422545454545454
0.05958181818181818
-0.07211454545454546
0.26174909090909093
-0.001849090909090909
-0.05218545454545454
0.18552545454545455
-0.030612727272727274
-0.04437818181818182
0.08567454545454545
-0.09553636363636364
0.0041090909090909095
-0.021778181818181818
-0.08382545454545455
0.10806909090909089
-0.034927272727272723
-0.029585454545454543
0.2025781818181818
0.1483381818181818
-0.0226
0.17607454545454546
0.11053454545454545
-0.06451272727272726
0.09327636363636364
-0.06574545454545455
-0.10396
0.06821090909090909
-0.03513272727272727
0.010478181818181819
0.23113636363636364
0.02444909090909091
0.08444181818181817
0.2336018181818182
0.041912727272727275
0.0020545454545454547
-0.035749090909090904
-0.0226
-0.09142727272727272
-0.05793818181818181
-0.040063636363636364
-0.042734545454545456
0.007396363636363636
0.01171090909090909
0.12101272727272726
0.07683999999999999
0.016847272727272728
0.06369090909090909
0.05547272727272727
-0.06512909090909091
0.05547272727272727
-0.013765454545454546
-0.03533818181818182
0.10272727272727272
0.003287272727272727
0.08033272727272728
0.01849090909090909
0.09553636363636364
-0.0113
0.00452
0.05013090909090909
-0.12142363636363637
0.0940981818181818
-0.029996363636363634
-0.0067800000000000004
0.13313454545454545
-0.02979090909090909
-0.00904
0.15758363636363634
-0.05115818181818182
0.027736363636363635
0.21757636363636362
-0.09882363636363636
0.0452
0.13765454545454545
0.12347818181818182
0.07560727272727272
0.07190909090909091
0.05958181818181818
0.017463636363636362
0.06574545454545455
-0.16929454545454545
0.0
-0.10950727272727273
-0.2142890909090909
0.08177090909090909
0.005341818181818182
-0.06512909090909091
0.20072909090909088
0.19271636363636363
-0.032872727272727276
0.1840872727272727
0.0063690909090909084
0.009245454545454545
0.14854363636363635
-0.10211090909090909
0.005958181818181818
0.06677272727272728
-0.06595090909090909
0.06738909090909091
0.25702363636363634
0.02650363636363636
0.09327636363636364
0.17936181818181818
0.03513272727272727
0.059787272727272724
-0.015203636363636362
-0.08156545454545455
-0.02301090909090909
0.06040363636363636
-0.12491636363636363
-0.0113
0.02116181818181818
-0.08444181818181817
0.14217454545454544
-0.055678181818181814
-0.13642181818181817
0.08978363636363636
0.007807272727272727
0.02670909090909091
0.12286181818181818
0.0
0.09861818181818181
0.08423636363636364
-0.0024654545454545454
0.08464727272727272
0.00041090909090909085
-0.011505454545454544
0.027325454545454545
0.02301090909090909
-0.02650363636363636
0.11197272727272727
0.16436363636363635
0.02198363636363636
0.10149454545454545
0.03985818181818182
-0.021778181818181818
0.07314181818181818
-0.03657090909090909
-0.06143090909090909
0.027736363636363635
-0.08526363636363636
-0.02013454545454545
0.09430363636363637
-0.0010272727272727274
-0.02301090909090909
0.10457636363636363
0.08998909090909091
-0.038419999999999996
-0.00904
-0.02362727272727273
0.04417272727272727
0.07971636363636364
-0.061841818181818185
0.010683636363636364
0.11094545454545454
0.03472181818181818
0.06307454545454545
0.1329290909090909
0.028352727272727273
0.06019818181818181
0.13334
-0.015409090909090907
0.10231636363636364
0.08731818181818181
-0.029996363636363634
0.15614545454545453
0.02342181818181818
-0.06019818181818181
0.10950727272727273
-0.0030818181818181817
-0.16498
0.03739272727272727
-0.04869272727272727
-0.23524545454545454
0.1483381818181818
0.10827454545454546
-0.017874545454545452
0.18141636363636363
-0.011505454545454544
0.07088181818181817
0.2613381818181818
-0.11012363636363637
-0.02444909090909091
0.12594363636363634
-0.18347090909090907
0.052390909090909085
0.09327636363636364
-0.0786890909090909
0.0764290909090909
0.028558181818181816
-0.062458181818181815
-0.007601818181818181
0.01725818181818182
-0.03513272727272727
0.14731090909090908
0.08896181818181817
-0.06574545454545455
0.13683272727272727
0.11793090909090909
0.08711272727272727
0.17689636363636363
-0.04047454545454546
-0.07601818181818182
0.11341090909090909
-0.10108363636363636
-0.028352727272727273
0.13334
-0.06081454545454545
0.08998909090909091
0.1555290909090909
-0.003698181818181818
0.10868545454545453
0.07786727272727272
-0.07725090909090909
0.0447890909090909
-0.08814
-0.14464
0.043350909090909086
-0.018285454545454546
0.06718363636363636
0.10909636363636364
0.09759090909090909
0.1193690909090909
0.15573454545454543
0.07560727272727272
-0.01992909090909091
0.08546909090909091
-0.07601818181818182
-0.07047090909090908
-0.00041090909090909085
-0.07807272727272727
0.05465090909090909
0.10724727272727272
-0.09800181818181818
0.06040363636363636
0.2116181818181818
-0.08978363636363636
0.08731818181818181
0.06307454545454545
-0.06471818181818181
0.12142363636363637
-0.023832727272727273
-0.022805454545454542
0.12635454545454544
0.027120000000000002
-0.09430363636363637
0.0006163636363636364
-0.031845454545454545
-0.07704545454545454
0.058349090909090906
0.03883090909090909
-0.0452
0.13107999999999997
0.10046727272727272
0.02342181818181818
0.2116181818181818
-0.0447890909090909
-0.0339
0.10704181818181817
-0.1171090909090909
-0.054034545454545446
0.11115090909090909
-0.010478181818181819
0.014792727272727272
0.20586545454545455
-0.02609272727272727
0.11135636363636363
0.19127818181818182
-0.042529090909090905
0.1397090909090909
0.01623090909090909
-0.17196545454545456
0.08978363636363636
0.06512909090909091
-0.12717636363636362
0.11793090909090909
0.14422909090909092
-0.004930909090909091
0.02609272727272727
0.08320909090909091
-0.013560000000000001
-0.04889818181818182
0.035954545454545454
-0.13991454545454546
0.06451272727272726
0.06122545454545455
-0.06101999999999999
0.18901818181818184
-0.03965272727272728
-0.003698181818181818
0.16806181818181817
-0.05547272727272727
0.03410545454545454
0.09019454545454544
-0.10930181818181818
0.1415581818181818
0.18429272727272727
-0.001849090909090909
0.15984363636363638
0.09964545454545454
-0.0024654545454545454
0.007807272727272727
0.031845454545454545
-0.11669818181818181
-0.02403818181818182
-0.01705272727272727
-0.20483818181818178
0.12943636363636363
0.11916363636363636
0.018696363636363636
0.21264545454545453
0.012121818181818182
-0.14669454545454544
