0
0.08423636363636364
-0.08896181818181817
-0.054034545454545446
0.17792363636363634
0.01808
0.015203636363636362
0.08156545454545455
-0.02650363636363636
0.07540181818181818
0.025887272727272724
-0.05198
0.059170909090909087
-0.07786727272727272
-0.13087454545454547
0.15162545454545454
0.08403090909090909
-0.11854727272727272
0.20319454545454546
0.15922727272727272
-0.020956363636363638
0.22086363636363635
0.1631309090909091
0.04663818181818182
0.14484545454545456
0.031229090909090908
0.004314545454545455
0.07026545454545453
-0.11217818181818182
0.028763636363636363
0.13334
-0.12532727272727273
-0.06533454545454545
0.15717272727272727
-0.07108727272727272
0.010889090909090909
0.2147
-0.10560363636363636
0.09081090909090908
0.13847636363636362
-0.039241818181818176
0.08752363636363636
-0.01849090909090909
-0.09286545454545453
0.13272363636363635
-0.008423636363636364
-0.12697090909090908
0.29462181818181815
-0.004314545454545455
-0.034927272727272723
0.23524545454545454
-0.05259636363636363
-0.05033636363636364
0.15224181818181817
-0.006574545454545454
-0.16395272727272728
0.07581272727272727
-0.1374490909090909
0.005136363636363636
0.12512181818181817
-0.11587636363636362
0.15039272727272726
0.14669454545454544
0.05732181818181818
0.16148727272727273
0.10005636363636364
-0.03451636363636364
0.12861454545454545
0.01766909090909091
-0.07108727272727272
0.019107272727272726
-0.02218909090909091
-0.016436363636363638
-0.02034
-0.005136363636363636
-0.11341090909090909
0.1645690909090909
-0.02691454545454545
-0.03410545454545454
0.23380727272727272
-0.09697454545454545
0.08731818181818181
0.10868545454545453
-0.01623090909090909
-0.031845454545454545
0.006163636363636363
0.04951454545454545
0.05773272727272727
0.034927272727272723
-0.06574545454545455
0.12943636363636363
0.13621636363636364
-0.033489090909090906
0.0904
0.20072909090909088
-0.07786727272727272
0.08711272727272727
0.12183454545454545
-0.07396363636363636
0.08916727272727272
-0.005136363636363636
0.035749090909090904
0.04150181818181818
0.002876363636363636
0.09471454545454545
0.17628
0.028969090909090906
-0.0447890909090909
0.06574545454545455
-0.09492
-0.0628690909090909
0.05095272727272727
-0.1017
-0.08978363636363636
0.14340727272727272
-0.05218545454545454
0.015819999999999997
0.16498
-0.042529090909090905
0.1633363636363636
0.10067272727272727
-0.08670181818181817
0.07601818181818182
0.09019454545454544
-0.06143090909090909
0.053212727272727266
0.017874545454545452
-0.09800181818181818
0.08320909090909091
0.054240000000000003
-0.027530909090909092
0.09861818181818181
0.11443818181818181
-0.03780363636363636
0.1608709090909091
0.055678181818181814
-0.07355272727272727
0.15203636363636364
-0.03307818181818182
-0.01992909090909091
0.04129636363636364
-0.13868181818181818
-0.043556363636363636
0.04951454545454545
-0.054240000000000003
0.05711636363636363
0.14772181818181818
0.09779636363636364
0.09492
0.09101636363636363
0.001849090909090909
0.016436363636363638
0.13724363636363635
-0.05362363636363636
0.07170363636363636
0.025065454545454544
-0.0452
0.25394181818181816
0.007396363636363636
0.05773272727272727
0.1454618181818182
-0.014792727272727272
0.05814363636363636
0.050747272727272724
-0.018696363636363636
-0.029174545454545453
0.0402690909090909
-0.004725454545454545
0.001438181818181818
0.08074363636363636
0.005341818181818182
0.06451272727272726
0.16148727272727273
-0.06410181818181818
0.03554363636363636
0.10848000000000001
-0.04232363636363636
0.04889818181818182
-0.031229090909090908
0.08136
0.034927272727272723
-0.03800909090909091
0.033694545454545456
-0.050747272727272724
0.007601818181818181
-0.05999272727272727
0.06266363636363637
0.032667272727272725
-0.07951090909090908
0.1370381818181818
0.14073636363636363
0.05855454545454545
0.09019454545454544
0.09142727272727272
0.03451636363636364
-0.034310909090909086
0.013970909090909091
0.09882363636363636
-0.09019454545454544
-0.09759090909090909
0.07971636363636364
0.031639999999999995
-0.02239454545454545
0.06595090909090909
0.15984363636363638
-0.009245454545454545
-0.055883636363636364
0.0990290909090909
-0.01623090909090909
0.0006163636363636364
0.15080363636363636
-0.017874545454545452
0.06553999999999999
0.0741690909090909
0.07006
0.24510727272727273
-0.13005272727272726
-0.10704181818181817
0.1356
-0.04109090909090909
-0.05115818181818182
0.07334727272727272
0.08341454545454545
0.009245454545454545
0.15018727272727272
0.14607818181818183
0.0041090909090909095
0.1573781818181818
0.005341818181818182
-0.005136363636363636
0.0727309090909091
-0.22127454545454545
0.05115818181818182
0.09101636363636363
-0.08731818181818181
0.055678181818181814
-0.014381818181818181
-0.0069854545454545456
0.10806909090909089
0.08772909090909091
-0.05177454545454545
0.08875636363636363
0.08526363636363636
-0.04622727272727272
0.11238363636363637
0.035954545454545454
-0.06040363636363636
0.16189818181818183
0.001849090909090909
-0.15409090909090908
0.1631309090909091
-0.04746
0.011094545454545454
0.21408363636363634
-0.049925454545454544
0.028969090909090906
0.113
0.05793818181818181
0.037598181818181815
0.06595090909090909
-0.0805381818181818
0.019312727272727273
0.04458363636363636
-0.12368363636363637
0.08814
0.07951090909090908
0.009245454545454545
0.1999072727272727
0.2672963636363636
-0.027325454545454545
0.13642181818181817
0.14916
-0.11279454545454545
0.03205090909090909
-0.09471454545454545
-0.09286545454545453
-0.06101999999999999
-0.02609272727272727
0.027941818181818182
0.05608909090909091
0.05793818181818181
0.10334363636363636
0.18203272727272726
0.005752727272727272
0.07971636363636364
0.09800181818181818
0.012532727272727272
-0.01808
0.02444909090909091
-0.00862909090909091
-0.007396363636363636
0.06327999999999999
-0.01992909090909091
0.07725090909090909
-0.00452
0.03883090909090909
0.09964545454545454
-0.03533818181818182
0.04889818181818182
0.14751636363636364
0.003287272727272727
-0.055883636363636364
0.11895818181818181
-0.028558181818181816
-0.03821454545454545
0.11772545454545454
-0.004930909090909091
-0.11567090909090909
0.0538290909090909
0.08896181818181817
0.04437818181818182
0.05937636363636363
-0.08937272727272727
0.11957454545454545
0.11094545454545454
-0.11279454545454545
0.03965272727272728
0.07766181818181818
-0.10704181818181817
-0.0016436363636363634
0.061841818181818185
-0.1017
0.12532727272727273
0.1865527272727273
0.009245454545454545
0.07786727272727272
0.12984727272727273
0.05300727272727272
0.13991454545454546
0.06369090909090909
-0.07745636363636363
0.09492
-0.015203636363636362
-0.07663454545454546
0.16272
0.02239454545454545
-0.07807272727272727
0.1984690909090909
0.0020545454545454547
-0.030818181818181814
0.1962090909090909
-0.027736363636363635
0.05773272727272727
0.09635818181818182
-0.08403090909090909
0.029585454545454543
0.05773272727272727
-0.06862181818181817
0.02650363636363636
0.07232
-0.08382545454545455
0.04725454545454546
0.1397090909090909
0.02198363636363636
0.16724
0.08382545454545455
-0.13457272727272726
0.21059090909090908
0.0538290909090909
-0.16970545454545455
0.18531999999999998
0.015614545454545454
-0.01808
0.10087818181818181
0.021367272727272728
0.17422545454545454
0.14813272727272728
-0.0008218181818181817
0.0764290909090909
0.0727309090909091
-0.04294
0.02979090909090909
0.03616
-0.1247109090909091
-0.1017
-0.05937636363636363
-0.0904
0.04746
0.006163636363636363
0.003698181818181818
0.09697454545454545
0.008012727272727272
0.10087818181818181
0.17977272727272728
0.00452
-0.005136363636363636
0.17689636363636363
-0.031023636363636364
-0.06019818181818181
0.05814363636363636
-0.04417272727272727
0.055678181818181814
0.08485272727272727
0.09224909090909092
0.08033272727272728
0.1479272727272727
0.04540545454545454
0.06101999999999999
0.1171090909090909
-0.1321072727272727
0.048487272727272726
0.05814363636363636
-0.08259272727272728
0.05485636363636363
0.054240000000000003
-0.0402690909090909
0.0452
0.10704181818181817
0.011916363636363636
0.03800909090909091
0.10539818181818181
-0.05937636363636363
-0.0538290909090909
0.032667272727272725
-0.16169272727272727
0.08567454545454545
0.05259636363636363
-0.1356
0.18141636363636363
0.03533818181818182
0.047665454545454546
0.22168545454545452
0.0470490909090909
0.09800181818181818
0.19251090909090907
0.06143090909090909
0.004930909090909091
0.033694545454545456
-0.02034
-0.06451272727272726
-0.012943636363636362
-0.05773272727272727
-0.08711272727272727
0.07622363636363635
-0.06595090909090909
0.1012890909090909
0.1865527272727273
-0.08259272727272728
0.14731090909090908
0.06738909090909091
-0.030407272727272724
0.10231636363636364
0.0010272727272727274
-0.09800181818181818
-0.03143454545454545
-0.005547272727272727
-0.013354545454545456
0.09923454545454545
0.04396727272727272
0.13436727272727272
0.2206581818181818
-0.001849090909090909
0.042734545454545456
0.1935381818181818
-0.06471818181818181
-0.0034927272727272728
0.06471818181818181
-0.1524472727272727
0.015614545454545454
0.025065454545454544
0.054034545454545446
0.07047090909090908
0.1058090909090909
0.16210363636363637
0.12409454545454546
0.13313454545454545
0.036776363636363635
0.14669454545454544
0.012327272727272727
-0.028147272727272726
0.07314181818181818
-0.06923818181818181
-0.05218545454545454
0.02034
-0.020956363636363638
-0.05013090909090909
0.07458
0.031229090909090908
0.010889090909090909
0.09245454545454544
0.03533818181818182
0.008218181818181819
0.11875272727272726
0.0012327272727272727
-0.07478545454545454
0.06595090909090909
-0.07293636363636363
-0.03513272727272727
-0.020956363636363638
-0.01705272727272727
0.07047090909090908
0.08588
0.05937636363636363
0.03698181818181818
0.1727872727272727
0.012532727272727272
0.06101999999999999
0.11854727272727272
-0.06595090909090909
0.014998181818181817
0.019107272727272726
-0.04376181818181818
0.014587272727272727
0.013354545454545456
0.018696363636363636
0.09019454545454544
-0.01992909090909091
0.04807636363636364
0.11382181818181818
-0.06759454545454545
-0.028763636363636363
0.12368363636363637
-0.05362363636363636
-0.10416545454545453
0.1216290909090909
-0.06697818181818181
0.09368727272727272
0.15655636363636363
-0.14402363636363635
0.15450181818181818
0.15614545454545453
-0.10437090909090908
0.10642545454545453
0.20956363636363634
-0.04376181818181818
0.09820727272727273
0.14587272727272727
-0.07540181818181818
0.08012727272727273
0.0008218181818181817
-0.08588
0.13580545454545453
0.013354545454545456
-0.05095272727272727
0.2642145454545454
0.038625454545454546
-0.015203636363636362
0.24633999999999998
0.010889090909090909
0.046432727272727264
0.09944
-0.14402363636363635
-0.10622
0.014792727272727272
-0.18449818181818184
0.016025454545454544
0.15224181818181817
-0.10991818181818182
0.18984
0.2147
-0.025476363636363634
0.14936545454545455
0.11567090909090909
-0.061841818181818185
0.11053454545454545
0.03451636363636364
-0.11587636363636362
0.13724363636363635
0.05711636363636363
-0.054034545454545446
0.10375454545454545
-0.043350909090909086
-0.03718727272727273
0.21326181818181816
-0.03800909090909091
-0.05876
0.12758727272727272
-0.026298181818181814
0.042529090909090905
0.028558181818181816
-0.02116181818181818
0.054240000000000003
0.03616
-0.03780363636363636
0.004314545454545455
0.036776363636363635
-0.0678
0.08033272727272728
0.060609090909090904
-0.008218181818181819
0.15655636363636363
0.034310909090909086
0.005136363636363636
0.06800545454545455
-0.10396
0.02979090909090909
0.0470490909090909
-0.12491636363636363
0.033694545454545456
0.07252545454545453
0.027736363636363635
0.09512545454545453
0.2465454545454545
0.08094909090909091
-0.00041090909090909085
0.16908909090909088
-0.03944727272727273
0.01992909090909091
0.02198363636363636
-0.09081090909090908
0.10190545454545454
-0.031845454545454545
-0.07622363636363635
0.1713490909090909
0.07314181818181818
-0.04294
0.11567090909090909
0.06923818181818181
-0.09430363636363637
0.03944727272727273
0.11156181818181818
-0.02301090909090909
0.1035490909090909
0.07088181818181817
0.04725454545454546
0.19107272727272728
-0.02979090909090909
-0.03451636363636364
0.04232363636363636
-0.11074
-0.019723636363636363
0.13436727272727272
-0.08629090909090908
0.0
0.25579090909090907
-0.015203636363636362
0.10478181818181817
0.20134545454545455
-0.03225636363636363
0.07519636363636363
0.04437818181818182
-0.10519272727272726
-0.0030818181818181817
0.025065454545454544
-0.059170909090909087
0.07252545454545453
0.03965272727272728
-0.06553999999999999
0.14422909090909092
0.10457636363636363
-0.02198363636363636
0.12142363636363637
-0.03821454545454545
-0.0452
0.18593636363636362
-0.02444909090909091
-0.02568181818181818
0.11916363636363636
-0.08136
-0.02670909090909091
0.0918381818181818
-0.1314909090909091
0.015819999999999997
0.13642181818181817
-0.015409090909090907
0.12902545454545453
0.1012890909090909
0.0016436363636363634
0.19518181818181818
0.1419690909090909
-0.08526363636363636
0.14237999999999998
0.019312727272727273
-0.14566727272727273
0.09019454545454544
-0.03903636363636363
0.0063690909090909084
0.14094181818181817
0.021778181818181818
0.08218181818181818
0.20155090909090906
-0.027736363636363635
0.012532727272727272
0.05896545454545454
-0.16498
-0.08012727272727273
-0.027530909090909092
-0.05465090909090909
-0.006574545454545454
0.07355272727272727
-0.035749090909090904
0.1325181818181818
0.11793090909090909
-0.04869272727272727
0.22826000000000002
0.14217454545454544
-0.01890181818181818
0.08115454545454545
0.09389272727272728
-0.0749909090909091
0.0741690909090909
0.002670909090909091
-0.08218181818181818
0.10930181818181818
-0.03554363636363636
0.021367272727272728
0.037598181818181815
0.0008218181818181817
-0.0008218181818181817
0.1088909090909091
0.08526363636363636
-0.038625454545454546
0.13724363636363635
0.07478545454545454
0.00226
0.09635818181818182
-0.049925454545454544
-0.02239454545454545
0.16580181818181816
-0.1419690909090909
0.02609272727272727
0.15224181818181817
-0.06163636363636363
0.13909272727272726
0.027120000000000002
0.019312727272727273
0.030818181818181814
0.04294
0.014176363636363636
-0.02444909090909091
0.026298181818181814
-0.12327272727272726
0.15409090909090908
0.07067636363636363
-0.15758363636363634
0.19970181818181817
0.10478181818181817
-0.04910363636363636
0.2025781818181818
0.02116181818181818
-0.035749090909090904
0.1325181818181818
-0.0010272727272727274
0.05362363636363636
-0.010272727272727272
-0.040063636363636364
0.06923818181818181
0.10560363636363636
-0.07560727272727272
-0.02979090909090909
0.22579454545454544
-0.1292309090909091
0.029585454545454543
0.18244363636363634
-0.11135636363636363
0.05773272727272727
0.07088181818181817
-0.09122181818181817
0.02034
0.0006163636363636364
-0.09594727272727273
0.06451272727272726
0.0010272727272727274
0.006574545454545454
0.14032545454545453
0.07807272727272727
0.027736363636363635
0.13683272727272727
0.0764290909090909
0.014792727272727272
0.12820363636363635
0.01664181818181818
0.08218181818181818
0.05033636363636364
0.020956363636363638
0.11135636363636363
0.05013090909090909
0.018285454545454546
0.11772545454545454
0.15758363636363634
-0.0470490909090909
0.11094545454545454
0.10293272727272727
-0.07519636363636363
0.04232363636363636
-0.0538290909090909
-0.11197272727272727
-0.0016436363636363634
-0.014587272727272727
-0.049925454545454544
0.04889818181818182
0.008218181818181819
0.02218909090909091
0.11115090909090909
0.025887272727272724
0.06862181818181817
0.21593272727272728
0.0805381818181818
-0.020545454545454544
0.14073636363636363
-0.009656363636363637
-0.03143454545454545
0.01664181818181818
-0.02650363636363636
0.09163272727272727
0.055061818181818184
0.043556363636363636
0.07006
0.03616
-0.03780363636363636
0.04602181818181818
0.02116181818181818
-0.13354545454545455
0.02075090909090909
0.05136363636363636
-0.04746
0.061841818181818185
-0.02301090909090909
0.012943636363636362
0.12080727272727272
-0.10827454545454546
0.07909999999999999
0.11115090909090909
-0.15367999999999998
-0.03883090909090909
0.12101272727272726
-0.013560000000000001
-0.09574181818181818
0.23154727272727274
0.015203636363636362
-0.038625454545454546
0.22661636363636362
-0.05198
0.11977999999999998
0.20052363636363635
-0.0447890909090909
0.09471454545454545
0.07149818181818181
-0.0008218181818181817
0.10745272727272726
0.06369090909090909
-0.05937636363636363
0.019312727272727273
0.07375818181818182
-0.14772181818181818
0.15224181818181817
0.13827090909090908
-0.17504727272727272
0.20566
0.05033636363636364
0.010683636363636364
0.13107999999999997
-0.027325454545454545
0.05013090909090909
0.019312727272727273
-0.02691454545454545
0.014587272727272727
0.0895781818181818
0.00945090909090909
0.09450909090909092
0.1454618181818182
-0.027325454545454545
0.06369090909090909
0.18593636363636362
-0.05526727272727273
0.07211454545454546
0.1058090909090909
-0.21264545454545453
0.12121818181818181
-0.03205090909090909
-0.03225636363636363
0.1723763636363636
-0.05054181818181818
0.12779272727272725
0.15409090909090908
0.054034545454545446
-0.015203636363636362
0.06204727272727273
0.035954545454545454
-0.04540545454545454
0.017874545454545452
-0.001438181818181818
-0.004930909090909091
0.012532727272727272
-0.04150181818181818
0.010067272727272725
0.06964909090909091
-0.1314909090909091
0.0749909090909091
0.07047090909090908
-0.10026181818181817
0.09820727272727273
0.04684363636363636
0.023216363636363632
0.03513272727272727
-0.0010272727272727274
0.0565
0.07108727272727272
-0.034927272727272723
-0.005547272727272727
0.08546909090909091
0.005547272727272727
-0.06471818181818181
0.1257381818181818
0.07930545454545455
-0.07622363636363635
0.1840872727272727
0.05547272727272727
0.058349090909090906
0.18182727272727273
-0.08485272727272727
0.013354545454545456
0.11361636363636363
-0.00226
0.06800545454545455
0.12553272727272727
0.00452
0.021778181818181818
0.15943272727272728
0.025887272727272724
-0.06410181818181818
0.06574545454545455
-0.12820363636363635
0.0006163636363636364
0.07026545454545453
-0.19127818181818182
0.1713490909090909
0.06718363636363636
-0.08937272727272727
0.2586672727272727
0.05198
-0.07560727272727272
0.22004181818181817
0.10971272727272725
-0.0452
0.05526727272727273
0.006163636363636363
-0.004930909090909091
0.06307454545454545
0.01992909090909091
-0.13169636363636364
0.16703454545454544
0.10293272727272727
-0.09718
0.23935454545454546
-0.0538290909090909
0.025065454545454544
0.20648181818181818
-0.08382545454545455
0.02075090909090909
0.04807636363636364
-0.12388909090909091
-0.0678
-0.010272727272727272
-0.1633363636363636
0.028147272727272726
0.05629454545454545
-0.015614545454545454
0.16025454545454546
0.14299636363636362
0.041912727272727275
0.0904
0.10745272727272726
-0.012943636363636362
0.1193690909090909
-0.05855454545454545
-0.029585454545454543
0.23257454545454545
-0.017463636363636362
0.006163636363636363
0.15388545454545455
0.020545454545454544
0.03328363636363636
0.1727872727272727
-0.03451636363636364
-0.04437818181818182
0.056705454545454545
-0.08320909090909091
0.02527090909090909
0.06985454545454545
-0.038625454545454546
0.07252545454545453
0.12594363636363634
-0.027120000000000002
0.05198
0.02670909090909091
0.02342181818181818
0.12594363636363634
-0.05999272727272727
-0.04068
0.1171090909090909
0.06019818181818181
0.03698181818181818
0.12265636363636362
-0.04951454545454545
-0.04150181818181818
0.08978363636363636
-0.06307454545454545
0.0034927272727272728
0.06512909090909091
-0.05526727272727273
0.1171090909090909
0.18388181818181817
-0.033489090909090906
0.12039636363636362
0.14422909090909092
-0.02301090909090909
0.05855454545454545
-0.02609272727272727
-0.10478181818181817
0.014176363636363636
-0.03718727272727273
-0.11402727272727273
0.08197636363636364
0.0470490909090909
-0.06841636363636364
0.16806181818181817
0.08362
-0.09450909090909092
0.19230545454545456
0.03410545454545454
-0.09985090909090909
0.20442727272727274
-0.03944727272727273
0.01992909090909091
0.21018
-0.014998181818181817
0.003287272727272727
0.06595090909090909
-0.08136
-0.0010272727272727274
0.09594727272727273
-0.14936545454545455
0.021367272727272728
0.13806545454545455
0.058349090909090906
0.10683636363636365
0.16354181818181818
0.013149090909090907
0.08320909090909091
0.18388181818181817
-0.1528581818181818
0.10704181818181817
-0.034310909090909086
-0.16415818181818181
0.14566727272727273
-0.0741690909090909
-0.005136363636363636
0.18100545454545455
0.015614545454545454
0.015614545454545454
0.12039636363636362
-0.057527272727272726
0.001849090909090909
0.12060181818181817
-0.050747272727272724
-0.07129272727272727
0.09224909090909092
-0.03143454545454545
0.0538290909090909
0.1686781818181818
-0.09389272727272728
0.11238363636363637
0.02218909090909091
-0.026298181818181814
0.18429272727272727
0.0034927272727272728
0.008218181818181819
0.12368363636363637
0.046432727272727264
-0.05958181818181818
0.1125890909090909
0.00945090909090909
-0.034310909090909086
0.10560363636363636
-0.08033272727272728
-0.0452
0.17176
0.026298181818181814
0.05198
0.2364781818181818
-0.05711636363636363
0.08197636363636364
0.09841272727272728
-0.10827454545454546
0.0226
-0.11320545454545454
-0.1193690909090909
0.044994545454545454
0.002876363636363636
-0.07129272727272727
0.13395636363636362
0.08731818181818181
0.05937636363636363
0.18306
0.07252545454545453
0.03472181818181818
0.12512181818181817
0.10848000000000001
-0.113
0.10437090909090908
0.057527272727272726
-0.04602181818181818
0.15367999999999998
-0.06101999999999999
0.001849090909090909
0.10991818181818182
-0.0452
0.02568181818181818
0.09492
-0.12183454545454545
0.0069854545454545456
0.08156545454545455
-0.055678181818181814
0.12265636363636362
0.10231636363636364
0.008012727272727272
0.04047454545454546
0.0967690909090909
-0.021778181818181818
0.009245454545454545
0.09142727272727272
-0.07129272727272727
0.011094545454545454
0.10252181818181817
-0.036776363636363635
0.02938
0.059170909090909087
-0.09512545454545453
0.09450909090909092
-0.0764290909090909
-0.1483381818181818
0.17340363636363634
-0.01808
-0.025476363636363634
0.12512181818181817
0.01992909090909091
0.07704545454545454
0.22908181818181816
0.05629454545454545
0.035954545454545454
0.14422909090909092
-0.016436363636363638
0.016025454545454544
0.04068
-0.06923818181818181
-0.003698181818181818
0.08875636363636363
-0.05876
0.02403818181818182
0.14422909090909092
-0.038625454545454546
0.09142727272727272
0.039241818181818176
-0.1337509090909091
0.13354545454545455
0.04602181818181818
-0.14258545454545454
0.12224545454545453
0.01664181818181818
-0.02342181818181818
0.19682545454545455
0.0
0.06821090909090909
0.13765454545454545
0.01992909090909091
0.11752
0.0727309090909091
-0.03739272727272727
0.05013090909090909
0.07622363636363635
-0.08711272727272727
0.02670909090909091
0.06533454545454545
0.001438181818181818
0.1836763636363636
0.03985818181818182
-0.02650363636363636
0.21285090909090906
0.04889818181818182
0.016436363636363638
0.1881963636363636
0.008012727272727272
-0.06143090909090909
0.05115818181818182
-0.022805454545454542
-0.1454618181818182
-0.02239454545454545
-0.06738909090909091
-0.07663454545454546
0.08362
-0.10622
0.03903636363636363
0.20134545454545455
-0.027120000000000002
0.06204727272727273
0.15717272727272727
-0.020545454545454544
0.029585454545454543
0.16210363636363637
-0.027736363636363635
-0.06225272727272727
0.026298181818181814
0.06225272727272727
0.08875636363636363
0.07170363636363636
0.06697818181818181
0.09389272727272728
0.1257381818181818
-0.027530909090909092
-0.028352727272727273
0.004314545454545455
-0.13724363636363635
0.007396363636363636
0.08156545454545455
-0.12450545454545454
0.09512545454545453
0.11854727272727272
-0.04314545454545454
0.17997818181818181
0.003698181818181818
-0.014792727272727272
0.13354545454545455
-0.09718
-0.03307818181818182
0.08629090909090908
-0.0402690909090909
0.028147272727272726
0.16991090909090908
0.05013090909090909
0.03410545454545454
0.17032181818181816
0.01849090909090909
0.048487272727272726
0.19723636363636363
-0.03739272727272727
0.0565
0.10334363636363636
-0.1284090909090909
0.08670181818181817
0.04787090909090909
-0.10457636363636363
0.08156545454545455
0.015203636363636362
-0.10786363636363637
0.09553636363636364
0.08423636363636364
-0.006574545454545454
0.17484181818181818
0.041912727272727275
0.0008218181818181817
0.15367999999999998
-0.045610909090909084
-0.032667272727272725
0.12655999999999998
-0.19682545454545455
-0.09142727272727272
0.06019818181818181
-0.15059818181818183
0.13868181818181818
0.11834181818181817
0.00945090909090909
0.14340727272727272
0.08916727272727272
0.015203636363636362
0.08197636363636364
0.08115454545454545
-0.07581272727272727
0.05115818181818182
-0.060609090909090904
-0.07519636363636363
0.20874181818181817
0.002876363636363636
0.030818181818181814
0.2843490909090909
0.03205090909090909
0.03821454545454545
0.1682672727272727
-0.04828181818181818
0.06985454545454545
0.03944727272727273
-0.12676545454545454
0.029996363636363634
0.08012727272727273
-0.08526363636363636
0.058349090909090906
0.12306727272727273
-0.14854363636363635
0.1257381818181818
0.10293272727272727
-0.014998181818181817
0.20093454545454545
0.07745636363636363
0.001438181818181818
0.09841272727272728
0.03410545454545454
-0.08177090909090909
0.08279818181818181
-0.05814363636363636
-0.039241818181818176
0.09553636363636364
-0.11998545454545453
0.02403818181818182
0.16272
0.04889818181818182
0.05198
0.18511454545454545
-0.0030818181818181817
-0.0012327272727272727
0.2120290909090909
-0.05485636363636363
-0.07725090909090909
0.11895818181818181
-0.08978363636363636
-0.009861818181818182
0.14669454545454544
-0.055061818181818184
0.12121818181818181
0.00862909090909091
-0.08752363636363636
0.13313454545454545
-0.06163636363636363
-0.12532727272727273
-0.0008218181818181817
0.016025454545454544
-0.14176363636363634
0.04725454545454546
0.11423272727272726
-0.05444545454545455
0.16908909090909088
0.08649636363636364
-0.05033636363636364
0.14217454545454544
0.032667272727272725
0.00945090909090909
0.18614181818181816
-0.0918381818181818
0.07683999999999999
0.12902545454545453
-0.08094909090909091
0.12512181818181817
0.010683636363636364
-0.01808
0.01664181818181818
0.09019454545454544
-0.01890181818181818
0.0678
0.1284090909090909
-0.06348545454545454
0.21038545454545451
-0.00020545454545454542
-0.032872727272727276
0.12347818181818182
-0.10704181818181817
-0.11690363636363636
0.02218909090909091
-0.06697818181818181
-0.02239454545454545
0.20278363636363633
0.014792727272727272
0.10252181818181817
0.2364781818181818
0.05465090909090909
0.06553999999999999
0.1577890909090909
-0.04314545454545454
0.10724727272727272
0.15819999999999998
-0.17874545454545454
0.11669818181818181
0.08177090909090909
-0.012327272727272727
0.11916363636363636
0.02218909090909091
-0.03225636363636363
0.0678
0.07971636363636364
-0.07355272727272727
0.08094909090909091
-0.0452
-0.0034927272727272728
0.14053090909090907
-0.014792727272727272
0.031845454545454545
0.07211454545454546
-0.009245454545454545
-0.07375818181818182
0.052390909090909085
-0.048487272727272726
-0.010683636363636364
0.1125890909090909
-0.0006163636363636364
0.05547272727272727
0.055883636363636364
0.007190909090909091
0.11238363636363637
0.05814363636363636
-0.15717272727272727
0.05937636363636363
0.011916363636363636
-0.07170363636363636
0.1836763636363636
-0.005547272727272727
0.0538290909090909
0.15594
0.08752363636363636
0.05280181818181818
-0.01808
0.03903636363636363
-0.0918381818181818
-0.015819999999999997
-0.014587272727272727
-0.11423272727272726
0.09697454545454545
0.05526727272727273
0.060609090909090904
0.13642181818181817
0.008012727272727272
0.08978363636363636
0.06512909090909091
-0.025065454545454544
0.07088181818181817
0.04787090909090909
0.002670909090909091
0.027325454545454545
0.1623090909090909
0.0006163636363636364
-0.012738181818181817
0.16662363636363633
-0.034927272727272723
-0.03800909090909091
-0.10149454545454545
-0.05732181818181818
0.12368363636363637
0.04294
0.0008218181818181817
0.13539454545454546
0.17011636363636362
0.0565
0.22271272727272726
0.08464727272727272
-0.08937272727272727
0.10375454545454545
-0.013970909090909091
-0.0940981818181818
0.038625454545454546
-0.10313818181818181
-0.041707272727272725
0.19682545454545455
-0.043556363636363636
-0.016847272727272728
0.19230545454545456
0.012943636363636362
-0.013560000000000001
0.08752363636363636
-0.0805381818181818
0.04211818181818182
0.16703454545454544
-0.06533454545454545
0.06821090909090909
0.02116181818181818
-0.09081090909090908
0.07088181818181817
0.03205090909090909
-0.05999272727272727
0.0727309090909091
0.1686781818181818
0.03533818181818182
0.09265999999999999
