0
-0.06903272727272727
0.059170909090909087
-0.10252181818181817
0.02157272727272727
0.045610909090909084
-0.07026545454545453
0.09471454545454545
0.11690363636363636
-0.0024654545454545454
0.15922727272727272
0.17874545454545454
-0.06677272727272728
0.04663818181818182
0.02218909090909091
-0.10868545454545453
0.05547272727272727
0.019312727272727273
-0.047665454545454546
0.06266363636363637
-0.02239454545454545
-0.04746
0.13231272727272728
0.043350909090909086
0.07252545454545453
0.13313454545454545
-0.05095272727272727
-0.011505454545454544
0.11690363636363636
0.06266363636363637
0.010683636363636364
0.07006
0.0020545454545454547
-0.008834545454545454
0.13642181818181817
-0.019518181818181816
-0.009245454545454545
0.13785999999999998
-0.06574545454545455
0.08341454545454545
0.05198
-0.1314909090909091
0.15819999999999998
0.05711636363636363
-0.12697090909090908
0.11402727272727273
0.03985818181818182
-0.14710545454545454
0.1012890909090909
0.04807636363636364
-0.08793454545454545
0.09430363636363637
0.10293272727272727
-0.03513272727272727
-0.0063690909090909084
0.03698181818181818
-0.01171090909090909
0.13642181818181817
-0.0786890909090909
-0.04150181818181818
0.2555854545454545
-0.09224909090909092
-0.001438181818181818
0.23565636363636364
0.04294
0.026298181818181814
0.15367999999999998
0.09471454545454545
0.03965272727272728
0.015614545454545454
-0.03944727272727273
0.1411472727272727
0.002876363636363636
-0.13868181818181818
0.15306363636363635
0.03451636363636364
-0.11731454545454545
0.17628
-0.010683636363636364
-0.08998909090909091
0.17545818181818182
-0.00020545454545454542
0.008423636363636364
0.06944363636363636
0.03780363636363636
0.08505818181818181
0.10046727272727272
-0.05362363636363636
-0.03533818181818182
0.1454618181818182
-0.11423272727272726
-0.007807272727272727
0.13909272727272726
-0.06307454545454545
0.11443818181818181
0.10848000000000001
-0.08238727272727273
0.12060181818181817
0.07930545454545455
0.012943636363636362
0.1532690909090909
-0.07190909090909091
-0.0565
0.08505818181818181
-0.028763636363636363
-0.007396363636363636
0.1148490909090909
0.0041090909090909095
0.011505454545454544
0.17956727272727271
-0.013560000000000001
0.05465090909090909
0.12306727272727273
-0.03513272727272727
-0.00945090909090909
-0.05033636363636364
-0.06369090909090909
-0.030612727272727274
-0.0226
-0.039241818181818176
0.005958181818181818
-0.03883090909090909
0.025476363636363634
0.18531999999999998
0.031023636363636364
0.013765454545454546
0.18922363636363634
0.08320909090909091
-0.014998181818181817
0.12512181818181817
0.03246181818181818
0.01623090909090909
0.09060545454545453
-0.028352727272727273
0.031229090909090908
0.07396363636363636
0.02486
0.060609090909090904
0.08279818181818181
-0.02938
0.01705272727272727
0.17196545454545456
-0.02075090909090909
-0.0402690909090909
0.12758727272727272
-0.03636545454545455
0.02034
0.12388909090909091
-0.02609272727272727
0.08115454545454545
0.09101636363636363
-0.05773272727272727
0.048487272727272726
0.04314545454545454
-0.009861818181818182
0.11793090909090909
-0.02342181818181818
-0.13354545454545455
0.06656727272727272
0.01849090909090909
-0.043350909090909086
0.13395636363636362
-0.01705272727272727
-0.012121818181818182
0.23709454545454545
0.019723636363636363
0.07766181818181818
0.18901818181818184
-0.02034
0.08136
0.06225272727272727
-0.20874181818181817
-0.07951090909090908
0.10190545454545454
-0.17689636363636363
0.01664181818181818
0.10478181818181817
-0.11341090909090909
0.1894290909090909
0.15121454545454543
0.025065454545454544
0.07458
0.043556363636363636
-0.011094545454545454
0.07047090909090908
-0.02116181818181818
-0.19888
0.08896181818181817
0.009656363636363637
-0.05814363636363636
0.12368363636363637
-0.0016436363636363634
0.06327999999999999
0.2562018181818182
0.00862909090909091
0.04787090909090909
0.17484181818181818
-0.10848000000000001
0.10334363636363636
0.041912727272727275
-0.10457636363636363
0.00945090909090909
0.040063636363636364
0.07909999999999999
0.025065454545454544
0.10971272727272725
0.024243636363636363
0.20319454545454546
0.14094181818181817
-0.08279818181818181
0.14505090909090906
-0.0039036363636363635
-0.01849090909090909
0.11834181818181817
-0.09286545454545453
-0.054034545454545446
0.029585454545454543
-0.033694545454545456
0.045816363636363634
0.010683636363636364
0.027941818181818182
0.1148490909090909
0.17792363636363634
0.04109090909090909
0.08300363636363636
0.12882
-0.12224545454545453
0.12450545454545454
-0.001849090909090909
-0.1676509090909091
0.05999272727272727
-0.013560000000000001
-0.022805454545454542
0.015409090909090907
0.051569090909090905
0.04376181818181818
0.12142363636363637
0.09656363636363637
-0.04232363636363636
0.07745636363636363
0.10827454545454546
-0.05465090909090909
0.05444545454545455
0.00226
-0.15881636363636362
0.11546545454545454
0.007190909090909091
-0.07725090909090909
0.043350909090909086
-0.058349090909090906
-0.019518181818181816
0.09718
-0.014381818181818181
-0.02609272727272727
0.12101272727272726
-0.08711272727272727
0.005136363636363636
0.11464363636363636
-0.012121818181818182
0.04663818181818182
0.07601818181818182
-0.0030818181818181817
0.10991818181818182
0.28702
0.029174545454545453
0.1088909090909091
0.1871690909090909
-0.06903272727272727
0.12697090909090908
0.12512181818181817
-0.15039272727272726
0.05280181818181818
-0.028147272727272726
-0.22086363636363635
0.09471454545454545
-0.01664181818181818
-0.05136363636363636
0.15039272727272726
0.04129636363636364
-0.02301090909090909
0.17895090909090908
0.14710545454545454
-0.05300727272727272
0.1397090909090909
-0.06697818181818181
-0.10005636363636364
0.0628690909090909
-0.10601454545454544
0.0678
0.09368727272727272
-0.005136363636363636
0.16251454545454544
0.1723763636363636
-0.032872727272727276
0.13313454545454545
0.22456181818181817
-0.05773272727272727
0.09081090909090908
0.0940981818181818
-0.1415581818181818
0.10724727272727272
0.025887272727272724
-0.08711272727272727
0.10930181818181818
-0.1076581818181818
0.018696363636363636
0.12450545454545454
-0.10313818181818181
0.06656727272727272
0.11752
-0.025887272727272724
-0.08670181818181817
0.09307090909090908
0.07375818181818182
-0.04828181818181818
0.028558181818181816
-0.113
0.01766909090909091
0.03739272727272727
-0.04602181818181818
0.16128181818181817
0.034310909090909086
-0.012532727272727272
0.2120290909090909
0.07108727272727272
-0.04540545454545454
0.10005636363636364
0.06944363636363636
0.011094545454545454
0.02979090909090909
-0.008218181818181819
0.0069854545454545456
0.09430363636363637
-0.05691090909090909
0.04889818181818182
0.16189818181818183
-0.1261490909090909
0.08279818181818181
0.19415454545454544
-0.1076581818181818
-0.09163272727272727
0.06882727272727272
-0.025887272727272724
-0.02670909090909091
0.04232363636363636
-0.019518181818181816
0.08136
0.06471818181818181
0.07047090909090908
0.10396
0.06574545454545455
-0.015203636363636362
0.09265999999999999
0.1397090909090909
-0.12388909090909091
0.12429999999999998
0.12799818181818182
-0.09800181818181818
0.08197636363636364
-0.04746
-0.11197272727272727
0.10683636363636365
0.01171090909090909
-0.0039036363636363635
0.14217454545454544
0.005958181818181818
0.028969090909090906
0.18162181818181816
0.08156545454545455
0.07971636363636364
0.15614545454545453
-0.04828181818181818
0.04930909090909091
0.061841818181818185
-0.1088909090909091
0.09307090909090908
0.028147272727272726
-0.08608545454545455
-0.07129272727272727
-0.005341818181818182
-0.009861818181818182
0.113
0.058349090909090906
-0.13025818181818183
0.16580181818181816
0.04294
-0.05526727272727273
0.21634363636363635
0.045816363636363634
-0.08156545454545455
0.14217454545454544
-0.020545454545454544
-0.015614545454545454
0.20648181818181818
-0.00862909090909091
0.113
0.12060181818181817
-0.08711272727272727
0.14176363636363634
0.07992181818181819
-0.10211090909090909
0.0904
-0.03739272727272727
-0.09841272727272728
0.12265636363636362
-0.00862909090909091
-0.049925454545454544
-0.0016436363636363634
0.02362727272727273
0.08649636363636364
0.13724363636363635
0.07088181818181817
0.014176363636363636
0.20072909090909088
-0.05526727272727273
-0.11053454545454545
0.15635090909090907
-0.12101272727272726
-0.11197272727272727
0.10149454545454545
-0.12265636363636362
-0.06327999999999999
0.12799818181818182
0.024654545454545453
0.1012890909090909
0.05814363636363636
-0.05259636363636363
0.07232
0.10478181818181817
-0.00041090909090909085
0.038625454545454546
0.08177090909090909
-0.04787090909090909
-0.0020545454545454547
0.045610909090909084
0.027736363636363635
0.1193690909090909
0.08855090909090908
-0.003287272727272727
0.10272727272727272
0.03739272727272727
-0.040885454545454544
0.15203636363636364
0.07930545454545455
-0.02403818181818182
0.10067272727272727
-0.00904
-0.10046727272727272
0.15059818181818183
-0.003698181818181818
-0.11793090909090909
0.1397090909090909
0.02342181818181818
-0.0010272727272727274
0.09820727272727273
0.04232363636363636
0.09307090909090908
0.0764290909090909
-0.08526363636363636
0.08916727272727272
0.11443818181818181
-0.059787272727272724
0.09163272727272727
0.055678181818181814
-0.0113
0.012327272727272727
0.10806909090909089
0.05259636363636363
0.06204727272727273
0.16498
-0.030818181818181814
0.04725454545454546
-0.004930909090909091
-0.049925454545454544
0.11752
-0.1076581818181818
-0.0678
0.21860363636363636
-0.08834545454545455
-0.08403090909090909
0.19826363636363634
-0.04725454545454546
-0.00904
0.04047454545454546
-0.05218545454545454
0.05259636363636363
0.06656727272727272
-0.034310909090909086
0.012738181818181817
0.047665454545454546
-0.1321072727272727
0.060609090909090904
0.14525636363636363
-0.050747272727272724
0.05300727272727272
0.10704181818181817
0.012532727272727272
0.11957454545454545
0.12882
0.0010272727272727274
0.08012727272727273
-0.014176363636363636
0.02670909090909091
0.04889818181818182
-0.1076581818181818
0.07232
0.09923454545454545
-0.09759090909090909
-0.010683636363636364
0.17545818181818182
0.05013090909090909
0.08156545454545455
0.19251090909090907
0.007190909090909091
0.011094545454545454
0.02075090909090909
-0.07375818181818182
0.04396727272727272
-0.03513272727272727
-0.059170909090909087
0.1088909090909091
-0.07704545454545454
-0.011094545454545454
0.19189454545454546
0.05465090909090909
0.031229090909090908
0.12450545454545454
0.08012727272727273
0.002670909090909091
0.06430727272727273
0.028558181818181816
0.055883636363636364
0.09738545454545454
-0.052390909090909085
0.013149090909090907
0.08362
0.00904
0.07766181818181818
0.060609090909090904
-0.06697818181818181
0.011916363636363636
0.04828181818181818
-0.10827454545454546
-0.043556363636363636
0.11423272727272726
0.011505454545454544
0.05773272727272727
0.06307454545454545
-0.04787090909090909
0.09985090909090909
0.06656727272727272
-0.029585454545454543
0.048487272727272726
0.04684363636363636
-0.05876
0.05177454545454545
-0.012532727272727272
-0.15532363636363636
0.09841272727272728
-0.03800909090909091
-0.08896181818181817
0.15881636363636362
0.0
-0.001438181818181818
0.2296981818181818
0.02157272727272727
0.04232363636363636
0.2572290909090909
-0.02486
0.1356
0.1808
-0.15799454545454544
0.01890181818181818
0.057527272727272726
-0.10231636363636364
0.024243636363636363
0.03472181818181818
-0.06225272727272727
0.12409454545454546
0.05547272727272727
-0.01808
0.16477454545454545
-0.02486
-0.08670181818181817
0.1894290909090909
0.014587272727272727
-0.08464727272727272
0.2255890909090909
0.00041090909090909085
-0.039241818181818176
0.11567090909090909
-0.010067272727272725
0.12532727272727273
0.10827454545454546
-0.00020545454545454542
0.09471454545454545
0.1088909090909091
-0.1479272727272727
0.05896545454545454
0.17689636363636363
-0.19312727272727273
0.06081454545454545
0.07745636363636363
-0.13642181818181817
0.05033636363636364
0.12902545454545453
0.010478181818181819
0.015409090909090907
0.06410181818181818
0.038625454545454546
0.11834181818181817
0.005958181818181818
0.043556363636363636
0.13025818181818183
-0.05362363636363636
-0.08896181818181817
-0.005136363636363636
-0.0990290909090909
-0.11587636363636362
0.05526727272727273
-0.019518181818181816
0.019107272727272726
0.07108727272727272
0.04787090909090909
0.21141272727272728
0.0904
0.005752727272727272
0.09923454545454545
0.05115818181818182
-0.012738181818181817
0.0041090909090909095
-0.02013454545454545
-0.08259272727272728
0.07026545454545453
0.09759090909090909
-0.06307454545454545
0.07375818181818182
0.1766909090909091
0.015614545454545454
0.05547272727272727
0.05999272727272727
0.02342181818181818
0.08423636363636364
-0.01705272727272727
0.06574545454545455
0.07909999999999999
-0.005752727272727272
0.07314181818181818
0.04910363636363636
0.0041090909090909095
-0.03698181818181818
0.08341454545454545
0.034927272727272723
-0.0918381818181818
0.03307818181818182
-0.031229090909090908
-0.013354545454545456
0.05958181818181818
-0.005136363636363636
0.056705454545454545
0.04417272727272727
-0.004314545454545455
0.22723272727272725
0.10375454545454545
0.006574545454545454
0.2642145454545454
0.02527090909090909
-0.018696363636363636
0.13107999999999997
0.06204727272727273
-0.07971636363636364
-0.09142727272727272
-0.028558181818181816
-0.18490909090909088
-0.030407272727272724
-0.024243636363636363
-0.07314181818181818
0.1532690909090909
-0.019723636363636363
0.0006163636363636364
0.24038181818181817
-0.028969090909090906
0.029174545454545453
0.21408363636363634
-0.14053090909090907
-0.050747272727272724
0.028352727272727273
-0.10416545454545453
0.053212727272727266
-0.03205090909090909
0.02362727272727273
0.21757636363636362
0.07560727272727272
0.031023636363636364
0.1865527272727273
0.06451272727272726
-0.02979090909090909
0.17196545454545456
0.03800909090909091
-0.12697090909090908
0.10724727272727272
0.0918381818181818
-0.012943636363636362
0.10231636363636364
-0.014998181818181817
0.057527272727272726
0.08875636363636363
-0.12553272727272727
0.08279818181818181
0.07601818181818182
-0.113
0.032667272727272725
0.08896181818181817
-0.003287272727272727
0.042734545454545456
0.0918381818181818
0.033694545454545456
-0.015614545454545454
-0.009861818181818182
0.0764290909090909
0.10663090909090908
0.028558181818181816
-0.0041090909090909095
0.10416545454545453
0.010272727272727272
0.044994545454545454
0.18490909090909088
-0.05485636363636363
-0.01890181818181818
0.03246181818181818
-0.025476363636363634
0.02362727272727273
-0.005341818181818182
0.05855454545454545
0.02198363636363636
0.08136
-0.010067272727272725
0.008834545454545454
0.19292181818181817
-0.07314181818181818
0.028147272727272726
0.026298181818181814
-0.12779272727272725
0.032872727272727276
0.013149090909090907
-0.02444909090909091
0.0039036363636363635
0.06903272727272727
-0.004725454545454545
0.08300363636363636
0.051569090909090905
-0.06862181818181817
0.1171090909090909
0.07581272727272727
-0.003698181818181818
0.15080363636363636
0.007807272727272727
-0.06923818181818181
0.2116181818181818
-0.05485636363636363
-0.07088181818181817
0.11895818181818181
-0.05773272727272727
0.012738181818181817
0.09635818181818182
0.00945090909090909
0.05259636363636363
0.20031818181818178
-0.004314545454545455
0.07047090909090908
0.15984363636363638
-0.06389636363636363
0.09574181818181818
0.12368363636363637
-0.08752363636363636
0.05177454545454545
0.059170909090909087
-0.15142
0.12142363636363637
-0.0470490909090909
-0.1766909090909091
0.1744309090909091
-0.07786727272727272
-0.09286545454545453
0.1608709090909091
0.031845454545454545
-0.011094545454545454
0.2052490909090909
0.02486
-0.02034
0.22374
-0.05773272727272727
0.005752727272727272
0.16148727272727273
-0.07293636363636363
0.14094181818181817
0.21675454545454545
-0.1193690909090909
0.1224509090909091
0.13128545454545454
-0.12902545454545453
0.09307090909090908
-0.00452
-0.10539818181818181
-0.0020545454545454547
0.0010272727272727274
-0.034310909090909086
0.03513272727272727
0.010889090909090909
-0.001849090909090909
0.17525272727272728
0.02034
0.05773272727272727
0.24161454545454544
0.04663818181818182
-0.01992909090909091
0.10231636363636364
-0.1370381818181818
-0.07971636363636364
0.08896181818181817
-0.16292545454545454
-0.02650363636363636
-0.027120000000000002
-0.04807636363636364
0.15655636363636363
0.08649636363636364
0.031845454545454545
0.1573781818181818
0.09697454545454545
0.031845454545454545
0.1337509090909091
0.02218909090909091
0.004930909090909091
0.08177090909090909
-0.01705272727272727
-0.11505454545454545
0.1314909090909091
0.03800909090909091
-0.04294
0.16703454545454544
-0.08834545454545455
0.05732181818181818
0.12039636363636362
-0.06985454545454545
0.029585454545454543
0.07745636363636363
-0.045610909090909084
0.014381818181818181
0.12799818181818182
-0.12080727272727272
0.04417272727272727
0.14012
-0.07663454545454546
0.0538290909090909
0.11546545454545454
-0.06101999999999999
0.15203636363636364
0.07437454545454546
-0.1744309090909091
0.17792363636363634
-0.019312727272727273
-0.12820363636363635
0.14710545454545454
0.05814363636363636
-0.0678
0.10642545454545453
0.12039636363636362
-0.025887272727272724
0.22353454545454546
0.08074363636363636
0.038419999999999996
0.15984363636363638
-0.09307090909090908
-0.0452
0.07827818181818182
-0.09348181818181817
-0.08300363636363636
0.13395636363636362
-0.1415581818181818
-0.041912727272727275
0.2449018181818182
-0.04109090909090909
0.03903636363636363
0.15347454545454545
0.007190909090909091
0.08320909090909091
0.05485636363636363
-0.011505454545454544
0.20134545454545455
0.0
-0.12717636363636362
0.12655999999999998
0.010067272727272725
-0.05732181818181818
0.1370381818181818
0.05711636363636363
-0.06327999999999999
0.1555290909090909
0.038625454545454546
0.025065454545454544
0.13724363636363635
-0.019107272727272726
0.04437818181818182
-0.0034927272727272728
-0.03554363636363636
0.059170909090909087
0.08094909090909091
-0.05711636363636363
0.056705454545454545
0.10211090909090909
-0.10848000000000001
0.17422545454545454
0.13539454545454546
-0.03225636363636363
0.1374490909090909
-0.012121818181818182
-0.05896545454545454
0.06163636363636363
-0.12409454545454546
-0.06327999999999999
0.02444909090909091
-0.1314909090909091
0.003287272727272727
0.10272727272727272
0.06204727272727273
0.08136
0.2023727272727273
0.044994545454545454
-0.02157272727272727
0.18141636363636363
0.004314545454545455
0.042529090909090905
0.061841818181818185
-0.11074
0.019723636363636363
0.0226
-0.00862909090909091
0.07889454545454545
0.08937272727272727
0.05115818181818182
0.028969090909090906
0.048487272727272726
0.0113
0.002876363636363636
0.04622727272727272
0.002876363636363636
0.019312727272727273
0.012532727272727272
0.008218181818181819
0.13046363636363634
0.05115818181818182
-0.04540545454545454
0.05937636363636363
-0.013560000000000001
0.04458363636363636
0.18758
-0.05547272727272727
0.030407272727272724
0.06595090909090909
-0.057527272727272726
0.05198
0.043556363636363636
0.02568181818181818
-0.010478181818181819
0.1871690909090909
0.041707272727272725
0.027120000000000002
0.26483090909090906
0.06964909090909091
0.17730727272727273
0.035954545454545454
-0.13231272727272728
0.07848363636363635
-0.03883090909090909
-0.16046
-0.03533818181818182
-0.032872727272727276
-0.1296418181818182
0.03739272727272727
0.1337509090909091
0.02116181818181818
0.12019090909090908
0.10724727272727272
0.02650363636363636
0.11402727272727273
-0.06101999999999999
-0.009656363636363637
0.12368363636363637
-0.1586109090909091
-0.045816363636363634
0.08382545454545455
-0.13334
0.10560363636363636
0.24572363636363637
-0.07149818181818181
0.0805381818181818
0.17648545454545456
0.05629454545454545
0.09122181818181817
-0.013560000000000001
-0.041707272727272725
-0.025887272727272724
-0.02034
-0.14772181818181818
0.05198
0.050747272727272724
-0.12347818181818182
0.22209636363636362
0.09307090909090908
-0.016847272727272728
0.17710181818181817
0.08937272727272727
0.05300727272727272
0.11012363636363637
-0.01890181818181818
0.0063690909090909084
0.04068
-0.013560000000000001
-0.02938
-0.054034545454545446
0.01766909090909091
0.010067272727272725
0.13457272727272726
0.012327272727272727
0.10930181818181818
0.18244363636363634
-0.07663454545454546
0.15265272727272727
0.05300727272727272
-0.07766181818181818
0.07478545454545454
0.028763636363636363
-0.07458
0.03985818181818182
0.02116181818181818
0.02486
0.16518545454545455
0.05629454545454545
0.11567090909090909
0.12450545454545454
0.10622
-0.05444545454545455
0.1469
0.009656363636363637
-0.2194254545454545
0.1686781818181818
-0.1577890909090909
-0.02013454545454545
0.06040363636363636
-0.09923454545454545
0.08526363636363636
0.00862909090909091
-0.08177090909090909
0.007807272727272727
0.1631309090909091
-0.11402727272727273
0.06369090909090909
0.09019454545454544
-0.14422909090909092
0.08423636363636364
0.11608181818181817
0.011505454545454544
0.05526727272727273
0.05773272727272727
0.046432727272727264
0.2720218181818182
-0.03903636363636363
-0.008423636363636364
0.20833090909090907
-0.06327999999999999
0.02403818181818182
0.1419690909090909
-0.10396
-0.1608709090909091
0.16744545454545454
-0.12142363636363637
-0.10046727272727272
0.08382545454545455
-0.04129636363636364
0.11567090909090909
0.09307090909090908
-0.008012727272727272
0.08362
0.18573090909090906
-0.05218545454545454
0.11320545454545454
0.03944727272727273
-0.22641090909090908
0.08362
0.02116181818181818
-0.03657090909090909
0.1321072727272727
0.09224909090909092
0.07581272727272727
0.21120727272727272
0.054034545454545446
0.04437818181818182
0.21018
0.007396363636363636
0.014587272727272727
0.05711636363636363
-0.07149818181818181
-0.020956363636363638
0.10437090909090908
-0.021778181818181818
0.0628690909090909
0.10930181818181818
-0.10519272727272726
0.07683999999999999
0.05608909090909091
-0.06163636363636363
0.02650363636363636
0.0030818181818181817
-0.04622727272727272
0.022805454545454542
0.041912727272727275
-0.007601818181818181
0.0918381818181818
-0.04622727272727272
-0.08567454545454545
0.12532727272727273
0.002876363636363636
0.038419999999999996
0.13539454545454546
-0.06101999999999999
0.17792363636363634
0.16724
-0.05013090909090909
0.13087454545454547
0.013149090909090907
0.007807272727272727
0.06410181818181818
-0.03739272727272727
-0.10478181818181817
0.019107272727272726
0.04930909090909091
-0.07807272727272727
0.1306690909090909
0.07786727272727272
-0.04787090909090909
0.13169636363636364
0.09368727272727272
-0.10704181818181817
0.0067800000000000004
-0.02362727272727273
-0.049925454545454544
0.15265272727272727
-0.04232363636363636
0.04129636363636364
0.17689636363636363
0.031845454545454545
0.08896181818181817
0.0727309090909091
-0.01705272727272727
0.05732181818181818
0.11402727272727273
-0.09307090909090908
-0.07047090909090908
0.07088181818181817
-0.0041090909090909095
-0.016847272727272728
0.05198
-0.04910363636363636
0.009245454545454545
0.1555290909090909
-0.050747272727272724
0.17895090909090908
0.16025454545454546
-0.061841818181818185
0.19086727272727272
0.10560363636363636
-0.019518181818181816
0.0402690909090909
0.07848363636363635
-0.0749909090909091
-0.046432727272727264
-0.005136363636363636
-0.09512545454545453
0.12203999999999998
-0.03328363636363636
-0.07293636363636363
0.14237999999999998
-0.06471818181818181
-0.05198
0.15532363636363636
-0.017874545454545452
-0.06533454545454545
0.1360109090909091
0.005958181818181818
0.07149818181818181
0.11012363636363637
0.012327272727272727
0.12121818181818181
0.08526363636363636
0.028763636363636363
0.062458181818181815
0.17895090909090908
-0.08094909090909091
0.059170909090909087
0.16251454545454544
-0.17052727272727272
0.17936181818181818
0.05896545454545454
-0.06964909090909091
0.1314909090909091
-0.054240000000000003
0.03533818181818182
0.06821090909090909
-0.060609090909090904
0.05341818181818182
0.019107272727272726
-0.03328363636363636
0.1171090909090909
0.08136
0.046432727272727264
0.05999272727272727
0.11156181818181818
-0.043556363636363636
-0.06081454545454545
0.08814
-0.16046
-0.028969090909090906
0.028147272727272726
-0.07334727272727272
0.050747272727272724
0.012532727272727272
0.10046727272727272
0.10334363636363636
0.014381818181818181
0.04417272727272727
0.10930181818181818
0.020956363636363638
-0.06512909090909091
0.06574545454545455
0.027120000000000002
-0.02979090909090909
0.06882727272727272
0.05608909090909091
0.012121818181818182
0.04663818181818182
0.02568181818181818
0.031845454545454545
0.029996363636363634
-0.04211818181818182
-0.0069854545454545456
0.040063636363636364
-0.05300727272727272
-0.01171090909090909
0.10806909090909089
-0.08136
0.012327272727272727
0.14340727272727272
-0.10601454545454544
0.0764290909090909
0.12738181818181818
-0.030407272727272724
0.15450181818181818
0.03307818181818182
-0.03246181818181818
0.23257454545454545
0.06718363636363636
-0.06327999999999999
0.1865527272727273
0.02403818181818182
-0.11074
0.1454618181818182
0.029585454545454543
-0.07601818181818182
0.12327272727272726
0.03225636363636363
0.02486
0.16292545454545454
-0.014176363636363636
0.011916363636363636
0.11156181818181818
-0.09368727272727272
0.07560727272727272
0.1292309090909091
-0.15635090909090907
0.12861454545454545
0.12203999999999998
-0.1374490909090909
0.15388545454545455
0.08752363636363636
-0.1171090909090909
0.11587636363636362
0.05218545454545454
-0.06882727272727272
0.10971272727272725
-0.05115818181818182
-0.08793454545454545
0.13683272727272727
-0.07663454545454546
-0.07047090909090908
0.20648181818181818
-0.0678
-0.06821090909090909
0.23216363636363635
-0.05198
-0.001849090909090909
0.24428545454545453
-0.034927272727272723
0.0
0.08670181818181817
-0.09265999999999999
0.03554363636363636
0.018285454545454546
-0.1713490909090909
0.051569090909090905
0.13107999999999997
-0.07519636363636363
0.12635454545454544
0.14176363636363634
-0.00226
0.17176
0.031229090909090908
-0.04047454545454546
0.05999272727272727
-0.08259272727272728
-0.058349090909090906
0.011505454545454544
-0.1321072727272727
-0.032667272727272725
0.1337509090909091
-0.07355272727272727
0.06738909090909091
0.27099454545454543
0.001849090909090909
0.17319818181818183
0.1676509090909091
-0.12368363636363637
0.1125890909090909
0.09594727272727273
-0.04047454545454546
0.0805381818181818
0.006574545454545454
0.0006163636363636364
0.16641818181818183
0.02362727272727273
-0.04396727272727272
0.15614545454545453
0.04417272727272727
-0.07108727272727272
0.027120000000000002
-0.06718363636363636
-0.10991818181818182
0.1723763636363636
0.060609090909090904
-0.09944
0.17771818181818183
0.01171090909090909
0.042529090909090905
0.16744545454545454
-0.06677272727272728
0.012532727272727272
0.09245454545454544
-0.03883090909090909
-0.04930909090909091
0.05999272727272727
-0.11690363636363636
0.0006163636363636364
0.13128545454545454
-0.1224509090909091
0.04746
0.12019090909090908
-0.015819999999999997
0.19477090909090908
0.13683272727272727
-0.013970909090909091
0.19826363636363634
0.1125890909090909
-0.029996363636363634
0.03965272727272728
-0.038419999999999996
-0.15655636363636363
-0.012121818181818182
0.003698181818181818
-0.1676509090909091
0.09101636363636363
0.055678181818181814
-0.033694545454545456
0.2342181818181818
0.002876363636363636
0.006574545454545454
0.2525036363636364
-0.0024654545454545454
-0.05855454545454545
0.09265999999999999
-0.09348181818181817
-0.054240000000000003
0.0990290909090909
-0.021778181818181818
0.05526727272727273
0.09327636363636364
0.10272727272727272
0.18059454545454545
0.06348545454545454
0.012532727272727272
0.12799818181818182
-0.002670909090909091
-0.09964545454545454
0.07786727272727272
-0.07314181818181818
-0.06677272727272728
0.11546545454545454
-0.059170909090909087
0.02486
0.1247109090909091
0.015819999999999997
0.15450181818181818
0.17093818181818182
-0.04150181818181818
0.052390909090909085
0.15059818181818183
-0.06471818181818181
0.02075090909090909
0.02486
-0.14751636363636364
-0.007601818181818181
-0.06985454545454545
-0.030407272727272724
0.0904
-0.02527090909090909
0.04807636363636364
0.13827090909090908
0.08218181818181818
0.07314181818181818
0.15080363636363636
0.02568181818181818
-0.002670909090909091
0.053212727272727266
-0.12902545454545453
-0.04294
0.04417272727272727
-0.06656727272727272
-0.00041090909090909085
0.05999272727272727
0.022805454545454542
0.11217818181818182
0.1727872727272727
0.05115818181818182
0.04869272727272727
0.09800181818181818
-0.05341818181818182
-0.013354545454545456
0.059170909090909087
-0.12717636363636362
0.038625454545454546
0.06019818181818181
-0.12779272727272725
0.13231272727272728
0.11279454545454545
-0.11341090909090909
0.05259636363636363
0.1360109090909091
-0.03451636363636364
